TAZ,HH15,HHSIZE15
245,19,1.736842105
232,0,0
231,1203,1.896924356
40,15,1.466666667
229,590,2.115254237
214,869,1.68009206
1699,947,1.713833157
1698,300,1.45
1575,619,2.198707593
1576,810,1.479012346
1574,363,1.986225895
230,2282,2.106485539
257,440,2.565909091
1696,1941,1.929417826
1787,1306,1.665390505
196,698,2.045845272
216,417,1.273381295
246,670,1.623880597
259,47,1.14893617
1974,342,1.377192982
1975,29,2.448275862
233,1508,1.674403183
1785,11,2.272727273
1972,0,0
215,418,1.423444976
195,176,2.75
198,1643,1.531953743
197,239,3.121338912
177,2471,1.753945771
189,1037,2.994214079
188,1852,2.253239741
1598,1,5
1820,126,2.666666667
1597,2,2
247,779,2.024390244
248,869,2.501726122
260,388,2.474226804
1579,175,2.422857143
218,0,0
217,1,3
1786,282,1.039007092
1973,0,0
199,2458,1.834825061
236,1208,2.563741722
1450,0,0
1730,777,2.857142857
1578,108,4.009259259
202,685,1.804379562
219,1209,3.005789909
239,1837,2.56831791
201,301,1.518272425
1819,263,2.646387833
1451,652,3.023006135
1452,523,1.592734226
200,1448,1.701657459
1631,859,1.356228172
220,3557,2.074500984
1683,611,4.345335516
240,783,3.431673052
1449,0,0
204,823,2.235722965
221,844,2.072274882
1784,0,0
1600,37,1.486486486
1601,157,2.063694268
184,3720,1.715591398
190,398,2.293969849
1602,7,1.857142857
1603,0,0
192,1622,2.451911221
171,1032,2.324612403
203,1036,1.947876448
191,1007,2.127110228
1990,1,3
170,843,1.543297746
167,0,0
2111,0,0
1595,989,2.369059656
1999,494,2.168016194
1593,1224,2.161764706
1729,371,2.010781671
1556,438,1.867579909
1555,165,2.424242424
1758,143,2.265734266
390,390,2.123076923
351,118,4.245762712
393,460,2.530434783
394,395,2.579746835
395,105,4.666666667
333,598,2.070234114
1362,885,4.560451977
323,460,2.036956522
1553,550,2.434545455
1651,578,1.711072664
322,620,2.074193548
1363,148,4.581081081
1529,594,3.050505051
1465,512,2.728515625
332,449,1.726057906
1757,126,2.063492063
1530,498,2.389558233
298,481,2.85031185
297,554,5.880866426
1991,113,2.460176991
1528,591,2.680203046
294,1467,2.340831629
293,863,2.16801854
1527,425,2.430588235
1722,259,2.814671815
292,201,2.661691542
1723,845,1.526627219
280,804,1.631840796
48,743,2.061911171
291,325,3.033846154
1448,39,3.666666667
1464,422,2.315165877
301,320,4.915625
1824,14,2.071428571
1970,126,2.53968254
320,542,2.636531365
321,275,2.203636364
1712,538,2.005576208
1447,510,2.119607843
1802,0,0
1995,0,0
2155,41,2
877,323,2.445820433
881,57,3.596491228
1701,529,4.684310019
1429,83,2.590361446
947,60,2.433333333
876,54,2.611111111
868,158,2.430379747
1428,11,2.090909091
1358,43,1.88372093
968,27,2.333333333
1019,3,3.666666667
2173,3,1.666666667
1103,20,2.25
951,282,2.907801418
2159,59,2.762711864
950,51,2.470588235
105,133,2.789473684
1067,23,3.043478261
1813,68,1.75
883,23,3.391304348
648,21,4.285714286
994,27,3.740740741
643,26,3.230769231
1033,27,1.777777778
1036,2,2
1032,27,2.222222222
967,45,2.044444444
970,65,2.553846154
633,319,3.253918495
993,25,4.2
2132,43,2
992,48,2.229166667
1119,29,3.620689655
989,40,3.275
991,78,2.730769231
990,26,4.115384615
882,48,1.875
988,38,2.394736842
987,32,2
1106,25,2.12
886,46,2.413043478
1035,10,2
1121,297,2.323232323
1107,9,3.333333333
2179,97,2.649484536
962,157,2.394904459
1027,13,2.384615385
1028,48,2.0625
1029,122,2.286885246
1021,57,2.052631579
2176,56,3.339285714
2175,15,2.866666667
1017,27,1.851851852
1102,37,3.081081081
2172,12,2
1016,11,2.363636364
1020,40,2.35
638,55,2.036363636
2189,5,2.6
644,199,2.743718593
966,34,2.088235294
634,97,2.87628866
1022,15,1.933333333
969,77,2.12987013
645,40,2.325
1808,60,3.25
1836,73,2.479452055
2196,232,4.081896552
1208,84,3.583333333
2224,4,2
1123,3,3
1018,14,2.142857143
263,31,4.290322581
1023,155,3.716129032
1024,83,2.686746988
940,81,3.209876543
863,38,2.578947368
1124,54,2.666666667
1122,9,1.333333333
637,219,2.246575342
1700,53,3.79245283
1814,10,2.4
963,21,2.380952381
946,52,3.846153846
1125,54,3.351851852
632,86,2.174418605
1025,69,2.884057971
2076,15,5.133333333
2338,0,0
2339,0,0
1034,8,2.625
803,16,1.9375
2222,68,2.970588235
685,347,2.884726225
686,203,2.738916256
2136,210,2.571428571
687,149,2.738255034
729,349,2.306590258
2135,392,3.035714286
689,167,2.293413174
742,40,2.525
768,5,3.2
767,21,3.047619048
746,119,3.117647059
766,267,3.36329588
765,47,2.191489362
764,70,1.714285714
2149,319,2.335423197
16,32,2.46875
761,262,2.595419847
2144,359,2.442896936
697,114,2.324561404
748,421,2.42280285
695,100,2.79
2143,122,3.295081967
747,5,3.6
755,98,2.755102041
279,130,2.1
763,22,2
2148,68,2.264705882
1741,74,2.486486486
698,392,2.581632653
2104,123,2.967479675
2105,28,2.571428571
1094,277,2.974729242
2216,77,3.714285714
2232,639,2.719874804
2230,1,1
1667,250,3.3
11,451,3.403547672
8,422,2.052132701
1109,112,2.0625
2099,143,3.041958042
2051,419,2.362768496
2370,0,0
2333,0,0
780,56,3.625
781,30,4.466666667
779,215,4.088372093
778,48,2.520833333
791,8,3.25
788,45,1.888888889
777,0,0
920,3,2.666666667
775,289,3.321799308
1491,13,3.615384615
789,22,4
1489,0,0
790,3,2
784,0,0
1490,80,4.275
802,733,3.376534789
672,289,2.636678201
786,0,0
741,70,2.3
671,436,1.75
2133,4,3.5
1081,132,2.522727273
2185,117,2.547008547
666,108,3.425925926
735,8,2.875
670,283,2.745583039
785,28,1.607142857
740,406,1.655172414
738,209,2.406698565
2369,0,0
2368,0,0
776,1012,1.491106719
796,0,0
772,460,2.782608696
915,1,2
1817,2,2.5
782,9,5.333333333
1818,40,2.075
800,292,2.520547945
801,97,2.907216495
646,27,2.111111111
1005,18,2.444444444
649,2,3
2130,15,2.8
654,226,3.486725664
653,691,2.646888567
652,440,2.602272727
2160,233,1.991416309
959,32,2.03125
957,30,2.266666667
1458,12,2.25
998,101,2.425742574
887,101,1.861386139
884,30,2.166666667
658,97,2.742268041
657,43,2.465116279
984,32,2.1875
2162,21,2.333333333
983,30,2.4
982,70,2.271428571
964,57,2.192982456
980,36,2.138888889
978,75,2.053333333
971,85,2.705882353
1433,30,2.6
885,260,2.607692308
888,173,2.716763006
1434,161,2.850931677
997,42,3.238095238
996,75,3.253333333
422,405,2.414814815
543,325,2.366153846
1432,201,1.950248756
482,134,2.462686567
1120,5,1.6
923,745,2.420134228
995,445,2.078651685
1431,168,2.196428571
1430,293,2.034129693
889,189,2.825396825
1052,396,2.222222222
660,132,3.621212121
976,45,2.355555556
973,38,2.421052632
977,60,2.933333333
979,27,2.259259259
655,72,2.194444444
972,4,2.25
975,51,2.490196078
890,46,2.804347826
986,26,1.807692308
985,36,2.444444444
974,45,2.377777778
2183,16,2.625
2165,19,2.526315789
1001,20,2.25
2166,7,1.857142857
1003,69,2.289855072
864,16,2.3125
607,162,2.635802469
613,46,2.434782609
656,43,2.604651163
572,40,1.9
630,40,2.025
624,56,2.892857143
1195,140,2.178571429
1812,37,3.081081081
631,93,2.279569892
2161,7,2.714285714
2167,7,1.285714286
2168,11,2.727272727
2219,24,2.541666667
981,4,2
999,16,2.3125
2164,32,2.1875
1015,63,2.761904762
965,12,4.583333333
2129,27,2.925925926
2218,13,2.538461538
1740,52,3.096153846
661,11,1.636363636
2220,10,2.5
1000,1028,3.461089494
2182,106,2.547169811
2131,0,0
307,264,2.871212121
1030,166,3.445783133
2177,8,2.5
1031,14,3.357142857
891,52,2.884615385
2188,3,3.333333333
659,20,2.6
1203,726,4.11707989
1199,472,2.883474576
1201,52,3.173076923
1388,275,1.88
1204,435,2.386206897
1368,138,2.666666667
1197,68,2.073529412
1196,149,2.395973154
1198,109,2.770642202
2210,27,2.111111111
1392,27,2.333333333
1168,193,2.984455959
1151,55,2.381818182
1200,52,2.615384615
1367,45,1.844444444
2212,89,2.988764045
1184,245,2.591836735
1146,41,3.024390244
2192,255,3.564705882
1171,216,2.398148148
1383,132,2.818181818
1175,90,2.755555556
1173,87,3.459770115
1176,152,3.947368421
1160,33,2.272727273
1149,442,3.233031674
1382,17,3.235294118
1153,37,1
1370,27,3.481481481
1380,8,3.75
1205,195,1.98974359
1157,197,2.497461929
1159,156,3.08974359
1833,25,2.28
1187,114,2.456140351
1140,166,3.192771084
1170,277,2.642599278
1147,388,2.961340206
1372,37,2.864864865
1206,223,2.730941704
1756,21,5.904761905
1832,8,3
1156,256,2.38671875
1141,134,3.388059701
1376,70,2.185714286
2211,111,2.216216216
1132,356,2.238764045
1381,52,3.153846154
1182,249,2.526104418
1181,16,3
1202,40,2.625
1876,36,2.75
1834,7,2.571428571
1188,368,2.548913043
1189,429,1.983682984
1183,24,3.416666667
2191,98,2.469387755
1158,289,3.010380623
1152,239,3.556485356
621,755,2.740397351
2198,39,3.384615385
1210,4,1.5
1222,207,3.106280193
1831,43,2.302325581
1154,23,1.782608696
2351,0,0
2350,0,0
2349,0,0
1391,179,2.837988827
1150,468,2.679487179
1390,328,3.24695122
1212,460,3.030434783
2346,0,0
2348,0,0
2347,0,0
398,1650,3.294545455
598,119,5.974789916
2119,20,2.85
2121,7,3.142857143
595,49,2.367346939
599,42,2.976190476
1220,12,1.916666667
1214,243,3.041152263
1216,187,3.550802139
1218,17,2.823529412
1211,87,3.218390805
1209,693,2.852813853
1835,146,2.089041096
1223,147,2.217687075
1217,296,2.60472973
1224,407,2.899262899
1219,180,3.3
1226,72,2.833333333
1225,93,3.505376344
1213,40,3.95
1215,60,2.516666667
1357,133,2.691729323
626,242,3.123966942
1194,88,2.829545455
2193,7,2.857142857
1193,3,2
1811,19,3
1186,310,2.990322581
1185,154,2.220779221
1190,0,0
1178,4,3.25
1373,99,2.515151515
1257,164,2.512195122
1234,114,2.043859649
1230,156,2.544871795
1255,78,1.743589744
1258,67,1.895522388
1313,31,2.322580645
1311,87,2.551724138
1312,392,2.599489796
1303,14,2.214285714
1281,15,2.066666667
1282,34,2.676470588
1366,63,2.428571429
1266,24,2.791666667
1304,81,2.234567901
1310,13,2.384615385
1265,54,2.055555556
1264,177,3.813559322
1283,46,1.760869565
1232,47,2.659574468
1297,42,2.952380952
2357,0,0
2356,0,0
2205,18,5.555555556
1263,54,2.62962963
1241,18,2.666666667
2080,15,3.466666667
2066,16,3.6875
2084,394,2.233502538
2085,135,1.62962963
2088,510,2.254901961
2079,243,2.185185185
2081,70,2.157142857
1231,148,2.695945946
1314,166,2.518072289
1229,136,2.492647059
1233,119,3.075630252
1133,25,2.24
1142,114,2.947368421
1296,15,2.4
1459,939,3.848775293
830,96,3.25
805,0,0
2151,249,2.706827309
817,1433,2.900209351
1839,64,2.484375
831,104,2.634615385
736,401,3.092269327
1492,18,3.722222222
739,906,2.016556291
677,255,3.62745098
669,115,3.191304348
676,471,2.878980892
2146,81,2.209876543
754,84,2.119047619
753,96,2.770833333
2147,22,3.181818182
1079,166,1.855421687
1080,97,1.670103093
1816,135,2.348148148
684,439,2.567198178
737,427,2.587822014
922,208,1.865384615
683,55,2.727272727
682,135,1.762962963
921,801,2.012484395
2142,426,2.093896714
907,4,3.75
717,94,2.457446809
541,278,2.388489209
720,123,1.853658537
705,202,1.836633663
918,98,1.153061224
707,204,1.93627451
616,744,3.583333333
2197,8,2.625
1221,17,2.352941176
2194,123,3.211382114
1389,78,3.666666667
1180,15,4.733333333
1375,256,3.1875
1145,21,3.047619048
2113,727,3.115543329
1402,727,4.176066025
593,816,3.704656863
133,1171,3.620836892
2195,73,2.643835616
1207,333,2.606606607
619,121,2.785123967
1101,84,2.55952381
620,359,4.949860724
1098,101,3.514851485
4,936,2.267094017
1110,29,1.724137931
2187,146,2.47260274
1115,543,2.581952118
2186,142,2.049295775
1665,506,3.221343874
1484,11,1.545454545
564,29,1.896551724
617,103,3.194174757
618,694,3.318443804
561,39,2.666666667
1456,344,4.904069767
2234,0,0
2125,8,4.125
622,491,3.604887984
1099,145,4.786206897
2126,609,4.057471264
627,116,3.413793103
2110,0,0
2109,0,0
2108,0,0
166,2416,2.232615894
1166,234,2.504273504
1167,517,2.415860735
1371,169,2.857988166
1177,160,2.91875
1191,44,3.477272727
1155,287,1.944250871
1386,24,2
1161,231,3.398268398
1165,1020,2.52254902
1179,292,1.79109589
1169,66,2.333333333
1755,62,2.564516129
1174,23,4.173913043
1192,256,2.515625
1162,131,2.618320611
1163,14,1.5
1164,308,2.246753247
565,75,3.506666667
615,118,2.194915254
603,300,3.296666667
1374,146,2.698630137
1130,300,2.85
2354,0,0
1143,9,2
2353,0,0
2352,0,0
1144,114,2.51754386
1139,160,2.3125
1131,142,2.302816901
1385,56,2.214285714
1384,83,2.397590361
1138,87,2.16091954
1377,50,3.4
1379,196,2.785714286
1137,97,2.855670103
1378,257,3.097276265
1136,535,2.757009346
1135,11,2.909090909
1129,591,3.010152284
1829,21,2.238095238
1387,194,3.329896907
1172,515,2.885436893
1148,136,2.477941176
2077,22,2.727272727
2012,45,3.622222222
2010,19,3.157894737
2235,4,4.5
2009,21,4.428571429
421,3088,1.638601036
938,1671,3.027528426
636,13,2.076923077
1118,146,2.698630137
1117,41,2.829268293
869,52,2.269230769
942,91,2.769230769
2178,19,1.842105263
2128,7,1.714285714
635,109,2.899082569
937,5,2.2
2181,31,2.161290323
2180,36,3
2007,45,2.688888889
2008,31,5.290322581
2337,0,0
2336,0,0
2059,11,2.545454545
2082,87,3.045977011
2001,15,3
2060,51,2.411764706
2006,74,3.22972973
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2334,0,0
2355,0,0
647,234,2.123931624
639,54,2.685185185
1738,123,3.130081301
1739,13,2.384615385
1014,66,2.893939394
1026,57,2.49122807
867,72,4.5
104,105,2.20952381
2107,1,4
1111,119,2.571428571
934,48,2.25
866,203,3.15270936
1414,142,3.021126761
1350,208,3.399038462
1037,375,3.069333333
2174,138,3.195652174
1426,259,3.227799228
865,182,2.989010989
1104,63,2.555555556
871,937,2.989327641
939,554,3.09566787
642,1887,2.535771065
641,1106,2.69801085
1803,1778,2.479752531
1038,753,3.747675963
2154,98,3.408163265
856,16,2.6875
1116,32,1.78125
870,140,2.342857143
1049,116,4.362068966
463,35,2.057142857
944,152,3.052631579
2157,23,2.652173913
945,88,2.284090909
941,182,2.763736264
872,830,2.421686747
862,729,2.519890261
1425,1224,2.403594771
935,103,2.475728155
936,25,2.2
496,702,1.937321937
860,309,4.436893204
1702,57,3.228070175
2335,0,0
960,48,1.854166667
699,607,2.543657331
71,61,2.62295082
72,60,3.6
25,84,2.583333333
69,153,2.666666667
696,450,2.475555556
2139,229,3.126637555
43,138,2.594202899
65,287,2.181184669
848,1247,2.91499599
90,153,2.529411765
93,578,3.826989619
51,152,2.532894737
76,334,2.94011976
73,525,2.805714286
68,1030,2.473786408
66,282,2.390070922
64,133,2.112781955
70,35,2
26,291,3.395189003
1666,39,3.230769231
1668,51,2.137254902
18,72,2.777777778
2106,265,2.011320755
1751,67,2.134328358
1750,1039,3.384985563
1535,1454,2.379642366
19,381,2.776902887
1053,1102,2.254990926
1095,745,2.034899329
44,48,4.291666667
35,173,3.317919075
1536,333,1.441441441
27,481,3.600831601
1572,29,3.172413793
36,449,3.184855234
29,427,3.676814988
28,633,3.736176935
37,2020,4.037128713
21,687,2.847161572
20,1208,4.014900662
1537,272,2.334558824
17,3091,2.449692656
12,1659,2.215792646
820,1368,3.216374269
578,1199,2.758131776
566,173,3.959537572
1605,351,2.484330484
692,110,2.618181818
812,355,2.712676056
577,285,2.543859649
54,63,2.126984127
675,56,3.267857143
821,45,3.422222222
813,140,2.685714286
586,182,3.016483516
94,875,3.202285714
92,1396,3.306590258
53,46,2.869565217
1720,624,2.943910256
1721,160,2.61875
74,1091,2.953253896
1719,262,3.229007634
1419,342,2.538011696
96,542,2.931734317
97,370,3.551351351
810,56,3.214285714
102,148,3.513513514
1088,289,2.733564014
1789,164,3.865853659
602,208,3.125
1462,566,3.183745583
101,2749,2.777009822
1463,438,3.869863014
1859,0,0
146,1147,3.223190933
1860,9,1.777777778
1798,2,3.5
662,494,3.694331984
1797,2051,3.353973671
1342,606,3.471947195
1736,682,3.906158358
150,460,2.884782609
1735,421,2.950118765
1011,201,2.820895522
1075,44,2.909090909
1002,1130,3.248672566
1323,338,2.831360947
594,1171,4.237403928
2213,805,4.00621118
665,714,3.324929972
404,1041,3.510086455
127,723,4.177040111
1012,193,5.81865285
114,0,0
115,506,2.371541502
1848,1,2
126,454,3.889867841
1855,806,2.725806452
116,265,2.996226415
1856,915,3.081967213
1857,746,2.912868633
1412,0,0
1398,643,3.121306376
1395,2,4
1858,872,3.153669725
1399,514,2.795719844
109,2,2
663,791,4.098609355
1394,23,2.608695652
1396,0,0
1013,225,5.88
961,36,2.305555556
1397,0,0
1006,32,2.375
1010,106,3.264150943
2169,19,2.368421053
1321,249,3
651,534,4.559925094
650,81,2.345679012
629,18,5.055555556
2127,6,4.833333333
628,49,2.183673469
1807,22,2.363636364
2214,0,0
1457,2,1.5
1482,708,3.228813559
1009,57,3.385964912
1004,148,3.905405405
1853,723,4.027662517
952,72,2.319444444
861,298,3.067114094
953,169,2.721893491
2171,0,0
107,716,3.565642458
955,26,2.769230769
1344,11,2.363636364
1345,63,4.015873016
2158,3,4
106,795,2.753459119
880,937,2.332977588
879,0,0
875,832,2.509615385
874,0,0
873,593,1.645868465
1423,168,3.833333333
878,171,2.953216374
30,541,2.384473198
1792,31,1.774193548
366,555,2.506306306
859,278,1.730215827
522,52,4.519230769
1826,48,2.3125
640,23,1.913043478
1793,436,2.21559633
956,4,1.5
954,688,3.494186047
1737,386,2.979274611
1393,493,2.125760649
858,205,2.526829268
1794,0,0
933,340,2.576470588
1424,420,2.385714286
558,570,2.764912281
1583,612,2.764705882
209,927,2.918015102
1592,646,3.568111455
175,1569,3.080943276
174,2461,3.553027225
1591,928,3.769396552
160,1892,3.483615222
176,770,2.585714286
1468,1541,2.525632706
194,1417,3.016231475
1467,1541,2.974691759
1320,346,3.002890173
623,27,3.666666667
559,13,1.846153846
1074,158,2.96835443
1318,644,2.541925466
159,1102,2.800362976
1051,969,2.187822497
1401,794,3.405541562
1100,227,3.101321586
1589,482,2.244813278
1590,1536,3.3515625
1352,1,2
1351,1000,3.297
426,577,1.648180243
1584,0,0
1596,879,1.567690557
158,1110,2.410810811
1354,5,4
1353,731,2.967168263
1585,270,2.748148148
157,2349,2.163048106
1316,691,2.026049204
1469,0,0
1796,0,0
2153,441,2.804988662
1453,616,1.86525974
172,1412,2.325070822
148,604,1.488410596
1586,1,1
143,258,2.178294574
142,1754,3.033067275
149,596,2.728187919
1355,59,2.576271186
122,886,2.726862302
140,781,2.263764405
141,12,1.416666667
1788,949,2.790305585
147,0,0
144,1650,2.891515152
121,2973,2.782038345
1532,948,3.564345992
1531,1131,2.726790451
112,360,2.419444444
1874,279,2.379928315
794,48,2.645833333
139,121,2.289256198
1050,0,0
1630,0,0
120,1003,2.369890329
1534,614,2.941368078
137,211,2.497630332
156,0,0
155,0,0
154,1184,2.220439189
1060,1278,2.98200313
1058,1163,4.882201204
1873,239,2.49790795
113,1299,4.100846805
47,401,3.6159601
1400,541,2.670979667
138,287,2.543554007
1875,42,2.69047619
1404,842,2.752969121
1405,262,2.702290076
571,912,3.165570175
1847,337,3.614243323
1850,0,0
1844,502,2.898406375
1845,1,4
569,2718,2.791390728
123,144,2.604166667
1846,2,4
135,68,3.411764706
1403,0,0
131,94,1.691489362
128,157,2.573248408
132,363,1.691460055
124,0,0
129,1108,3.146209386
136,13,3.461538462
125,1777,2.761958357
130,1499,2.504336224
134,5,3
509,1202,2.411813644
508,323,2.27244582
507,446,2.177130045
506,896,2.379464286
488,688,1.761627907
1771,695,2.618705036
504,1069,1.886810103
503,494,2.192307692
502,198,3.51010101
487,289,1.397923875
489,1337,2.161555722
80,761,1.512483574
58,10,2.1
486,0,0
467,575,1.568695652
466,352,1.457386364
57,1559,1.924310455
56,1304,2.307515337
1772,910,1.754945055
1718,813,1.616236162
1680,186,5.096774194
462,0,0
460,324,2.611111111
461,682,2.086510264
79,1011,1.96834817
63,191,1.984293194
55,19,3.157894737
464,897,1.431438127
448,714,2.682072829
485,281,3.975088968
433,214,3.060747664
432,65,2.815384615
50,656,2.713414634
465,586,1.530716724
1717,293,2.28668942
1773,42,2.19047619
1621,638,1.846394984
434,639,2.359937402
365,266,2.601503759
367,294,2.336734694
1695,50,2.24
1694,208,2.134615385
313,379,1.844327177
1693,170,2.035294118
364,153,2.431372549
449,451,2.614190687
435,470,1.327659574
450,495,1.731313131
431,51,3.254901961
430,3,4.333333333
52,255,2.752941176
1670,432,3.44212963
59,455,1.892307692
45,259,1.806949807
846,15,3.733333333
46,1028,2.397859922
38,125,2.992
61,750,2.354666667
1679,393,2.384223919
49,86,2.906976744
1678,159,4.144654088
32,506,2.697628458
31,1619,2.391599753
22,1509,3.282968854
13,435,1.708045977
1822,148,4.425675676
1475,927,2.810140237
1476,121,1.826446281
1821,517,2.558994197
574,702,1.720797721
1063,365,2.378082192
1061,823,2.495747266
1062,409,2.491442543
573,567,3.654320988
1801,0,0
1073,0,0
119,0,0
1059,1014,3.41025641
932,746,3.325737265
1872,81,2.049382716
1072,1,4
1070,520,3.332692308
1871,140,5.857142857
931,21,5.857142857
568,985,2.699492386
1057,4,3.25
1071,1552,3.06443299
110,580,3.155172414
111,601,4.415973378
927,123,4.910569106
1066,148,2.689189189
567,446,2.807174888
925,2089,2.941120153
1533,1090,2.701834862
164,891,2.28956229
163,1199,2.259382819
165,1031,2.459747818
1322,369,1.60704607
161,1864,2.427038627
153,808,2.891089109
162,763,1.533420708
1479,245,1.542857143
1478,429,2.463869464
187,787,2.026683609
182,1260,3.044444444
180,634,2.574132492
186,475,2.741052632
185,4,3.25
212,22,2.681818182
213,1142,2.697898424
210,303,1.755775578
15,1038,2.187861272
575,782,1.941176471
1843,117,3.94017094
1594,1456,1.953296703
193,1284,2.749221184
173,2123,1.762129063
1319,469,1.496801706
1317,68,3.117647059
23,1609,2.413300186
2215,83,2.397590361
33,319,3.614420063
1473,187,3.524064171
24,51,2.980392157
1474,472,1.822033898
95,582,2.711340206
334,162,3.061728395
1472,294,1.918367347
282,307,1.970684039
337,25,2.36
309,320,3.1375
272,22,3
273,350,2.305714286
664,935,1.557219251
1239,71,3.23943662
1242,116,4.284482759
2203,1,1
2204,164,3.908536585
1276,136,2.919117647
1762,19,3.473684211
2208,2,4
2207,0,0
2202,3,2.333333333
1840,71,3.718309859
1365,33,2.909090909
1237,95,3.305263158
1238,384,2.932291667
1253,148,2.554054054
1763,4,3.25
1764,11,4.272727273
1247,36,3.055555556
