geoid,county,rent_cost,housing_mortgage,medincome,commuter,pop_housing,totpop,HHsize,HH,HousingUnits,OwnerUnits,RentalUnits,vehicle,public_transit,drivealone
480219501001,021,0,2194,88025,906,2017,2017,3.74,539,725,499,40,,0,552
480219501002,021,963,1169,88472,896,2031,2031,2.99,680,794,606,74,1476.0,0,705
480219501003,021,1045,934,58909,787,1731,1731,2.72,637,690,479,158,1398.0,0,634
480219501004,021,0,1881,79485,495,1388,1388,2.91,477,544,419,58,,0,409
480219501005,021,1047,1169,63542,531,1131,1131,3.19,354,488,295,59,870.0,0,442
480219502001,021,1274,1301,62225,911,2008,2126,3.91,513,611,365,148,1146.0,0,757
480219502002,021,1225,1597,64375,1188,3182,3182,3.73,852,912,507,345,1645.0,0,1120
480219502003,021,854,887,90093,1352,2053,2053,4.26,482,532,272,210,1245.0,0,1119
480219502004,021,383,0,0,188,757,801,2.92,259,400,52,207,,0,136
480219502005,021,948,1411,46518,606,1211,1211,3.23,375,375,135,240,692.0,0,374
480219503001,021,1280,1541,75978,547,1263,1263,2.9,436,436,250,186,993.0,0,464
480219503002,021,1415,1725,95121,2245,6214,6281,3.44,1808,1957,1535,273,4051.0,0,1956
480219503003,021,1097,1395,73214,1083,2488,2488,3.26,764,879,663,101,1726.0,0,971
480219503004,021,1359,1391,96842,1132,2611,2611,3.26,802,802,618,184,1859.0,0,863
480219503005,021,1199,1337,52262,960,3391,3391,2.77,1224,1499,1090,134,2450.0,0,836
480219504001,021,718,1330,0,585,1266,1266,2.86,443,506,267,176,750.0,0,387
480219504002,021,831,1201,41011,1023,2085,2275,2.4,869,969,526,343,1446.0,0,910
480219504003,021,1250,2060,75735,607,1183,1191,2.43,486,548,350,136,852.0,0,494
480219504004,021,1209,1113,78472,1230,2066,2387,2.47,838,988,415,423,1639.0,0,963
480219504005,021,1199,1444,80000,970,2256,2256,2.56,880,1025,761,119,1769.0,0,677
480219505011,021,847,1314,52120,1559,3104,3137,3.45,899,1276,711,188,1979.0,0,1456
480219505012,021,1132,1429,46897,1027,2649,2649,4.15,638,753,517,121,1496.0,0,802
480219505013,021,0,1509,97868,764,1429,2802,2.94,486,568,467,19,,0,705
480219505021,021,0,1582,82250,1387,2889,2889,2.72,1061,1230,1001,60,,0,1156
480219505022,021,715,1558,55568,914,2031,2031,3.06,664,801,549,115,1466.0,0,747
480219505023,021,0,1510,64028,395,1466,1466,3.23,454,527,371,83,839.0,0,257
480219506001,021,1109,1190,59063,1034,2958,2976,3.33,888,1172,719,169,1921.0,0,848
480219506002,021,1550,1296,57379,460,977,977,2.34,417,648,326,91,836.0,0,306
480219506003,021,0,1673,72763,636,1547,1547,2.44,634,804,613,21,,0,509
480219507001,021,0,1563,80729,522,1161,1260,2.51,463,500,403,60,1049.0,13,367
480219507002,021,0,1667,61953,361,700,716,2.53,277,363,199,78,486.0,1,256
480219507003,021,932,1475,53793,576,1147,1147,2.58,444,541,269,175,745.0,0,498
480219507004,021,1261,1409,48882,690,1456,1456,2.69,541,716,334,207,927.0,14,544
480219508011,021,1546,1380,53922,841,2630,2630,4.11,640,689,516,124,1225.0,0,770
480219508012,021,0,1613,67941,570,1623,1623,3.33,488,531,442,46,,15,502
480219508013,021,1086,1429,82019,1567,3761,3761,5.4,696,772,526,170,2046.0,0,1155
480219508021,021,1430,1516,68284,2538,5544,5544,3.91,1418,1545,1275,143,3544.0,0,1979
480219508022,021,0,1194,61932,581,1475,1475,4.9,301,399,201,100,586.0,0,438
480219508023,021,982,1250,47011,798,1356,1356,3.05,444,520,319,125,1042.0,0,496
480539601001,053,697,2091,64050,886,2205,2205,2.9,761,1002,601,160,1819.0,15,655
480539601002,053,1026,1468,80455,1084,2355,2424,3.37,698,721,582,116,1738.0,8,938
480539601003,053,0,1090,63548,1428,2823,2823,3.42,826,976,734,92,1943.0,0,847
480539602001,053,964,1583,73281,777,1874,1874,3.1,605,761,513,92,1481.0,0,483
480539602002,053,0,1681,56500,491,1085,1085,2.29,474,912,468,6,,0,430
480539603001,053,713,1159,38529,985,1987,1987,2.81,706,832,562,144,1122.0,0,886
480539603002,053,669,1566,55838,684,1280,1287,3.26,393,393,231,162,886.0,0,381
480539603003,053,1350,1658,76103,669,1291,1291,3.13,413,464,335,78,905.0,0,394
480539603004,053,0,1008,73021,396,597,612,2.73,219,307,77,142,539.0,0,381
480539603005,053,629,1221,58388,441,1028,1498,2.63,391,544,190,201,692.0,0,437
480539604001,053,1287,2083,39026,579,1246,1246,2.4,519,1073,385,134,937.0,0,537
480539604002,053,0,1193,62426,752,1903,1903,2.82,676,1078,587,89,1521.0,0,495
480539604003,053,0,1750,61893,672,2331,2333,2.48,940,1098,897,43,,0,566
480539605001,053,0,1212,48926,1062,2247,2247,3.19,705,1037,649,56,,0,719
480539605002,053,0,1688,69331,466,1178,1178,2.53,465,769,423,42,1046.0,0,279
480539605003,053,1621,948,50191,807,1800,1800,4.58,393,714,289,104,886.0,0,735
480539605004,053,0,1269,0,511,1062,1062,2.17,490,979,477,13,,0,361
480539606001,053,1008,1419,85125,987,2137,2137,2.8,764,1019,700,64,1590.0,0,801
480539606002,053,1664,1829,80500,721,1841,1841,2.39,770,907,713,57,1482.0,0,615
480539607001,053,0,1148,78521,621,1664,1675,2.75,606,666,361,245,934.0,0,615
480539607002,053,805,1568,33286,540,1383,1406,2.03,680,701,334,346,960.0,0,399
480539607003,053,1057,1159,47113,558,1250,1250,1.96,639,773,266,373,759.0,0,383
480539607004,053,650,1631,54722,650,1424,1424,2.08,684,878,291,393,933.0,0,581
480539607005,053,793,1556,42978,824,1576,1576,2.8,562,739,218,344,921.0,0,485
480539608001,053,0,1537,116103,815,1842,1842,2.65,695,1077,653,42,,0,606
480539608002,053,1092,1290,57703,1397,2589,2589,3.16,819,1076,661,158,1699.0,0,1010
480539608003,053,719,3060,82500,847,1918,1935,2.26,850,1297,727,123,1882.0,0,573
480559601011,055,977,1256,58333,942,2073,2073,3.49,594,610,441,153,1355.0,0,887
480559601012,055,1024,1298,48795,1657,4090,4090,3.97,1029,1090,826,203,2352.0,0,1530
480559601013,055,0,1216,57336,836,1725,1725,2.75,627,752,483,144,1403.0,0,718
480559601021,055,646,1360,57604,1142,2862,2862,2.71,1058,1202,882,176,2180.0,0,818
480559601022,055,1013,1385,49750,602,1307,1447,3.01,434,543,309,125,975.0,0,548
480559602001,055,881,868,50925,442,1324,1495,3.14,421,441,289,132,870.0,0,415
480559602002,055,854,1433,74335,819,1838,1913,2.71,677,677,416,261,1241.0,0,668
480559602003,055,675,0,48527,90,191,1493,1.5,127,127,71,56,187.0,0,67
480559602004,055,1328,0,52361,226,668,668,3.93,170,193,100,70,270.0,0,174
480559603001,055,1432,1777,48942,630,1658,1658,2.73,607,681,446,161,1140.0,0,541
480559603002,055,945,2097,77014,535,1122,1122,3.07,365,388,266,99,840.0,0,360
480559603003,055,1029,1349,60809,1060,1646,1646,2.67,617,668,352,265,1252.0,0,874
480559604001,055,949,1108,45461,918,1739,1739,3.24,537,614,313,224,977.0,0,618
480559604002,055,873,1351,57232,1019,1901,1984,2.46,774,850,358,416,1409.0,0,794
480559605001,055,745,1380,46313,627,1395,1395,2.57,542,629,419,123,1038.0,0,525
480559605002,055,1032,908,92978,758,1493,1493,2.96,505,565,420,85,1180.0,0,690
480559605003,055,842,1438,57586,1200,2244,2244,2.82,796,887,524,272,1590.0,0,977
480559605004,055,815,0,51193,1088,636,2544,2.68,237,237,62,175,385.0,0,514
480559606001,055,1119,1485,67656,651,1274,1274,2.29,557,580,488,69,1228.0,0,447
480559606002,055,944,1337,71324,561,1221,1221,2.5,488,594,388,100,1049.0,0,463
480559607001,055,963,0,0,588,911,983,2.23,409,460,192,217,630.0,0,499
480559607002,055,0,0,0,176,476,476,2.75,173,209,101,72,,0,117
480559607003,055,1013,0,0,562,1702,1748,2.65,642,687,246,396,957.0,0,515
480559607004,055,625,3026,49831,432,1098,1098,2.34,469,548,321,148,1051.0,0,255
480559607005,055,561,930,0,817,1675,1753,2.77,605,657,358,247,1029.0,0,627
482090101001,209,1031,994,29884,918,1364,1515,2.11,647,773,111,536,1029.0,0,532
482090101002,209,1146,1885,67212,543,847,847,2.15,394,508,255,139,703.0,12,400
482090102001,209,994,0,20329,542,744,980,1.97,377,439,111,266,647.0,0,394
482090102002,209,1159,1602,33750,1216,788,3926,2.68,294,318,82,212,618.0,13,728
482090102003,209,0,0,2499,300,98,1284,2.13,46,59,5,41,,0,135
482090103021,209,1079,1100,38856,738,1629,1629,2.76,590,692,202,388,877.0,0,584
482090103022,209,967,1107,41743,2080,3219,3224,2.39,1348,1357,356,992,2325.0,0,1678
482090103031,209,1171,964,49833,1019,1552,1552,2.24,692,739,269,423,1211.0,0,866
482090103032,209,1083,1424,31130,1644,3148,3538,2.89,1088,1179,369,719,2295.0,23,1328
482090103033,209,1141,0,38333,2611,3929,4007,2.42,1626,1875,0,1626,2608.0,94,2065
482090103041,209,934,0,17396,593,1292,1292,1.57,824,860,49,775,1145.0,32,491
482090103042,209,688,0,23221,341,904,904,2.64,342,342,0,342,413.0,36,237
482090103043,209,958,0,37067,1977,3722,3722,2.38,1565,1735,147,1418,2330.0,50,1466
482090103044,209,976,0,28205,1192,1279,2005,1.74,735,768,130,605,,19,932
482090104001,209,0,1169,57300,417,737,737,2.77,266,306,242,24,,0,350
482090104002,209,1183,1386,41646,1973,3181,3292,2.21,1442,1594,328,1114,2243.0,55,1647
482090104003,209,1442,1374,53515,3946,7984,8110,3.11,2565,2577,1268,1297,4952.0,91,3334
482090105001,209,1077,735,45186,1461,2872,2872,2.28,1261,1383,192,1069,1774.0,0,1178
482090105002,209,1096,761,41964,1286,2272,2272,3.05,746,879,330,416,1326.0,0,995
482090106001,209,1037,0,37782,876,1064,1132,1.94,548,548,34,514,,0,701
482090106002,209,1760,1790,0,487,1620,1620,2.96,548,548,204,344,1379.0,0,322
482090106003,209,0,1212,82321,1008,1612,1612,3.51,459,459,263,196,1317.0,0,547
482090106004,209,869,1606,70708,1458,2921,2929,2.37,1235,1370,944,291,2524.0,0,1267
482090106005,209,0,1670,79726,687,1806,1806,2.91,620,620,574,46,,0,613
482090106006,209,924,2253,85516,1715,3007,3007,2.31,1301,1353,1005,296,2823.0,0,1489
482090107011,209,1155,1215,47120,1327,2657,2665,3.45,771,829,320,451,1478.0,11,834
482090107012,209,1103,0,20632,537,649,649,2.03,319,319,39,280,388.0,0,260
482090107013,209,951,2150,33413,2339,3430,3624,2.2,1557,1844,192,1365,2863.0,42,1926
482090107014,209,1570,2129,62803,1124,1739,1739,2.31,752,864,289,463,1469.0,23,866
482090107021,209,711,1750,38241,739,1522,1575,2.98,510,607,187,323,1050.0,50,531
482090107022,209,797,1299,75329,685,1318,1318,2.61,505,614,429,76,1135.0,0,527
482090108031,209,641,1443,55174,828,1853,1853,2.33,796,935,584,212,1716.0,0,658
482090108032,209,835,2076,88078,756,1751,1751,2.51,697,887,563,134,1580.0,0,567
482090108033,209,1539,2087,94531,362,993,1001,2.41,412,460,328,84,941.0,0,326
482090108041,209,0,1470,83385,961,1739,1739,2.39,727,997,646,81,,0,780
482090108042,209,1178,3029,147235,1390,2640,2731,2.66,991,1122,932,59,2312.0,0,873
482090108043,209,1669,1389,64955,1360,2952,2952,2.5,1181,1374,1012,169,2333.0,0,1105
482090108044,209,1380,1593,67935,1182,2037,2037,2.57,794,897,655,139,1709.0,0,941
482090108051,209,1446,3038,154135,1461,3447,3447,3.43,1005,1021,876,129,2069.0,0,1011
482090108052,209,1393,2876,126000,814,1767,1767,3.14,562,564,543,19,1399.0,1,616
482090108053,209,0,3206,138833,633,1151,1151,2.51,458,458,447,11,,0,454
482090108054,209,0,2968,148188,1092,2891,2891,3.18,909,909,870,39,,15,796
482090108061,209,1279,3092,103295,841,1526,1526,3.22,474,490,340,134,1061.0,0,635
482090108062,209,823,2802,100673,1722,3228,3262,2.86,1129,1221,980,149,2724.0,0,1398
482090108071,209,1380,2820,103438,1084,1968,2030,2.83,695,755,509,186,1638.0,0,809
482090108072,209,920,3006,77083,287,637,637,2.42,263,313,235,28,552.0,0,204
482090108081,209,0,2760,108848,727,1490,1490,2.68,555,631,490,65,1366.0,0,515
482090108082,209,1412,2313,118852,1033,2372,2380,2.97,800,872,613,187,1852.0,16,776
482090108083,209,1160,1852,73158,1212,2198,2198,2.67,822,858,669,153,1696.0,0,881
482090108091,209,1551,2488,128235,1808,3675,3675,2.86,1284,1284,1194,90,3358.0,0,1373
482090108092,209,2536,2775,151181,1341,2167,2167,2.85,761,804,670,91,2008.0,0,868
482090109011,209,0,2998,134412,1316,2796,2796,2.8,998,998,940,58,,0,923
482090109012,209,0,1675,80656,868,2021,2021,2.43,831,847,831,0,1820.0,0,675
482090109013,209,1723,2504,91750,1103,2549,2549,2.76,922,969,875,47,2347.0,0,818
482090109014,209,0,1805,130104,506,944,944,3.59,263,263,244,19,,0,417
482090109021,209,0,2854,108366,963,1894,1894,2.82,671,671,671,0,1707.0,0,722
482090109022,209,1430,1789,71169,3144,5436,5436,2.6,2088,2178,693,1395,3799.0,0,2878
482090109023,209,1205,2026,72088,1289,2331,2336,2.81,829,860,634,195,1630.0,0,1168
482090109024,209,2054,2211,123476,3514,7204,7204,3.25,2218,2218,2111,107,4420.0,0,3153
482090109025,209,1815,1898,102500,737,1382,1382,3.02,458,460,429,29,1018.0,0,656
482090109051,209,1236,1913,88173,1739,3344,3344,2.47,1352,1459,1052,300,2541.0,0,1523
482090109052,209,0,1907,98750,1137,2366,2366,2.92,811,811,811,0,1778.0,0,924
482090109053,209,965,1342,45852,671,1582,1582,2.43,652,652,401,251,1185.0,0,648
482090109061,209,1664,1664,93963,4111,7765,7765,3.46,2242,2242,1776,466,5450.0,0,3217
482090109062,209,1575,1485,61948,2095,3723,4173,2.76,1350,1429,1079,271,2403.0,0,1610
482090109063,209,1323,1231,57909,974,1849,1849,3.2,577,605,460,117,1168.0,0,829
482090109064,209,1696,1619,80243,1942,3064,3064,2.72,1128,1170,952,176,2297.0,0,1500
482090109071,209,1053,1302,58036,1312,2845,2845,3.8,748,814,498,250,1649.0,0,847
482090109072,209,973,1175,42067,682,2333,2333,4.21,554,627,471,83,1268.0,0,536
482090109073,209,1332,1538,69100,3026,6977,6977,3.61,1934,2037,1148,786,4424.0,0,2606
482090109074,209,1282,891,47963,995,2311,2311,4.25,544,604,413,131,1276.0,17,824
482090109081,209,1124,2055,67269,2857,5278,5278,2.77,1907,2019,1263,644,3464.0,0,2311
482090109082,209,1231,1687,78790,5207,10170,10170,3.58,2842,2941,2187,655,5986.0,55,4431
482090109091,209,2073,1296,84405,620,1494,1494,3.21,466,496,242,224,1003.0,0,570
482090109092,209,1756,1744,94281,1136,2197,2197,2.76,797,797,569,228,1481.0,0,969
482090109093,209,1373,1722,61629,2355,4608,4608,2.59,1777,1937,737,1040,2784.0,0,1899
482090109101,209,1453,1373,75436,967,1928,1928,2.93,657,756,524,133,1275.0,0,825
482090109102,209,1150,1223,71738,712,1323,1323,2.87,461,573,210,251,1013.0,0,665
482090109103,209,1249,1365,89459,1749,3742,3742,3.62,1034,1034,761,273,2103.0,0,1450
482090109104,209,1655,1711,97500,1867,3386,3386,3.26,1038,1038,675,363,2254.0,0,1568
484530001011,453,0,2799,110703,497,812,812,2.34,347,400,316,31,,19,391
484530001012,453,2402,3859,169492,926,1466,1466,2.71,541,571,438,103,1113.0,0,789
484530001013,453,1745,3232,73234,1109,2133,2133,1.74,1229,1339,403,826,1622.0,66,846
484530001021,453,0,3282,183167,706,1524,1544,2.06,740,821,682,58,1327.0,5,530
484530001022,453,0,4001,207500,519,1036,1036,2.64,392,392,371,21,,0,399
484530002031,453,1801,0,74250,1201,1716,2334,1.94,884,1008,0,884,1156.0,146,778
484530002041,453,1114,2917,33045,692,1237,1237,1.92,643,782,186,457,847.0,77,382
484530002042,453,1279,2888,87361,648,1234,1281,2.1,587,649,382,205,870.0,10,496
484530002043,453,1184,3507,159219,340,566,578,2.07,273,282,169,104,405.0,25,221
484530002051,453,1455,2417,95357,1208,1477,1477,1.78,832,914,279,553,1331.0,67,858
484530002052,453,1151,1972,63750,1548,1905,1905,1.54,1238,1375,195,1043,1409.0,393,815
484530002053,453,1267,3607,112083,466,548,548,1.96,279,320,132,147,530.0,37,275
484530002061,453,1875,3382,105833,799,1331,1331,2.23,596,650,449,147,1010.0,8,643
484530002062,453,2000,3058,165556,440,784,784,2.63,298,305,266,32,586.0,6,340
484530002063,453,1201,2231,53438,882,1260,1260,1.63,771,841,54,717,994.0,76,653
484530003021,453,1153,3645,66825,775,1086,1086,1.85,588,604,202,386,815.0,76,447
484530003022,453,1139,0,45313,739,1036,1068,1.76,588,688,62,526,700.0,266,287
484530003023,453,1717,3529,113790,567,992,992,2.08,476,537,227,249,617.0,42,321
484530003024,453,1275,2961,65563,671,1018,1018,2.55,400,529,120,280,541.0,128,389
484530003025,453,1230,3938,57269,740,1071,1071,1.72,622,754,225,397,880.0,127,370
484530003041,453,1112,2188,47500,910,1160,1174,1.73,670,820,127,543,882.0,138,582
484530003042,453,1600,2886,98088,1362,1953,1953,2.57,760,855,297,463,1448.0,157,882
484530003051,453,1690,3000,101250,972,1528,1528,2.39,640,693,320,320,1145.0,44,626
484530003052,453,1172,2615,52955,689,948,948,1.88,504,535,144,360,819.0,105,465
484530003053,453,1388,2231,62109,1141,1617,1617,2.09,772,836,241,531,1270.0,43,898
484530003061,453,1588,2779,93750,3898,6011,6029,2.14,2805,3047,1356,1449,4248.0,165,2829
484530003071,453,1423,2553,94423,1242,1820,1820,2.23,816,885,466,350,1379.0,69,902
484530004011,453,1819,1896,98375,1355,1713,1713,2.13,804,919,373,431,1332.0,41,880
484530004012,453,1466,2500,33571,1399,2270,2516,2.1,1080,1237,136,944,1569.0,53,717
484530004021,453,1360,1810,62887,1016,1427,1427,1.77,804,804,202,602,1104.0,110,769
484530004022,453,1080,1563,38884,559,1121,1350,2.76,406,463,198,208,548.0,24,361
484530004023,453,1149,2578,61700,676,884,884,2.06,430,557,193,237,658.0,33,379
484530005001,453,1065,0,25945,520,891,891,1.98,449,610,29,420,576.0,69,229
484530005002,453,1354,0,54267,963,1344,1364,2.33,577,808,46,531,780.0,116,654
484530005003,453,1210,0,92632,535,918,963,2.28,402,478,96,306,627.0,14,330
484530005004,453,1145,0,51023,667,1189,1213,1.88,633,700,214,419,951.0,33,390
484530006011,453,1118,0,19120,383,777,1249,2.81,277,339,0,277,418.0,29,208
484530006012,453,1722,0,2499,2590,61,9083,3.05,20,25,0,20,,59,1110
484530006031,453,1620,0,0,595,899,1056,2.44,368,592,51,317,453.0,0,442
484530006032,453,1697,0,17656,1178,2320,2478,3.45,672,886,16,656,,223,615
484530006033,453,1894,0,2499,499,1375,1791,3.4,405,405,27,378,,14,221
484530006034,453,1668,0,4823,331,1054,1217,2.88,366,366,0,366,587.0,0,171
484530006035,453,1194,0,5287,653,1400,1712,2.23,629,742,7,622,777.0,15,270
484530006041,453,1105,0,0,549,1200,1274,2.19,548,693,29,519,,0,359
484530006042,453,1262,0,6818,966,2044,3272,3.06,668,865,0,668,549.0,33,225
484530006043,453,1310,0,8761,883,1663,3002,2.72,611,698,38,573,,29,450
484530007001,453,1229,1702,57708,761,1370,1388,1.88,729,898,277,452,857.0,37,437
484530008011,453,912,1726,51944,882,1718,1794,2.65,648,752,369,279,1220.0,13,610
484530008021,453,0,1813,97955,958,1520,1520,3.04,500,542,316,184,928.0,10,740
484530008022,453,272,1871,21585,374,1090,1113,2.35,464,488,73,391,312.0,53,278
484530008023,453,380,1386,0,418,1159,1159,3.3,351,351,70,281,416.0,34,245
484530008031,453,1822,2388,102237,917,1225,1225,2.53,484,518,276,208,836.0,71,680
484530008032,453,1216,1970,86250,578,694,793,2.2,315,400,128,187,474.0,62,365
484530008033,453,1083,2829,96316,637,923,923,3.0,308,374,162,146,591.0,0,374
484530008041,453,0,2417,42750,661,1138,1138,2.62,434,509,223,211,589.0,79,361
484530008042,453,522,1768,0,726,1520,1520,2.57,591,632,217,374,761.0,26,446
484530009011,453,1758,2357,73672,536,797,797,2.21,360,419,241,119,646.0,7,324
484530009012,453,1807,3174,103843,1198,1455,1807,2.02,719,848,97,622,941.0,28,747
484530009021,453,2644,1807,61300,487,998,1021,2.64,378,423,304,74,681.0,40,306
484530009022,453,1176,2230,0,1345,2014,2014,1.9,1059,1131,306,753,1247.0,0,764
484530009023,453,890,0,38750,447,997,1004,2.67,374,497,132,242,519.0,0,275
484530009024,453,1626,2190,80250,895,1542,1542,1.65,935,1129,158,777,894.0,23,612
484530010001,453,1417,3080,59097,319,535,535,2.37,226,281,180,46,352.0,0,203
484530010002,453,1656,2469,96563,373,631,684,2.25,280,326,210,70,576.0,0,259
484530010003,453,2246,2790,105972,851,1275,1275,3.13,407,407,201,206,831.0,37,443
484530010004,453,1313,3000,56852,242,450,450,2.37,190,246,126,64,281.0,28,160
484530010005,453,620,3142,26356,276,589,589,1.48,398,475,100,298,367.0,8,227
484530011001,453,2409,2969,114115,3959,4400,4992,1.38,3181,3981,1084,2097,3809.0,159,1988
484530011002,453,2208,2671,163675,1864,2418,2418,1.71,1411,1734,473,938,1890.0,0,1304
484530012001,453,721,4001,37564,685,1074,1074,1.8,598,616,161,437,733.0,178,369
484530012002,453,2219,3669,120469,3117,3974,3974,1.7,2331,2941,544,1787,3116.0,56,1590
484530012003,453,1193,3270,64180,570,809,809,1.35,600,652,179,421,756.0,0,318
484530013031,453,1903,2565,87436,1274,1833,1833,1.63,1122,1515,441,681,1590.0,47,802
484530013032,453,1678,3000,76681,1685,2378,2438,1.57,1517,1872,365,1152,1829.0,44,1065
484530013033,453,2161,3069,107765,525,822,822,2.12,387,431,345,42,758.0,0,317
484530013041,453,1605,3113,83266,1193,1444,1444,1.82,795,806,342,453,1247.0,72,818
484530013042,453,1582,3438,135938,854,1354,1363,2.35,576,595,469,107,1016.0,18,563
484530013043,453,1469,3114,115847,507,933,933,2.25,414,442,240,174,578.0,0,306
