geoid,county,rent_cost,housing_mortgage,medincome,commuter,pop_housing,totpop,HHsize,HH,HousingUnits,OwnerUnits,RentalUnits,vehicle,public_transit,drivealone
484530013044,453,1420,3058,112500,623,853,853,2.0,426,446,227,199,862.0,21,335
484530013051,453,1598,4001,80799,1099,1322,1322,1.55,851,912,81,770,1133.0,75,751
484530013052,453,1168,3039,66544,895,1762,1762,2.43,725,846,403,322,944.0,22,606
484530013053,453,1441,2769,61538,874,1253,1288,1.58,792,915,433,359,1092.0,0,538
484530013054,453,1843,2807,114762,950,1272,1272,2.11,602,724,404,198,1113.0,64,684
484530013071,453,1085,2089,45781,630,849,869,1.5,567,600,157,410,730.0,23,487
484530013072,453,1181,2513,84712,494,661,667,2.07,319,342,217,102,584.0,41,295
484530013073,453,1259,3014,65938,1210,2190,2190,2.13,1029,1188,413,616,1356.0,59,855
484530013081,453,1867,2232,64375,238,510,510,2.04,250,250,180,70,430.0,0,141
484530013082,453,1078,1738,46471,434,585,585,2.22,264,289,101,163,374.0,0,348
484530013083,453,1559,2180,63723,1069,1283,1283,1.72,748,766,83,665,1081.0,82,795
484530013084,453,1216,2639,72643,525,676,676,1.67,404,443,170,234,620.0,15,355
484530014011,453,1830,2288,82679,1559,1871,1871,1.65,1131,1312,250,881,1652.0,60,1087
484530014012,453,1533,3518,85700,846,1196,1302,2.14,558,616,299,259,920.0,41,532
484530014021,453,2719,4001,146563,453,833,833,2.24,372,428,272,100,612.0,0,302
484530014022,453,1245,3047,119471,468,753,753,1.89,399,423,330,69,755.0,0,322
484530014023,453,1286,2737,75500,696,928,928,1.71,544,693,192,352,712.0,12,476
484530014031,453,1154,2214,64728,562,875,875,2.11,415,448,103,312,598.0,55,413
484530014032,453,1464,1747,58281,620,928,928,2.39,389,429,184,205,647.0,7,524
484530015011,453,1343,1461,88221,1006,1314,1333,1.95,675,753,334,341,981.0,116,760
484530015012,453,2667,3063,125540,876,1764,1764,2.94,601,662,474,127,1129.0,9,659
484530015013,453,0,3040,130597,515,1082,1093,2.41,449,449,408,41,,0,386
484530015014,453,1793,2905,117431,782,1392,1392,2.35,592,686,461,131,1113.0,13,579
484530015031,453,1582,2321,61523,1110,1488,1488,2.13,699,772,200,499,917.0,138,703
484530015032,453,1081,0,52813,550,669,669,2.43,275,350,12,263,,59,400
484530015033,453,1188,2172,68000,916,1331,1331,2.12,628,654,245,383,1078.0,46,664
484530015034,453,2083,1417,77750,627,902,902,2.42,372,408,237,135,730.0,36,463
484530015041,453,1415,2491,91596,1932,2527,2527,2.08,1212,1409,294,918,1800.0,164,1448
484530015042,453,2014,2463,83571,503,826,826,2.33,354,403,257,97,542.0,14,299
484530015043,453,1177,2419,111944,786,1517,1522,2.59,586,586,412,174,1087.0,0,634
484530015044,453,1205,2192,143750,1277,1829,1958,2.5,732,781,538,194,1132.0,0,1050
484530015051,453,1736,2743,107027,407,709,709,2.0,354,495,283,71,608.0,31,267
484530015052,453,1150,1823,52273,916,1507,1515,2.06,730,749,247,483,1134.0,19,732
484530015053,453,1442,2971,68024,1072,1497,1502,2.03,737,737,282,455,1269.0,109,622
484530015054,453,1132,1998,77639,696,1055,1055,1.92,550,550,217,333,821.0,21,604
484530016021,453,1423,3192,101625,992,1435,1435,1.97,729,774,484,245,1172.0,8,733
484530016022,453,1856,4001,116500,535,771,771,1.86,414,494,141,273,673.0,19,437
484530016023,453,775,0,32073,869,1158,1158,2.15,538,635,0,538,614.0,456,360
484530016031,453,2260,3198,160938,487,1014,1014,2.83,358,405,299,59,664.0,16,363
484530016032,453,1550,2939,118523,601,1003,1003,2.35,427,450,328,99,812.0,0,495
484530016033,453,0,4001,200375,261,537,537,2.59,207,243,196,11,,0,214
484530016034,453,2583,4001,208942,421,977,977,3.08,317,340,274,43,722.0,8,321
484530016035,453,1684,3719,150417,961,1705,1705,3.17,538,630,389,149,1202.0,0,721
484530016041,453,2729,3860,183929,567,1337,1337,2.43,550,680,485,65,1030.0,0,465
484530016042,453,2091,3711,169038,320,678,678,2.49,272,287,238,34,475.0,0,268
484530016043,453,1792,4001,180313,374,954,954,2.59,369,405,337,32,662.0,0,315
484530016044,453,0,4001,0,585,1038,1038,2.24,464,491,334,130,868.0,0,458
484530016051,453,1316,4001,180234,895,1689,1694,2.57,656,777,464,192,1293.0,0,801
484530016052,453,1515,3246,99583,536,730,730,1.71,428,523,225,203,756.0,16,408
484530016053,453,1618,4001,139559,468,703,703,2.21,318,433,180,138,604.0,18,325
484530016054,453,1214,4001,71774,593,825,841,1.66,496,524,239,257,707.0,0,343
484530016061,453,0,0,0,8,0,16,0.0,0,0,0,0,0.0,2,1
484530017051,453,1533,4001,134038,563,1064,1064,2.06,516,596,269,247,919.0,0,466
484530017052,453,0,3479,196836,497,1321,1321,2.73,483,483,462,21,,0,339
484530017053,453,0,4001,124453,420,840,840,2.09,401,401,371,30,,0,277
484530017054,453,1535,3370,95927,1011,1631,1693,1.91,854,944,404,450,1285.0,0,724
484530017061,453,1637,2686,118661,469,1062,1062,2.12,501,501,408,93,985.0,0,351
484530017062,453,1218,2361,63750,993,1485,1485,1.98,750,783,309,441,1188.0,0,731
484530017063,453,1346,2525,91413,889,1347,1347,1.84,734,734,370,364,1041.0,13,634
484530017071,453,1149,2397,56188,840,1568,1580,1.67,941,941,512,429,1321.0,0,602
484530017072,453,1535,2298,92321,1572,2615,2615,2.31,1134,1186,450,684,1864.0,17,1314
484530017073,453,1361,2761,130391,666,1091,1091,2.46,443,443,336,107,963.0,0,477
484530017121,453,1375,2474,84688,882,1470,1479,2.02,726,794,499,227,1183.0,49,655
484530017122,453,1233,1865,53558,932,2233,2249,2.63,849,1015,270,579,1207.0,30,663
484530017123,453,1238,2046,90575,412,829,829,2.4,345,369,189,156,598.0,0,319
484530017131,453,1326,1895,64063,1372,1891,1896,2.15,879,955,443,436,1471.0,108,869
484530017132,453,1643,3013,123571,472,713,713,2.88,248,248,150,98,603.0,10,342
484530017133,453,1758,2003,90080,1228,1881,1881,2.13,885,904,618,267,1509.0,49,923
484530017141,453,1238,2991,75627,6049,9406,9732,2.22,4237,4701,1176,3061,7494.0,30,4338
484530017142,453,0,2955,159565,1619,3553,3553,3.05,1166,1166,1120,46,,56,1097
484530017143,453,0,2541,176250,1098,1745,1745,2.59,674,674,674,0,1965.0,0,757
484530017161,453,1493,3159,94949,1989,3577,3577,2.49,1437,1546,633,804,2458.0,0,1690
484530017162,453,1695,2963,126522,2400,3719,3719,2.24,1662,1714,904,758,2977.0,0,1999
484530017181,453,1186,2656,54676,1297,1949,1949,1.92,1015,1141,200,815,1476.0,176,961
484530017182,453,1941,2956,116908,988,1650,1650,2.67,617,677,557,60,1130.0,0,730
484530017183,453,0,2953,51694,441,819,825,2.09,392,392,364,28,,0,309
484530017184,453,1682,3080,101305,904,1821,1821,2.06,883,911,427,456,1419.0,0,605
484530017191,453,2215,3595,135714,638,1655,1655,2.59,640,666,573,67,1336.0,9,455
484530017192,453,0,3214,197976,483,1058,1058,3.13,338,338,338,0,739.0,0,303
484530017193,453,1448,3079,134975,726,1446,1446,2.23,649,769,581,68,1340.0,0,647
484530017221,453,1121,3131,66990,381,532,532,1.79,298,372,112,186,406.0,0,295
484530017222,453,1194,0,65946,1057,1460,1460,1.47,991,1037,0,991,1060.0,27,881
484530017223,453,1424,1933,80982,1313,1852,1852,1.8,1029,1107,71,958,1790.0,0,1020
484530017281,453,2154,1682,83155,828,1391,1406,2.54,548,548,411,137,1209.0,39,761
484530017282,453,1382,1879,71750,607,1075,1079,2.14,502,531,328,174,917.0,26,441
484530017283,453,1697,1695,75761,709,1040,1047,2.13,488,516,374,114,872.0,56,572
484530017284,453,1917,1930,91705,1821,2904,2904,2.73,1065,1225,770,295,1989.0,65,1449
484530017285,453,1370,1724,92740,589,1041,1041,2.21,471,501,252,219,837.0,12,432
484530017291,453,1276,1647,63984,1182,1473,1473,2.21,668,711,325,343,996.0,45,1021
484530017292,453,1606,1625,60655,420,939,939,2.31,407,407,303,104,681.0,8,370
484530017293,453,1394,1790,59886,1634,2663,2663,2.27,1171,1218,505,666,1717.0,0,1403
484530017331,453,0,3108,134375,1309,3007,3026,3.2,939,939,908,31,,0,1002
484530017332,453,0,2182,118417,762,1305,1322,2.76,473,496,431,42,,0,524
484530017371,453,1469,2494,106538,790,1463,1463,3.05,480,480,331,149,1085.0,0,666
484530017372,453,1368,2552,112010,3178,5743,5743,2.51,2284,2344,1575,709,4001.0,0,2686
484530017373,453,1574,2388,123696,1842,3578,3581,2.4,1493,1568,1250,243,2764.0,0,1298
484530017381,453,0,1495,85662,493,776,776,1.97,393,431,299,94,747.0,0,418
484530017382,453,0,2524,141319,396,1069,1069,2.54,421,421,420,1,,0,375
484530017383,453,0,2193,145125,765,1284,1284,2.56,501,550,454,47,964.0,0,611
484530017384,453,0,2040,114088,1712,2936,2936,2.54,1157,1157,1061,96,2308.0,0,1381
484530017385,453,1103,1950,96012,420,781,781,2.35,333,333,198,135,584.0,0,351
484530017401,453,1721,1979,93200,1615,2514,2514,2.43,1034,1091,392,642,1696.0,0,1274
484530017402,453,1585,2333,111435,1533,2502,2503,2.53,987,1012,578,409,2231.0,14,1169
484530017411,453,2122,3053,143047,815,1730,1730,2.35,737,947,641,96,1752.0,0,571
484530017412,453,1742,3017,74875,534,1030,1030,1.94,531,722,325,206,1015.0,0,368
484530017421,453,1542,1778,77568,1379,2995,2995,2.8,1068,1198,967,101,2224.0,0,1056
484530017422,453,2369,2204,112250,1678,3550,3550,2.59,1371,1468,957,414,2699.0,0,1231
484530017451,453,0,2719,115682,516,1077,1083,2.61,412,436,412,0,912.0,0,415
484530017452,453,1418,2144,86625,669,1172,1180,2.1,557,648,345,212,912.0,44,547
484530017461,453,1085,2010,84013,1904,3015,3131,2.14,1412,1483,959,453,2260.0,101,1570
484530017462,453,1259,1418,49167,845,1475,1475,2.4,614,614,304,310,947.0,12,589
484530017471,453,1356,1805,64375,1864,3427,3429,2.77,1239,1317,502,737,2359.0,21,1709
484530017472,453,1153,1515,70859,463,943,943,2.6,363,363,276,87,692.0,16,355
484530017473,453,1392,1975,76058,828,1714,1718,2.85,602,611,389,213,1187.0,24,694
484530017481,453,1701,2196,107679,1175,2605,2617,2.94,886,886,750,136,1691.0,0,756
484530017482,453,1414,1534,73638,2821,3896,3904,2.38,1637,1745,848,789,2911.0,48,2399
484530017491,453,0,1681,79526,629,1052,1169,2.1,501,539,410,91,849.0,42,453
484530017492,453,1647,1657,103281,765,1353,1353,2.72,497,497,374,123,1104.0,0,519
484530017493,453,1239,0,83363,1694,2837,2837,2.55,1111,1261,0,1111,1461.0,32,1349
484530017494,453,1430,1919,98301,1031,1891,1891,2.19,865,910,130,735,1264.0,0,787
484530017501,453,1364,0,72240,1053,1252,1252,1.57,799,799,32,767,,22,732
484530017502,453,1382,3228,47375,865,1663,1663,2.07,803,830,180,623,1305.0,19,690
484530017503,453,1366,1830,66364,1271,1921,1934,1.87,1030,1098,544,486,1462.0,56,1076
484530017511,453,1250,3147,116667,309,647,647,2.29,282,309,229,53,535.0,7,265
484530017512,453,2167,2922,137574,673,1556,1556,2.26,690,723,646,44,1332.0,0,524
484530017521,453,1053,0,27212,741,1450,1450,1.84,790,1002,15,775,,171,519
484530017522,453,1146,0,61506,1002,1325,1325,1.81,734,734,0,734,940.0,100,825
484530017523,453,1159,0,42256,825,1155,1155,1.79,647,789,0,647,662.0,234,431
484530017531,453,1400,0,75223,1002,1255,1255,1.51,830,1058,13,817,,21,812
484530017541,453,1055,2226,50889,1474,2144,2152,2.06,1040,1155,369,671,1707.0,0,968
484530017542,453,1366,2611,80667,709,1354,1354,2.08,652,652,392,260,1138.0,0,560
484530017543,453,1183,1736,107361,750,1320,1523,2.14,618,618,450,168,1062.0,0,633
484530017551,453,2464,3183,175625,1127,2473,2473,3.03,815,815,734,81,1724.0,0,805
484530017552,453,1786,3143,184479,1858,3766,3766,2.85,1320,1332,1252,68,3173.0,0,1574
484530017561,453,2137,1854,134444,1479,2601,2609,2.86,908,908,739,169,1871.0,88,1031
484530017562,453,1533,2377,93846,1263,1973,1973,2.35,838,963,405,433,1453.0,42,1064
484530017571,453,0,3342,143750,316,689,689,2.63,262,270,255,7,,10,273
484530017572,453,1495,2877,109375,773,1561,1561,1.99,786,867,439,347,1225.0,0,569
484530017601,453,1626,3555,164355,5362,11194,11209,2.78,4020,4118,2840,1180,8047.0,15,3492
484530017602,453,2762,2726,172412,3192,6898,6898,3.42,2018,2018,1770,248,4847.0,0,2310
484530017611,453,1473,4001,80573,1571,2521,2521,1.98,1272,1437,615,657,2381.0,0,1091
484530017612,453,1288,4001,204417,2719,5491,5491,2.98,1845,1960,1472,373,4000.0,0,2143
484530017641,453,996,2191,90000,1373,2997,2997,2.51,1194,1709,990,204,2692.0,0,931
484530017642,453,1000,3528,153813,2286,4956,4956,2.88,1723,2116,1544,179,3894.0,0,1671
484530017651,453,1220,3239,117193,1683,3123,3123,2.28,1371,1565,866,505,2602.0,0,1069
484530017652,453,1347,2821,162329,6082,11726,11726,3.02,3877,4080,3395,482,8715.0,52,4532
484530017661,453,0,1418,48056,644,1252,1263,2.44,514,621,493,21,,17,538
484530017662,453,1555,1464,87000,692,1716,1716,2.6,660,880,603,57,1497.0,0,535
484530017663,453,0,2592,141083,4036,8229,8229,3.33,2474,2664,2348,126,5832.0,81,2816
484530017681,453,1403,3784,86193,1070,2224,2326,2.71,821,821,624,197,1782.0,0,830
484530017682,453,1487,3011,138056,4172,8904,8904,2.95,3014,3354,2628,386,6340.0,30,2714
484530017691,453,1649,2767,103411,1639,2464,2472,2.47,997,1101,539,458,2023.0,0,1198
484530017692,453,1668,2418,110761,2361,4516,4516,2.77,1630,1630,1359,271,3497.0,18,1776
484530017701,453,2616,2908,176597,3621,7884,7884,3.11,2539,2592,2351,188,5607.0,15,2726
484530017702,453,0,2640,172771,1104,2575,2575,3.48,739,739,709,30,,0,820
484530017703,453,0,2488,147232,1315,2548,2548,2.91,877,893,842,35,,0,879
484530017711,453,1700,2681,160250,1015,2296,2296,2.65,865,983,817,48,,10,721
484530017712,453,1425,2480,116006,1018,2124,2124,2.18,973,1125,933,40,1955.0,0,766
484530017721,453,1847,1760,82063,1099,1948,1972,2.72,716,775,562,154,1510.0,0,962
484530017722,453,1668,1560,76898,1632,2733,2754,3.06,893,925,732,161,1776.0,0,1451
484530017731,453,1594,3215,130081,2382,4359,4359,2.56,1706,1890,1010,696,3318.0,24,1772
484530017732,453,1962,3050,128250,600,1545,1545,2.37,652,686,604,48,1218.0,0,449
484530017733,453,3501,3291,173688,1039,2463,2519,2.38,1033,1048,965,68,2083.0,11,632
484530017741,453,0,2102,133309,439,818,842,2.25,363,363,347,16,,0,284
484530017742,453,1833,1652,110075,3234,5823,5828,3.11,1875,2033,1514,361,3876.0,23,2610
484530017743,453,0,2623,148266,906,1695,1695,2.75,617,651,598,19,,17,710
484530017751,453,0,2944,161845,3948,7692,7784,3.25,2364,2515,2324,40,5534.0,35,3200
484530017752,453,0,1875,81818,200,507,507,2.08,244,244,244,0,481.0,0,144
484530017761,453,1368,1696,77857,1061,1767,1791,2.61,676,697,454,222,1363.0,0,1009
484530017762,453,1816,1602,99219,846,1345,1345,2.63,512,512,450,62,1143.0,0,713
484530017771,453,1650,1762,100093,2465,4140,4140,2.7,1531,1571,827,704,2932.0,105,1760
484530017772,453,2000,1672,107574,1225,1670,1682,1.98,843,880,761,82,1442.0,0,1186
484530017781,453,1639,2568,125417,1085,2446,2522,2.39,1023,1082,920,103,1927.0,0,805
484530017782,453,1577,2183,83288,980,1817,1817,2.4,756,868,422,334,1472.0,0,685
484530017791,453,1205,1197,77524,930,2412,2412,3.34,723,761,506,217,1454.0,0,826
484530017792,453,1697,1967,66151,778,1549,1549,2.31,671,883,529,142,1166.0,0,481
484530017793,453,1175,1627,88846,1340,2585,2585,2.26,1144,1463,1003,141,2331.0,0,976
484530017801,453,1492,2571,97574,1434,3180,3180,2.52,1263,1806,1144,119,2967.0,0,1072
484530017802,453,1023,2173,77031,684,1437,1437,2.3,625,679,513,112,1370.0,0,582
484530017811,453,0,2823,155795,580,1357,1357,2.86,474,474,423,51,946.0,0,512
484530017812,453,1442,2902,117054,518,1259,1259,2.57,489,546,395,94,1042.0,16,442
484530017821,453,1383,2646,108942,659,1306,1417,2.65,493,557,340,153,921.0,0,583
484530017822,453,0,2869,211477,957,1906,1906,2.96,643,643,623,20,,14,747
484530017823,453,1889,2952,172396,975,1978,1978,2.88,687,687,651,36,1505.0,31,811
484530017831,453,2900,3060,189688,1401,3089,3089,3.18,972,1000,822,150,2272.0,0,1016
484530017832,453,1594,2104,99444,1207,2236,2236,2.6,860,909,728,132,1852.0,4,844
484530017841,453,1587,2828,97333,1695,2882,2887,2.33,1238,1361,588,650,2080.0,0,1105
484530017842,453,0,3255,215479,1279,3130,3130,3.63,862,888,815,47,1901.0,0,983
484530017851,453,1245,1757,69948,2511,3694,3694,2.15,1718,1960,441,1277,2715.0,38,2134
484530017852,453,1163,0,63893,1065,1822,1822,2.07,880,926,77,803,1182.0,0,721
484530017861,453,1600,0,109018,1196,1876,1876,2.2,853,963,0,853,1231.0,41,895
484530017862,453,1394,1378,52054,667,955,955,2.04,467,467,252,215,732.0,55,537
484530017863,453,1451,0,76788,876,1937,1937,2.32,835,954,7,828,,10,682
484530017864,453,1494,1651,66827,757,1055,1061,1.77,597,597,208,389,923.0,0,620
484530018041,453,1068,1679,34958,1095,2213,2213,2.81,788,838,118,670,1189.0,37,935
484530018042,453,913,1692,62578,1406,1913,1913,2.2,871,906,593,278,1530.0,44,792
484530018043,453,930,0,30350,1331,2631,2631,2.43,1082,1112,6,1076,,0,1041
484530018051,453,910,1179,42232,887,1642,1647,2.43,677,742,228,449,752.0,56,505
484530018052,453,934,1375,35440,1911,2975,2985,2.66,1119,1222,335,784,1720.0,105,1323
484530018061,453,1722,1866,0,576,1386,1386,4.25,326,375,226,100,876.0,0,335
484530018062,453,1005,0,42336,1495,2329,2329,2.51,929,967,42,887,,78,1086
484530018063,453,977,1768,40050,1164,2305,2305,2.91,791,984,170,621,1091.0,0,855
484530018064,453,676,0,28425,331,1154,1154,3.2,361,419,104,257,438.0,44,255
484530018111,453,903,1646,31412,948,1842,1842,2.67,690,766,183,507,707.0,23,533
484530018112,453,1169,1647,44940,804,1417,1417,2.27,624,713,256,368,897.0,0,512
484530018121,453,1023,0,41131,1329,1758,1760,1.67,1051,1097,0,1051,1238.0,0,946
484530018122,453,1124,0,35264,1580,3432,3445,2.92,1175,1238,40,1135,,54,875
484530018123,453,1050,1536,41410,1179,2672,2684,3.39,788,924,314,474,1267.0,49,751
484530018131,453,1069,1525,40333,2138,4048,4048,2.89,1402,1517,304,1098,2229.0,53,1295
484530018132,453,1196,1727,47802,1329,3418,3418,3.53,969,1041,486,483,1672.0,11,872
484530018171,453,1154,2096,38159,725,1154,1154,1.77,653,678,133,520,893.0,0,636
484530018172,453,994,1961,48194,691,1238,1238,1.49,832,844,397,435,982.0,15,521
484530018173,453,1304,2120,102285,1202,1713,1713,2.15,795,840,512,283,1206.0,100,741
484530018181,453,1208,1888,44583,925,2060,2060,3.28,629,652,347,282,1280.0,0,798
484530018182,453,1095,2309,55347,1348,3077,3077,3.46,889,1062,212,677,1320.0,176,815
484530018183,453,1183,2268,76912,857,1577,1577,2.56,616,698,401,215,1131.0,0,722
484530018191,453,1136,1647,45833,1770,3320,3327,2.84,1168,1265,224,944,1833.0,5,1309
484530018192,453,880,0,32054,280,945,945,3.39,279,313,9,270,,0,221
484530018201,453,1037,1535,30653,1094,2164,2164,2.39,906,1039,154,752,1260.0,39,763
484530018202,453,944,1420,32546,1161,2486,2486,2.41,1033,1137,57,976,1089.0,88,610
484530018203,453,936,1438,44845,1650,3009,3063,2.96,1017,1076,283,734,1465.0,120,1075
484530018211,453,1110,1818,53419,987,1862,1870,2.86,651,685,286,365,1046.0,10,599
484530018212,453,1450,1635,72550,718,1114,1114,2.43,459,459,400,59,1005.0,0,621
484530018213,453,1202,1603,49781,1362,2610,2610,2.84,919,983,199,720,1470.0,9,979
484530018221,453,983,919,38707,1378,2553,2553,2.14,1192,1287,201,991,1377.0,53,886
484530018222,453,1468,1736,61969,714,1461,1466,2.71,540,540,365,175,951.0,0,465
484530018223,453,1178,0,58472,705,1282,1282,3.78,339,365,92,247,,0,391
484530018224,453,983,0,29583,658,1499,1499,3.58,419,439,0,419,466.0,0,383
484530018231,453,1081,1405,44359,1988,4287,4287,3.21,1335,1457,219,1116,2030.0,164,1633
484530018232,453,1619,1152,64861,664,1311,1319,3.75,350,424,161,189,682.0,14,520
484530018233,453,1084,0,31820,1036,1648,1648,2.55,647,707,121,526,834.0,93,710
484530018241,453,1385,1711,65313,435,728,728,2.48,293,293,211,82,543.0,31,290
484530018242,453,1082,1664,75526,929,1358,1358,2.27,598,615,348,250,1011.0,48,757
484530018261,453,1288,2357,62532,575,974,974,2.29,425,495,73,352,704.0,0,385
484530018262,453,1325,1943,69792,1155,1807,1814,1.96,920,942,240,680,1395.0,34,941
484530018281,453,1793,1740,103359,1004,1904,1904,2.64,721,811,506,215,1412.0,9,819
484530018282,453,1246,1672,105132,562,954,965,2.26,422,422,353,69,863.0,3,419
484530018283,453,1446,1906,114167,755,1391,1404,2.6,534,559,441,93,1098.0,32,593
484530018291,453,1048,1902,41694,751,1042,1042,1.56,666,749,112,554,896.0,13,644
484530018292,453,1194,1598,54728,898,1417,1417,1.89,749,817,267,482,1075.0,33,745
484530018321,453,1059,1801,41023,1220,2137,2137,2.48,863,892,276,587,1427.0,0,971
484530018322,453,0,1466,95298,550,874,874,2.28,383,391,373,10,,8,467
484530018331,453,1244,1742,76586,2946,4572,4588,4.6,993,1037,365,628,2490.0,0,2377
484530018332,453,1096,1563,24276,313,995,1179,1.77,563,563,243,320,836.0,0,241
484530018333,453,0,1394,77607,878,1637,1637,3.0,545,593,499,46,1162.0,0,595
484530018334,453,974,2063,56023,800,2241,2241,3.97,565,565,207,358,987.0,0,561
484530018341,453,1161,2344,56845,1906,3190,3190,2.4,1327,1405,159,1168,2081.0,36,1416
