geoid,county,rent_cost,housing_mortgage,medincome,commuter,pop_housing,totpop,HHsize,HH,HousingUnits,OwnerUnits,RentalUnits,vehicle,public_transit,drivealone
484530018342,453,1511,1805,82583,4909,8494,8501,2.71,3136,3317,1757,1379,5829.0,1,4124
484530018351,453,1497,1342,73153,1437,2353,2366,3.1,758,856,305,453,1699.0,0,1180
484530018352,453,1504,1521,70098,763,1353,1353,2.74,494,494,373,121,917.0,8,618
484530018353,453,1177,1390,49623,1500,3052,3052,2.58,1183,1229,439,744,1836.0,17,1151
484530018391,453,1212,1735,73281,3360,4955,4955,2.26,2190,2406,990,1200,3831.0,34,2421
484530018392,453,1305,1811,67069,3121,5217,5217,3.24,1609,1609,563,1046,2893.0,119,2091
484530018401,453,1299,1700,65694,3987,7229,7229,2.86,2530,2831,1199,1331,4873.0,29,3506
484530018402,453,1495,1322,73179,778,1143,1143,2.86,399,479,309,90,818.0,18,665
484530018403,453,1563,1594,73412,1289,2508,2508,2.43,1032,1032,748,284,1990.0,43,993
484530018411,453,1723,1634,80960,3523,7010,7010,3.21,2185,2218,1757,428,4738.0,96,2788
484530018412,453,0,1681,76875,1352,2393,2393,3.94,608,608,507,101,,0,1034
484530018413,453,0,1530,134132,1915,3242,3410,3.18,1021,1021,958,63,,0,1533
484530018414,453,1145,1864,76361,2049,4022,4022,2.55,1579,1649,1063,516,3037.0,0,1313
484530018421,453,1289,1641,54283,5029,10416,10423,3.53,2954,2954,1714,1240,6261.0,52,3858
484530018422,453,0,1273,58992,1513,3205,3205,3.41,939,939,889,50,,0,1164
484530018431,453,1548,1520,63636,691,1139,1148,2.45,464,464,352,112,891.0,18,530
484530018432,453,1859,1786,85481,957,1376,1376,2.52,545,567,413,132,1065.0,6,721
484530018441,453,1210,1568,51171,900,1481,1691,2.48,597,652,198,399,980.0,36,632
484530018442,453,1224,1436,60458,1092,1845,1845,2.27,813,857,227,586,1184.0,29,765
484530018443,453,1436,2047,91516,377,615,621,2.2,279,279,171,108,532.0,0,291
484530018451,453,1173,1563,59028,1426,2107,2121,1.96,1073,1106,592,481,1664.0,36,1159
484530018452,453,1392,1905,81827,520,1077,1077,2.43,443,479,333,110,892.0,35,408
484530018461,453,2014,2567,148333,625,1009,1014,2.29,440,481,394,46,940.0,19,443
484530018462,453,0,1737,113393,745,1512,1512,2.53,598,598,572,26,1118.0,30,583
484530018471,453,1205,1754,79880,929,1239,1239,1.64,757,757,351,406,984.0,66,748
484530018472,453,1203,1934,79766,3490,5693,5693,2.45,2321,2490,1477,844,3956.0,39,2671
484530018481,453,1673,1440,65302,527,1001,1001,2.34,428,528,155,273,567.0,0,255
484530018482,453,1777,1984,86119,755,1183,1183,2.55,464,464,350,114,880.0,17,453
484530018483,453,1260,2239,70341,1683,3042,3042,2.37,1285,1371,466,819,2061.0,21,1410
484530018491,453,1537,0,93562,3460,3934,3934,1.53,2575,3009,0,2575,3187.0,28,2498
484530018492,453,1220,0,64006,1017,1269,1269,1.65,771,887,0,771,913.0,0,731
484530018493,453,1241,0,49674,872,1194,1194,1.81,658,760,48,610,,12,672
484530018494,453,1324,0,57443,1407,1958,1958,2.11,927,987,0,927,1245.0,0,1229
484530018501,453,1022,0,62857,579,819,878,1.54,532,626,122,410,695.0,0,491
484530018502,453,1590,1372,66583,628,887,887,1.76,505,505,250,255,833.0,34,389
484530018503,453,1176,0,52024,1300,2017,2017,2.25,896,1086,0,896,1159.0,0,1095
484530018511,453,1535,1696,110268,1178,2379,2379,2.87,830,1011,463,367,1329.0,15,847
484530018512,453,1158,1548,49410,1070,2426,2426,2.05,1182,1300,283,899,1553.0,0,972
484530018513,453,1173,1950,67797,1492,2686,2686,1.92,1402,1424,339,1063,1966.0,0,1399
484530018514,453,1141,2004,90119,1334,2002,2002,2.28,878,878,333,545,1360.0,26,999
484530018531,453,1645,1629,95375,1092,1784,1784,2.39,747,765,562,185,1450.0,6,885
484530018532,453,1396,1491,73333,826,1502,1509,2.69,558,558,318,240,1040.0,31,670
484530018541,453,0,1565,78542,1289,2768,2768,3.68,752,875,703,49,1534.0,0,1003
484530018542,453,1612,1689,73413,1664,3633,3638,3.42,1063,1155,886,177,2185.0,0,1349
484530018543,453,1730,1389,78859,1304,2698,2698,3.74,722,751,603,119,1514.0,0,1024
484530018551,453,1576,1788,118524,1837,3100,3100,3.15,983,1042,736,247,2057.0,0,1644
484530018552,453,1405,1694,92500,2475,4787,4787,2.5,1914,1914,1079,835,3241.0,23,2047
484530018553,453,1372,1705,85589,2717,4792,4792,3.43,1399,1566,718,681,3147.0,0,1902
484530018554,453,1471,1799,84070,2596,5502,5502,3.35,1640,1640,1107,533,3506.0,0,2128
484530018555,453,1464,1822,84083,921,1979,1979,2.63,752,752,647,105,1722.0,0,849
484530018561,453,0,1961,94803,1032,2241,2255,2.89,775,975,720,55,,0,853
484530018562,453,0,1805,93710,3555,6959,6959,3.48,2000,2039,1858,142,4482.0,0,2851
484530018571,453,1173,1849,78289,1906,3263,3263,2.38,1370,1514,530,840,2164.0,0,1566
484530018572,453,1697,1633,74313,1714,2994,2994,2.58,1162,1175,845,317,2076.0,0,1372
484530018581,453,1425,2289,121151,3882,7599,7599,3.55,2141,2141,1932,209,4717.0,0,3028
484530018582,453,0,2051,116992,3675,6570,6570,2.71,2428,2467,2355,73,,0,2976
484530018583,453,0,1652,140288,1505,2723,2728,3.8,716,764,684,32,,47,1390
484530018584,453,2016,2379,117273,1598,3067,3067,2.97,1034,1034,916,118,2261.0,0,1546
484530018585,453,0,1756,113363,2187,4051,4051,3.02,1343,1400,1343,0,2732.0,24,1787
484530018591,453,0,2115,70625,270,762,762,2.77,275,321,275,0,580.0,6,200
484530018592,453,1844,1982,92109,1654,2929,2929,2.98,984,1021,841,143,2018.0,29,1368
484530018601,453,1121,1405,63291,1042,1998,1998,2.79,715,747,412,303,1320.0,10,741
484530018602,453,1415,1361,61089,1210,2384,2389,2.75,867,976,357,510,1473.0,0,907
484530018611,453,1692,1621,84009,1185,2261,2266,2.85,793,793,665,128,1448.0,0,762
484530018612,453,1678,1477,83646,1482,2305,2305,2.79,825,825,707,118,1716.0,8,1194
484530018621,453,1202,1862,84286,1970,3676,3681,3.29,1116,1185,766,350,2380.0,15,1604
484530018622,453,1371,1833,66500,1558,2718,2754,2.42,1122,1146,587,535,1984.0,0,1242
484530018631,453,965,0,38902,1337,2255,2255,1.94,1164,1228,0,1164,1371.0,39,978
484530018632,453,1102,0,40333,772,1299,1299,1.81,718,890,0,718,852.0,0,554
484530018641,453,1633,1381,57736,697,1239,1239,1.65,749,823,220,529,960.0,27,527
484530018642,453,1175,0,51357,937,1404,1404,1.69,832,1041,0,832,999.0,14,749
484530019011,453,1438,2379,101406,1286,1961,1961,1.94,1012,1055,401,611,1456.0,16,826
484530019012,453,1269,3373,70697,1364,2379,2379,2.06,1156,1299,460,696,1580.0,119,979
484530019013,453,1635,2676,107665,1125,1850,1850,2.29,807,845,375,432,1487.0,18,887
484530019081,453,1552,4001,160959,1384,3086,3225,2.06,1501,1807,1140,361,3060.0,0,1031
484530019082,453,1384,2690,71250,2839,6060,6060,2.88,2102,2372,906,1196,3733.0,0,2244
484530019101,453,1383,4001,70313,414,902,980,1.71,529,676,231,298,679.0,0,335
484530019102,453,1559,3629,194750,425,1060,1060,3.09,343,343,253,90,666.0,14,356
484530019103,453,2097,3819,136140,727,1596,1596,2.67,597,695,340,257,1225.0,8,476
484530019104,453,2384,3848,166875,643,1113,1113,3.17,351,351,278,73,780.0,0,553
484530019111,453,1343,2347,64386,1434,1615,1615,1.51,1072,1170,173,899,1428.0,34,1234
484530019112,453,1808,0,96159,1024,1334,1334,2.06,647,824,16,631,,0,744
484530019121,453,1877,4001,154931,1655,3145,3325,2.71,1159,1272,698,461,2406.0,0,1139
484530019122,453,1750,4001,158882,309,804,804,2.11,381,497,354,27,797.0,14,231
484530019131,453,0,4001,206071,1159,2374,2374,2.94,808,808,784,24,,9,1048
484530019132,453,1875,4001,250001,1043,2566,2566,3.01,853,988,785,68,2098.0,0,916
484530019141,453,1669,3020,141495,1764,2969,2969,2.45,1213,1385,587,626,2364.0,0,1408
484530019142,453,0,2375,154938,682,1149,1149,2.4,479,479,460,19,,0,585
484530019143,453,1688,2665,98087,1536,2450,2450,2.11,1163,1329,649,514,2124.0,0,1207
484530019151,453,1573,2085,67878,1212,2012,2138,1.84,1093,1277,244,849,1491.0,24,934
484530019161,453,2292,3867,214773,937,2218,2218,3.33,666,677,633,33,1555.0,0,695
484530019162,453,0,4001,216000,337,740,740,2.96,250,269,250,0,611.0,0,206
484530019171,453,0,3185,148125,648,1190,1190,2.82,422,473,367,55,946.0,10,486
484530019172,453,0,4001,215357,773,1596,1596,3.18,502,502,473,29,,0,584
484530019173,453,0,3542,183472,479,1141,1141,2.79,409,418,388,21,,0,418
484530019174,453,0,3968,231528,577,1220,1220,2.87,425,425,396,29,,0,382
484530019181,453,0,4001,250001,282,641,641,2.23,288,313,269,19,,0,182
484530019182,453,0,4001,183125,285,702,707,3.03,232,284,205,27,,0,193
484530019183,453,1297,4001,153750,467,1182,1182,2.44,484,509,346,138,804.0,0,270
484530019191,453,3501,4001,200625,641,1508,1508,2.96,510,520,472,38,1230.0,0,482
484530019192,453,1950,3939,192500,813,1683,1683,2.72,618,618,540,78,1350.0,0,650
484530019193,453,3043,2842,147813,308,754,754,3.61,209,209,134,75,491.0,0,176
484530020021,453,1632,1498,71739,1257,2005,2005,2.3,872,926,486,386,1481.0,0,983
484530020022,453,1108,1657,81875,1003,1395,1395,2.58,540,576,288,252,916.0,121,683
484530020031,453,1760,1575,65729,991,1734,1734,2.66,653,735,471,182,1311.0,42,741
484530020032,453,927,1293,37740,1201,2441,2441,2.76,885,962,159,726,1198.0,51,861
484530020041,453,1331,2236,57955,1875,2346,2346,1.52,1546,1708,94,1452,1855.0,88,1435
484530020042,453,1086,0,35682,310,386,386,1.21,318,318,25,293,308.0,19,234
484530020051,453,1649,2050,90231,1749,2112,2203,1.89,1120,1207,441,679,1553.0,52,1216
484530020052,453,1235,2927,70187,1051,1423,1423,1.62,876,953,96,780,1049.0,68,788
484530020053,453,1274,1475,71322,1408,1934,1934,2.54,760,827,161,599,1463.0,0,1224
484530021041,453,1168,1945,63789,1065,2092,2092,2.84,737,756,373,364,1283.0,29,733
484530021042,453,1833,1943,106658,706,1212,1212,2.52,481,541,445,36,936.0,10,585
484530021051,453,1127,1914,53966,1167,1712,1740,2.58,664,781,148,516,1053.0,10,736
484530021052,453,1042,0,29389,1445,2831,2831,2.46,1153,1367,19,1134,,166,882
484530021053,453,1286,2056,59219,362,519,519,1.84,282,326,157,125,444.0,0,310
484530021061,453,0,1939,78864,705,1089,1089,2.71,402,460,226,176,881.0,0,678
484530021062,453,2039,1895,67344,546,1065,1065,2.97,359,386,219,140,657.0,0,394
484530021063,453,0,1734,105385,583,920,933,2.32,396,430,370,26,,0,414
484530021071,453,1133,1563,58571,768,1141,1141,2.91,392,412,194,198,721.0,14,499
484530021072,453,968,2115,52604,616,1212,1220,3.14,386,406,248,138,667.0,0,429
484530021073,453,1319,2077,80938,503,987,1103,2.64,374,414,285,89,673.0,70,376
484530021074,453,878,1718,55227,752,1523,1524,3.45,442,461,168,274,883.0,17,643
484530021081,453,1076,1780,47254,1514,2770,2770,2.87,964,1081,421,543,1366.0,94,1298
484530021082,453,953,1854,32313,683,1312,1312,2.47,532,576,138,394,635.0,67,567
484530021091,453,1490,1276,63125,735,1104,1127,3.24,341,367,222,119,684.0,49,592
484530021092,453,1583,1825,70573,1084,1498,1498,2.46,609,701,385,224,1040.0,22,810
484530021093,453,825,1447,36713,762,1590,1618,2.41,661,695,294,367,813.0,50,634
484530021101,453,1220,1470,45471,1566,2981,3055,2.97,1005,1166,467,538,1864.0,131,1115
484530021102,453,1662,1881,65048,721,1166,1166,3.23,361,469,278,83,636.0,20,552
484530021111,453,759,1839,22439,937,2253,2253,3.54,637,696,189,448,1060.0,56,520
484530021112,453,747,1315,39048,526,1215,1215,2.68,454,512,343,111,778.0,0,425
484530021113,453,1375,1624,70046,1218,2174,2174,2.33,933,983,687,246,1474.0,87,836
484530021121,453,967,1408,26688,437,1104,1104,2.22,498,652,122,376,527.0,71,326
484530021122,453,1113,1954,40383,1166,2477,2489,3.11,797,894,230,567,1243.0,52,753
484530021123,453,1112,1658,52115,857,1776,1833,2.98,596,713,306,290,1041.0,105,546
484530021131,453,1183,1755,61143,1059,1964,1964,2.6,754,777,398,356,1286.0,64,818
484530021132,453,1949,2221,101319,488,705,705,3.0,235,235,165,70,570.0,0,391
484530021133,453,1648,2010,87150,649,1008,1034,2.41,419,523,324,95,732.0,0,564
484530022011,453,1374,1522,60132,602,1229,1229,3.61,340,340,165,175,693.0,35,495
484530022012,453,1400,1381,44722,399,994,994,3.07,324,354,174,150,607.0,14,300
484530022021,453,1448,1160,46622,1164,2301,2301,2.86,804,804,597,207,1882.0,45,1005
484530022022,453,1234,0,0,301,1335,1335,4.16,321,370,94,227,560.0,0,286
484530022023,453,1141,1110,39130,2285,6035,6111,4.05,1490,1608,580,910,2840.0,47,1699
484530022071,453,1306,1328,59014,1385,2878,2887,3.64,791,845,691,100,1782.0,0,994
484530022072,453,1559,1319,55568,3515,7041,7053,3.22,2190,2286,1797,393,4876.0,43,3143
484530022081,453,1647,1295,54079,665,1374,1374,3.07,448,470,381,67,991.0,0,606
484530022082,453,1190,794,42188,580,1694,1694,4.27,397,397,316,81,727.0,0,465
484530022083,453,0,0,0,0,0,1011,0.0,0,0,0,0,0.0,0,0
484530022084,453,1551,1484,68293,1214,2084,2095,3.04,686,727,510,176,1496.0,1,955
484530022085,453,918,1049,63315,967,2186,2186,5.1,429,452,338,91,1255.0,0,884
484530022091,453,1323,1390,60522,2445,5061,5061,3.38,1496,1755,1139,357,3248.0,0,1945
484530022092,453,1633,1286,71750,1351,2418,2418,3.06,791,808,647,144,1687.0,27,883
484530022093,453,1138,1443,86382,1443,2706,2706,3.19,849,876,752,97,1929.0,0,1192
484530022101,453,1192,1463,88438,1111,2263,2263,3.83,591,596,477,114,1297.0,0,765
484530022102,453,1050,1465,63512,1251,2861,2861,3.79,755,838,675,80,1825.0,0,763
484530022111,453,1319,1699,75719,1664,3069,3069,3.07,999,1033,775,224,2099.0,0,1382
484530022121,453,1823,1539,83958,541,1452,1452,3.98,365,365,319,46,777.0,23,395
484530023041,453,1346,0,52443,677,874,874,1.63,535,585,0,535,635.0,37,380
484530023042,453,1762,1384,90532,2117,2384,2384,1.61,1478,1660,53,1425,1957.0,60,1233
484530023043,453,1248,0,50381,688,942,942,2.07,454,556,6,448,,31,435
484530023071,453,1204,1833,71379,805,1077,1077,1.96,550,634,177,373,800.0,58,625
484530023072,453,1138,1110,45272,1828,2766,2766,1.91,1445,1585,117,1328,1584.0,79,1178
484530023073,453,1074,1226,72750,547,1011,1011,3.33,304,304,106,198,638.0,54,398
484530023074,453,1253,1839,49712,637,1093,1093,2.29,477,494,125,352,817.0,19,470
484530023081,453,0,1444,85946,786,1251,1251,2.0,625,625,213,412,641.0,97,541
484530023082,453,1574,2081,62016,789,1061,1061,1.99,534,534,191,343,848.0,67,576
484530023083,453,999,0,20500,628,733,1898,1.52,482,519,10,472,,112,287
484530023084,453,1207,0,53672,1510,2257,2257,2.16,1043,1233,57,986,,45,1153
484530023101,453,738,979,40000,310,561,561,2.67,210,237,109,101,312.0,27,268
484530023102,453,1134,1131,44261,1077,2329,2329,3.74,623,678,341,282,1325.0,0,860
484530023121,453,913,1451,0,384,1078,1083,2.26,476,522,254,222,568.0,16,300
484530023122,453,1113,1276,37679,1422,3335,3335,3.49,955,1025,446,509,1695.0,67,938
484530023123,453,1316,1996,51441,1854,4135,4172,3.32,1245,1278,380,865,2046.0,61,1305
484530023131,453,1138,1596,46618,1603,2255,2260,1.94,1164,1281,121,1043,1375.0,238,979
484530023132,453,1093,1750,39097,1027,2329,2329,2.55,915,980,118,797,1045.0,0,756
484530023141,453,1297,0,0,285,538,538,1.97,273,295,0,273,278.0,0,213
484530023142,453,1257,2716,62113,1597,1899,1917,1.81,1049,1145,209,840,1402.0,110,1144
484530023143,453,1127,0,58594,491,765,765,2.0,382,543,0,382,545.0,29,398
484530023144,453,1221,0,41439,1461,2172,2172,3.03,716,764,0,716,973.0,77,1078
484530023151,453,1141,1275,36993,1099,1504,1504,2.07,725,805,227,498,866.0,150,703
484530023152,453,1036,0,38176,1032,1450,1450,1.92,754,871,0,754,1000.0,87,705
484530023161,453,997,0,43315,1137,1444,1444,2.02,716,866,11,705,,118,722
484530023162,453,1065,0,30068,1135,1853,1853,2.27,815,880,16,799,,163,640
484530023163,453,1168,0,39980,1052,1290,1290,2.19,589,685,0,589,750.0,23,666
484530023171,453,899,0,38683,3473,5233,5233,2.97,1762,2004,120,1642,,884,2057
484530023172,453,981,0,25709,948,1348,1348,3.43,393,393,0,393,719.0,359,563
484530023181,453,891,1330,40133,3130,4848,4848,2.53,1916,2192,246,1670,2590.0,481,2090
484530023182,453,939,1412,58929,1374,2364,2367,3.09,766,797,363,403,1366.0,63,1135
484530023191,453,0,0,0,10,0,2368,0.0,0,0,0,0,0.0,7,2
484530024021,453,1776,1639,69063,718,1160,1160,2.19,529,574,391,138,895.0,0,653
484530024022,453,1218,1381,71250,1545,2376,2381,2.36,1007,1007,491,516,1580.0,126,1238
484530024023,453,1956,1471,102778,592,997,1002,3.54,282,282,112,170,657.0,0,565
484530024024,453,1278,1464,61788,3044,3971,3971,1.93,2057,2178,146,1911,2959.0,120,2808
484530024031,453,1213,2041,68036,732,1210,1210,2.56,472,496,340,132,740.0,54,497
484530024032,453,1524,1667,70982,947,1533,1533,2.47,621,665,316,305,1129.0,0,722
484530024071,453,1417,2153,74740,3399,5857,5874,2.48,2360,2700,1156,1204,4715.0,96,2983
484530024072,453,0,1819,102216,511,789,789,2.31,342,404,328,14,,0,374
484530024091,453,0,1738,81453,647,1039,1047,2.5,416,425,332,84,910.0,0,431
484530024092,453,1484,0,76481,853,1276,1276,2.44,522,548,208,314,955.0,30,623
484530024093,453,1596,1530,64740,720,1263,1263,2.47,512,537,394,118,1020.0,35,543
484530024101,453,1251,1250,57321,1470,2461,2461,2.38,1034,1034,301,733,1551.0,56,1070
484530024102,453,1147,1661,55125,1139,1940,1958,2.44,796,818,154,642,1311.0,20,933
484530024111,453,1205,1188,44000,1426,2505,2755,3.15,796,855,102,694,1329.0,85,815
484530024112,453,1157,1173,41250,988,2492,2492,3.78,659,698,366,293,1389.0,0,798
484530024113,453,1177,1175,41667,893,2172,2172,4.1,530,530,324,206,1184.0,42,732
484530024121,453,1778,1100,55250,653,1271,1271,3.59,354,397,220,134,700.0,52,511
484530024122,453,1613,1358,71274,1148,2337,2337,4.52,517,536,340,177,1104.0,32,880
484530024123,453,1193,1132,49279,1057,2531,2557,4.14,611,628,352,259,1158.0,36,664
484530024131,453,1157,0,32212,395,1079,1079,3.45,313,313,62,251,438.0,29,362
484530024132,453,1042,1039,29821,954,2580,2585,3.87,666,666,143,523,1037.0,93,671
484530024133,453,1148,961,63125,670,1381,1381,3.5,395,395,212,183,822.0,6,485
484530024191,453,1038,0,41301,1416,2668,2668,2.61,1022,1105,13,1009,,147,959
484530024192,453,1108,0,37388,1473,2277,2277,2.16,1054,1141,0,1054,1235.0,119,1080
484530024211,453,1265,2179,59579,4264,6778,6780,2.26,3004,3204,541,2463,4531.0,123,3548
484530024212,453,2147,1604,84200,1417,2654,2671,2.88,922,950,806,116,1717.0,30,1116
484530024213,453,1208,1574,60561,1082,1529,1529,1.83,837,971,400,437,1214.0,11,777
484530024221,453,1479,1402,65766,1520,2226,2239,2.13,1047,1108,498,549,1705.0,92,1298
484530024222,453,1054,0,40313,762,1185,1185,1.73,684,742,27,657,,115,588
484530024223,453,1307,1477,72070,1410,2646,2646,2.7,981,1042,839,142,1752.0,46,1280
484530024231,453,1906,1554,93731,1185,1535,1558,2.09,736,736,554,182,1401.0,4,1014
484530024232,453,1982,1707,86888,1424,2300,2310,2.62,877,904,701,176,1828.0,13,1201
484530024233,453,1481,1625,50424,1375,2139,2139,2.15,996,1063,427,569,1394.0,39,1195
484530024241,453,1418,1887,61144,429,981,1023,3.3,297,355,224,73,604.0,0,349
484530024242,453,1297,1409,55920,1741,2865,2875,2.41,1189,1256,523,666,1854.0,59,1237
484530024251,453,1247,1603,53295,1247,1924,1924,2.24,858,909,151,707,1335.0,10,952
484530024252,453,1900,1834,102893,1256,2418,2418,3.24,747,794,605,142,1608.0,0,986
484530024261,453,1627,1413,82582,4998,8847,8847,3.27,2702,2745,2171,531,5319.0,43,4074
484530024262,453,1198,0,53750,576,895,895,2.49,360,360,173,187,762.0,36,365
484530024271,453,1330,1064,46071,577,1006,1009,3.18,316,375,167,149,856.0,0,361
484530024272,453,1530,1289,70753,1229,2089,2089,3.08,679,743,525,154,1351.0,21,873
484530024273,453,1248,1199,40238,1508,2906,2906,2.87,1013,1041,349,664,1777.0,0,1105
484530024274,453,1114,1217,47266,988,2042,2042,3.49,585,585,288,297,1183.0,0,848
484530024281,453,0,1972,113623,820,1740,1755,2.27,767,783,726,41,1401.0,0,613
484530024282,453,1378,1632,77621,3595,6536,6536,2.68,2436,2574,1565,871,4745.0,17,2911
484530024291,453,1373,1473,54651,868,1645,1645,2.4,684,831,60,624,975.0,14,736
484530024301,453,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0
484530024302,453,0,0,0,0,35,35,1.67,21,59,21,0,,0,0
484530024303,453,1186,1217,55192,1303,2558,2558,3.37,760,781,509,251,1296.0,6,1108
484530024311,453,963,1600,76652,1110,2744,2744,4.74,579,638,239,340,1200.0,14,562
484530024312,453,987,1521,65408,1717,2915,2915,3.12,934,962,675,259,1872.0,0,1255
484530024313,453,1118,1307,64405,2043,4240,4240,3.68,1153,1240,884,269,2627.0,0,1595
484530024321,453,1621,1911,97750,1013,1750,1750,3.14,557,657,488,69,1171.0,0,726
484530024322,453,1302,835,60568,551,1232,1232,3.72,331,355,278,53,787.0,0,414
484530024331,453,1133,958,51919,890,2232,2232,3.81,586,623,512,74,1336.0,0,651
484530024332,453,1669,1397,65909,3855,7226,7226,3.57,2022,2042,1690,332,4506.0,34,3084
484530024341,453,996,1503,57963,734,1594,1661,3.41,468,524,362,106,1068.0,3,535
484530024351,453,1087,1175,60494,1398,2536,2541,3.12,814,1071,610,204,1649.0,0,862
