geoid,county,rent_cost,housing_mortgage,medincome,commuter,pop_housing,totpop,HHsize,HH,HousingUnits,OwnerUnits,RentalUnits,vehicle,public_transit,drivealone
484530024352,453,1530,1516,68611,3119,5777,5777,4.13,1398,1495,1086,312,3624.0,0,2655
484530024361,453,1053,1240,63125,1323,2768,2768,3.7,748,833,597,151,1737.0,0,1024
484530025001,453,0,2907,183654,529,1139,1139,3.18,358,358,358,0,762.0,17,397
484530025002,453,1978,2599,106019,784,1373,1380,2.34,588,641,402,186,976.0,24,586
484530025003,453,1237,1972,64107,1245,1809,1809,1.68,1078,1078,328,750,1691.0,138,959
484530025004,453,1217,0,59611,942,1723,1728,1.76,979,1105,53,926,1209.0,17,682
484539800001,453,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0
484910201051,491,0,1814,67218,83,1352,1352,1.75,773,838,753,20,,0,31
484910201052,491,1801,1940,78170,607,2657,2657,2.02,1318,1450,1182,136,2248.0,0,340
484910201053,491,1790,2150,97024,491,2982,2982,2.06,1450,1450,1310,140,2709.0,0,319
484910201061,491,0,2646,156793,1331,2974,2974,2.9,1027,1027,1003,24,,0,1106
484910201062,491,2020,2024,117237,998,1849,1849,2.93,632,632,501,131,1333.0,0,799
484910201071,491,0,1419,54566,247,1282,1282,1.57,815,815,746,69,,0,213
484910201072,491,1640,1431,79646,273,2057,2057,1.68,1223,1290,1174,49,,0,195
484910201073,491,1722,1236,49816,425,2203,2203,1.69,1301,1354,1090,211,1776.0,0,276
484910201081,491,769,2463,124423,359,715,715,2.45,292,305,274,18,701.0,0,318
484910201082,491,0,1762,119375,535,1247,1252,3.57,349,362,336,13,,0,413
484910201083,491,0,1984,56875,339,1222,1229,2.25,542,542,262,280,866.0,0,283
484910201091,491,0,2904,169063,482,1141,1141,3.27,349,349,343,6,,0,384
484910201092,491,0,2859,137344,551,1242,1242,3.74,332,332,318,14,,0,452
484910201093,491,2196,2087,117292,640,1332,1332,3.34,399,399,365,34,991.0,0,512
484910201101,491,0,2655,151523,1191,2486,2486,3.12,797,822,775,22,,0,807
484910201102,491,0,2956,145625,737,1447,1447,2.97,488,488,488,0,1120.0,12,613
484910201103,491,0,1833,82386,1016,2016,2016,2.46,821,821,576,245,1477.0,0,843
484910201111,491,2563,1884,82656,756,1887,1922,2.28,827,842,625,202,1540.0,0,679
484910201112,491,1264,1560,74511,803,1521,1521,3.07,496,496,312,184,1107.0,16,661
484910201121,491,1606,2968,165927,2192,4287,4287,3.17,1351,1479,1121,230,3331.0,13,1694
484910201122,491,0,2107,114306,401,971,971,2.74,355,355,342,13,,0,254
484910201131,491,1137,1713,51875,909,1898,1982,2.97,638,790,165,473,1068.0,12,671
484910201132,491,1676,1383,59563,462,976,976,3.8,257,275,235,22,671.0,0,382
484910201141,491,1073,1251,43297,1170,2734,2734,2.41,1135,1303,267,868,1551.0,0,1007
484910201142,491,1294,1511,63692,1115,2939,2939,3.1,947,947,542,405,1722.0,0,848
484910201143,491,981,1466,55307,611,1122,1142,2.59,434,434,163,271,726.0,0,578
484910201151,491,1235,1905,96048,1066,3262,3262,2.58,1262,1282,1074,188,2255.0,0,816
484910201152,491,1908,2121,106000,828,2098,2098,3.58,586,586,555,31,1267.0,0,722
484910202011,491,753,1488,71250,233,427,427,3.39,126,149,99,27,,0,165
484910202012,491,936,1778,69500,446,1008,1008,3.04,332,397,230,102,725.0,0,373
484910202021,491,1067,2064,83558,720,1841,1952,3.51,524,524,385,139,1166.0,0,580
484910202022,491,0,2308,117206,1289,2289,2289,3.53,648,688,596,52,,30,1011
484910202023,491,0,2532,98917,1036,1695,1695,3.23,525,564,474,51,,0,883
484910202031,491,1737,1518,70833,572,2826,2847,1.9,1486,1525,1428,58,2273.0,7,462
484910202032,491,0,1831,88011,116,758,758,2.03,373,373,357,16,,0,94
484910202041,491,744,1327,35147,334,874,874,2.7,324,365,173,151,602.0,0,269
484910202042,491,0,2595,130875,858,1681,1681,3.1,543,584,433,110,1251.0,0,600
484910202043,491,0,2581,118125,928,1841,1841,3.37,546,546,537,9,,0,646
484910202044,491,974,0,49565,191,566,571,2.98,190,190,103,87,320.0,0,131
484910203011,491,498,1567,63542,1418,2501,2501,2.62,955,1032,671,284,2013.0,87,1027
484910203012,491,981,2477,103654,823,1737,1750,3.34,520,575,460,60,1395.0,11,607
484910203013,491,1602,1785,88333,2184,4366,4366,3.08,1418,1451,1258,160,2938.0,40,1933
484910203021,491,1345,2665,99063,1036,2309,2309,3.11,742,928,576,166,1482.0,20,809
484910203022,491,1716,1803,104321,1984,4047,4047,3.14,1289,1355,1101,188,2813.0,12,1552
484910203101,491,0,2758,139570,1504,3011,3031,3.46,871,923,839,32,,0,1302
484910203102,491,1344,1990,115714,682,1306,1318,2.81,464,477,424,40,976.0,0,613
484910203111,491,1349,2380,82406,3031,5128,5128,2.15,2389,2573,718,1671,3586.0,55,2453
484910203112,491,1989,2256,107721,1049,1994,1994,3.15,634,720,419,215,1101.0,30,892
484910203121,491,0,2009,60821,695,1135,1135,3.85,295,295,212,83,,0,522
484910203122,491,1514,1805,104409,2331,4276,4276,3.22,1329,1437,1261,68,3065.0,24,1949
484910203123,491,1609,1310,57888,1415,3099,3099,3.26,952,952,626,326,1748.0,22,1207
484910203124,491,1662,1681,93229,1554,2843,2843,4.73,601,601,463,138,1451.0,0,1339
484910203131,491,2067,2340,141000,1695,3338,3338,3.68,908,908,816,92,2025.0,0,1346
484910203132,491,1594,1576,103713,1781,3220,3220,3.56,904,904,518,386,1759.0,29,1205
484910203133,491,0,1457,76583,595,1436,1436,3.55,404,404,370,34,,39,397
484910203134,491,1299,2166,87772,1970,2772,2772,2.68,1033,1076,417,616,1918.0,80,1618
484910203141,491,0,1424,85025,1373,2725,2725,3.24,841,841,724,117,1802.0,37,1170
484910203142,491,2047,2124,92468,1277,2412,2412,3.74,645,730,558,87,1520.0,8,1003
484910203143,491,1552,1781,80532,1976,3975,3975,3.02,1316,1364,729,587,2344.0,135,1414
484910203151,491,1658,2865,162355,3572,7527,7527,3.51,2145,2293,1792,353,4441.0,23,2660
484910203152,491,1414,2104,81328,489,1231,1231,2.79,441,492,226,215,679.0,0,424
484910203161,491,1671,2494,118049,924,2109,2109,3.1,680,710,465,215,1333.0,22,683
484910203162,491,1231,1564,63820,2221,3440,3538,1.95,1761,2010,543,1218,2801.0,85,1832
484910203171,491,1465,2737,85703,1086,2216,2216,3.3,671,813,381,290,1419.0,0,863
484910203172,491,1464,2157,77150,1462,3071,3071,2.83,1085,1123,382,703,1771.0,11,1100
484910203181,491,2185,2056,97138,1623,3857,3857,3.52,1095,1129,915,180,2203.0,51,1266
484910203182,491,1227,1844,85125,2168,3945,3963,2.76,1431,1593,683,748,2540.0,93,1615
484910203183,491,1373,1697,59557,824,1263,1263,2.55,496,539,294,202,863.0,0,636
484910203191,491,2108,2062,129057,1641,3254,3254,3.38,964,997,881,83,2009.0,13,1254
484910203192,491,1762,1699,80288,2530,5140,5140,3.85,1334,1334,920,414,2902.0,17,2091
484910203201,491,1769,1774,99026,1057,2026,2026,3.23,628,628,542,86,1534.0,19,875
484910203202,491,0,1568,76125,373,862,870,3.09,279,279,264,15,,0,291
484910203203,491,1697,1744,98667,1574,2563,2563,2.3,1113,1113,771,342,2027.0,35,1199
484910203204,491,1882,1806,112083,743,1302,1302,2.76,471,471,419,52,908.0,21,612
484910203211,491,1441,1395,66202,512,1075,1075,3.12,345,345,266,79,696.0,0,421
484910203212,491,940,1408,60625,537,978,986,2.59,378,417,293,85,715.0,0,466
484910203221,491,1797,2057,109592,1030,1863,1875,2.84,657,695,511,146,1402.0,11,837
484910203222,491,1089,1662,86406,913,1658,1658,3.52,471,471,368,103,948.0,41,717
484910203223,491,1378,2011,90222,1841,3057,3057,2.88,1061,1061,738,323,2114.0,0,1560
484910203224,491,1078,1457,44338,1371,2492,2500,2.56,974,1012,409,565,1560.0,0,951
484910203231,491,1316,1885,69904,1281,2691,2691,3.55,759,837,361,398,1508.0,20,1092
484910203232,491,1635,1773,99167,678,1196,1196,3.23,370,408,216,154,742.0,7,493
484910203241,491,2146,2643,137500,2047,5257,5257,3.81,1378,1378,1175,203,3093.0,42,1687
484910203242,491,1435,1570,99022,465,779,894,2.56,304,304,258,46,592.0,0,465
484910203243,491,988,1720,101050,2497,4327,4327,2.93,1477,1537,1140,337,2746.0,32,1774
484910203251,491,1288,1501,62952,1062,2514,2514,3.79,663,705,322,341,1275.0,18,896
484910203252,491,1447,1200,62702,438,1025,1031,3.67,279,279,156,123,503.0,1,359
484910203261,491,2096,2473,151607,1430,2900,2900,3.37,861,874,798,63,1938.0,0,1152
484910203262,491,1742,2125,128500,1566,3034,3034,3.12,972,1093,763,209,1956.0,0,1313
484910203271,491,1531,2109,110139,1006,1931,1931,2.89,669,720,555,114,1430.0,18,753
484910203272,491,1297,1375,62991,510,884,884,2.92,303,343,157,146,560.0,0,324
484910203281,491,928,1691,95197,1593,3263,3263,2.75,1188,1239,837,351,2146.0,24,1247
484910203282,491,2048,1868,96196,855,1587,1587,3.08,516,516,452,64,1090.0,0,668
484910203283,491,0,1919,104432,1370,2668,2668,3.55,752,794,550,202,1648.0,13,962
484910204031,491,2137,2041,119881,668,1289,1306,3.47,372,372,311,61,819.0,11,536
484910204032,491,1247,1646,61250,576,1101,1101,2.49,442,500,230,212,731.0,0,379
484910204041,491,1637,1540,80972,799,1666,1666,2.43,687,687,441,246,1101.0,0,656
484910204042,491,1632,1685,96550,1084,2111,2111,3.51,601,610,530,71,1236.0,0,853
484910204051,491,1245,0,41635,520,948,948,2.54,373,439,84,289,511.0,0,394
484910204052,491,1599,1526,100025,763,1568,1568,2.95,531,588,336,195,892.0,0,610
484910204053,491,1242,1982,59461,1001,1810,1810,3.03,598,685,221,377,1139.0,0,810
484910204054,491,1186,1527,59514,1316,2059,2059,2.05,1005,1108,323,682,1463.0,12,1210
484910204061,491,1278,0,58608,1798,2914,2928,2.48,1177,1391,80,1097,1855.0,20,1400
484910204062,491,1204,1672,60932,2513,3726,3726,1.99,1869,2212,363,1506,2694.0,30,2060
484910204081,491,1478,1660,94769,1247,2277,2277,2.53,899,1079,221,678,1583.0,10,972
484910204082,491,1363,1602,70993,1003,1398,1398,2.87,487,508,220,267,852.0,33,867
484910204083,491,0,2073,95769,313,801,801,3.15,254,275,254,0,519.0,10,274
484910204091,491,1381,1791,83506,1976,2818,2818,1.88,1498,1542,432,1066,2243.0,17,1692
484910204092,491,1424,2038,113348,1289,2149,2149,2.86,751,850,591,160,1506.0,0,1126
484910204101,491,2215,2280,122500,716,1435,1435,2.78,516,516,441,75,954.0,0,438
484910204102,491,1376,1930,56681,1186,1953,1953,2.01,971,971,341,630,1182.0,91,835
484910204103,491,0,1676,91288,479,872,872,3.21,272,272,248,24,,0,316
484910204104,491,989,1662,69017,820,1155,1155,1.73,669,762,235,434,906.0,0,675
484910204111,491,1507,2006,128529,1834,2980,2980,3.08,966,966,706,260,1955.0,14,1492
484910204112,491,1565,1983,90278,1105,1812,1812,2.85,636,689,362,274,1246.0,19,868
484910204113,491,0,1908,133214,338,434,434,2.11,206,206,162,44,333.0,0,257
484910205031,491,0,2307,128250,1564,2725,2725,3.1,879,938,864,15,,0,1098
484910205032,491,1664,1783,126042,636,1488,1488,3.34,445,490,394,51,,0,469
484910205033,491,0,1876,90096,838,1912,1912,3.03,631,714,569,62,1403.0,0,687
484910205041,491,1705,1393,79362,1457,2582,2582,4.9,527,544,258,269,1263.0,106,1248
484910205042,491,1328,1369,62328,1113,1649,1649,2.84,580,664,241,339,1049.0,0,972
484910205043,491,1198,1130,60346,2933,4495,4495,2.46,1827,2094,395,1432,2868.0,0,2174
484910205044,491,1212,2168,58258,1408,2027,2027,2.22,913,936,98,815,1393.0,14,1136
484910205051,491,0,2115,141833,1149,2039,2039,3.12,654,665,620,34,1384.0,4,867
484910205052,491,1654,1908,126458,370,743,880,2.83,263,263,231,32,540.0,0,277
484910205061,491,1500,2260,104211,1661,2986,2986,3.27,912,1063,756,156,1929.0,0,1309
484910205062,491,1644,1554,75427,907,1549,1549,2.78,558,597,370,188,1089.0,0,844
484910205063,491,2109,2182,125847,1010,1879,1879,3.5,537,537,465,72,1251.0,0,722
484910205071,491,1619,1775,81067,1007,1948,1948,2.96,657,657,352,305,1202.0,0,828
484910205072,491,2133,2092,140250,487,955,955,3.62,264,264,217,47,627.0,0,387
484910205081,491,1242,1791,58186,2508,4036,4036,2.23,1812,1979,203,1609,2633.0,78,1898
484910205082,491,2133,2193,143043,456,1002,1002,2.96,338,358,272,66,614.0,0,385
484910205091,491,3065,3221,165350,1161,2640,2640,3.65,723,723,676,47,1684.0,0,925
484910205092,491,1738,1500,69479,637,1261,1261,3.0,421,421,341,80,685.0,0,426
484910205093,491,2321,2811,165125,1441,3305,3305,3.82,866,886,812,54,2043.0,0,1143
484910205101,491,2651,2764,147700,2414,5385,5385,3.6,1496,1589,1306,190,3014.0,0,1887
484910205102,491,0,2423,117250,584,1122,1122,3.01,373,373,373,0,779.0,9,535
484910205103,491,0,2238,132778,514,1135,1135,3.66,310,310,292,18,,66,309
484910205104,491,1382,1995,83750,1813,3323,3323,3.09,1074,1115,503,571,2027.0,18,1216
484910206021,491,1960,1891,108889,1384,2482,2482,3.22,772,800,706,66,1943.0,46,1056
484910206022,491,895,0,40417,487,1103,1103,3.06,361,371,69,292,574.0,0,462
484910206023,491,1603,1338,79779,1337,2619,2619,4.21,622,681,429,193,1389.0,10,1007
484910206031,491,0,2691,159320,1854,4071,4071,3.75,1087,1139,1026,61,2631.0,15,1543
484910206032,491,0,2897,149667,1631,4043,4043,3.84,1052,1075,1014,38,,11,1364
484910206033,491,0,2711,171155,1096,2503,2503,3.87,647,647,612,35,,0,828
484910206041,491,0,2387,152663,2249,4714,4714,3.62,1303,1354,1288,15,,39,1757
484910206042,491,1175,1493,66975,1653,3417,3417,3.17,1079,1121,469,610,1823.0,0,1071
484910206051,491,2193,2274,125329,2611,5569,5569,3.65,1524,1592,1323,201,3257.0,0,2148
484910206052,491,1835,1776,102120,1388,3294,3294,2.99,1102,1113,911,191,2103.0,0,1140
484910207011,491,1036,1454,43750,768,1217,1217,2.97,410,479,116,294,652.0,0,433
484910207012,491,805,1216,43125,507,1163,1318,2.84,409,470,132,277,681.0,0,458
484910207031,491,1236,1961,62188,1231,2491,2491,3.06,815,913,291,524,1291.0,0,912
484910207032,491,1453,1493,75933,1702,2997,2997,2.19,1367,1691,603,764,2124.0,0,1505
484910207033,491,0,1282,62763,1138,2389,2389,3.77,634,634,480,154,,0,816
484910207034,491,1493,1655,89177,1922,3925,3925,3.37,1166,1166,896,270,2530.0,47,1577
484910207041,491,1199,1619,59318,1474,2638,2638,2.6,1014,1178,412,602,1750.0,0,1360
484910207042,491,966,1234,56111,985,1906,1906,3.11,612,664,307,305,1223.0,0,799
484910207043,491,1279,0,51250,1023,1746,1746,2.82,620,620,27,593,,0,889
484910207061,491,1576,2160,144825,1221,2649,2649,3.75,707,707,658,49,1668.0,0,883
484910207062,491,2500,2452,134886,952,1862,1862,3.63,513,513,467,46,1231.0,15,621
484910207071,491,1555,1347,71875,1595,3271,3271,2.96,1105,1127,767,338,2252.0,0,1314
484910207072,491,1236,1553,57716,1378,2421,2421,3.22,751,962,294,457,1327.0,0,1190
484910207081,491,1884,1653,101047,1937,3458,3458,3.25,1064,1064,875,189,2220.0,0,1426
484910207082,491,0,2235,127639,1312,2550,2550,3.94,648,742,626,22,,0,1144
484910207083,491,1981,1706,117949,1233,2207,2207,3.29,670,711,645,25,1547.0,0,944
484910208031,491,1160,1196,74420,1054,1938,1938,2.93,661,746,531,130,1401.0,0,759
484910208032,491,0,1471,0,705,1362,1362,5.43,251,272,220,31,,0,508
484910208033,491,1691,1658,93299,918,1725,1725,2.92,591,628,518,73,1173.0,0,839
484910208041,491,1259,2205,105653,1756,3383,3383,2.87,1179,1433,626,553,2333.0,0,1420
484910208042,491,0,2213,110208,530,1359,1359,4.44,306,306,284,22,,0,368
484910208043,491,0,2816,170038,1027,1754,1754,4.01,437,452,421,16,,0,900
484910208044,491,2167,2454,151729,1543,3085,3085,3.37,915,915,839,76,2021.0,0,1296
484910208045,491,0,2450,176583,976,2107,2107,3.25,649,761,633,16,,0,708
484910208051,491,1593,1624,87405,1611,2924,2924,3.27,893,1038,717,176,1961.0,0,1349
484910208052,491,1422,1571,70563,1598,3086,3086,3.35,921,1135,711,210,1805.0,0,1405
484910208053,491,0,1981,86042,1478,2967,2967,3.38,878,878,797,81,2124.0,0,1320
484910208061,491,0,2163,107188,1657,2814,2814,3.02,931,1054,909,22,,10,1342
484910208062,491,1775,2282,130481,3014,6180,6180,3.84,1610,1679,1489,121,3375.0,0,2220
484910208071,491,0,1541,70891,589,916,916,2.73,335,335,293,42,610.0,0,512
484910208072,491,1476,1703,96556,1488,2633,2633,3.74,704,704,590,114,1490.0,0,1068
484910208073,491,1942,1572,67550,861,1797,1797,3.11,577,633,471,106,1263.0,0,599
484910208074,491,1697,1659,83902,3114,5778,5778,3.56,1622,1687,1467,155,3615.0,0,2349
484910208081,491,853,2234,65625,378,814,814,3.13,260,286,179,81,567.0,0,356
484910208082,491,1078,2382,70703,382,983,991,4.03,244,282,143,101,521.0,0,363
484910208091,491,0,2227,124138,465,1063,1063,3.62,294,294,292,2,,0,374
484910208092,491,1594,1499,74464,2399,4750,4750,3.41,1391,1391,1248,143,2679.0,0,1938
484910208093,491,1331,1725,53056,987,2265,2265,3.47,652,652,445,207,1421.0,0,844
484910209001,491,876,1474,91944,514,827,827,2.81,294,340,248,46,679.0,0,470
484910209002,491,1150,1158,70750,330,793,793,3.95,201,247,150,51,439.0,0,282
484910209003,491,1018,1836,73424,601,1080,1080,2.75,393,474,325,68,842.0,13,516
484910209004,491,918,1571,73542,537,1315,1330,3.42,385,404,323,62,971.0,0,429
484910210001,491,625,1326,32778,476,846,846,3.0,282,301,123,159,374.0,0,397
484910210002,491,937,1514,53250,620,1278,1278,3.24,394,519,304,90,837.0,0,514
484910210003,491,1065,995,31176,284,796,1083,3.02,264,326,196,68,475.0,0,243
484910211001,491,1052,1554,60083,627,1318,1323,3.35,394,478,169,225,691.0,0,533
484910211002,491,1034,1143,60227,711,1687,1687,3.51,480,524,277,203,947.0,0,542
484910212011,491,1464,1333,70492,1110,2119,2122,2.79,760,812,660,100,1473.0,0,859
484910212012,491,0,1481,41688,271,745,745,2.47,302,302,248,54,,0,216
484910212021,491,706,1615,56815,1228,2730,2730,2.79,979,983,639,340,1894.0,10,1023
484910212022,491,1250,1399,65795,622,1223,1223,2.9,421,432,361,60,826.0,0,533
484910212031,491,875,1444,36467,588,1148,1227,2.26,509,509,180,329,886.0,0,428
484910212032,491,1016,1404,57656,445,1046,1046,3.32,315,321,270,45,,0,395
484910212033,491,903,1839,0,307,807,807,2.74,295,351,169,126,458.0,0,285
484910213001,491,643,1055,33409,300,694,1329,3.18,218,239,168,50,437.0,0,262
484910213002,491,735,1257,42031,280,488,639,2.82,173,180,113,60,308.0,0,194
484910213003,491,1019,1178,47917,286,564,564,2.42,233,267,192,41,510.0,0,231
484910213004,491,825,1672,56806,359,821,821,2.44,337,399,286,51,687.0,0,306
484910214011,491,1718,1313,68229,659,682,1657,2.52,271,271,166,105,647.0,0,363
484910214012,491,1664,1801,92024,2548,4562,4631,3.45,1324,1379,1124,200,2599.0,0,1917
484910214013,491,0,1742,91979,959,1855,1855,3.31,560,560,509,51,,0,779
484910214014,491,1394,1393,81638,2728,5169,5169,3.67,1410,1477,1127,283,2958.0,0,2084
484910214021,491,1403,1125,59231,961,1616,1687,2.57,628,700,140,488,944.0,0,851
484910214022,491,1133,1268,62500,502,1001,1599,2.3,436,462,238,198,577.0,0,352
484910214023,491,918,0,34271,102,255,255,1.49,171,260,94,77,216.0,0,102
484910214024,491,1015,0,30556,427,1355,1509,2.34,578,626,63,515,,0,301
484910214031,491,1298,2013,75541,2825,5268,5268,3.2,1644,1670,1049,595,3251.0,11,2316
484910214032,491,1058,1395,51006,638,1404,1404,3.37,417,451,270,147,756.0,0,412
484910214033,491,0,1713,74881,285,642,642,2.34,274,274,232,42,,0,242
484910215021,491,1294,1443,58597,2642,5018,5018,3.56,1411,1512,732,679,2752.0,0,2055
484910215022,491,1607,1299,53292,730,1275,1275,4.18,305,332,217,88,679.0,0,502
484910215031,491,1125,1492,50370,1326,2185,2456,2.71,807,881,173,634,1365.0,0,960
484910215032,491,990,1441,63958,1823,2468,2468,2.49,992,1021,410,582,1843.0,35,1425
484910215041,491,1214,2358,80731,971,1991,1991,2.79,713,828,278,435,1207.0,0,713
484910215042,491,1446,2432,100063,1373,2207,2207,2.63,840,995,569,271,1659.0,13,1155
484910215043,491,1477,2598,119185,1715,3473,3478,3.65,951,1091,661,290,2089.0,0,1442
484910215051,491,1728,1627,78472,838,1666,1666,3.68,453,453,238,215,867.0,0,614
484910215052,491,1513,1355,82765,1607,3001,3001,3.24,927,1171,356,571,1732.0,0,1180
484910215053,491,1699,1482,93946,1938,3474,3474,3.82,909,959,773,136,1984.0,0,1686
484910215061,491,1746,1644,80938,1000,1987,1987,3.65,545,560,463,82,1163.0,0,794
484910215062,491,1707,1747,97240,928,1727,1727,3.42,505,510,452,53,1181.0,0,822
484910215071,491,1342,1632,61897,3494,5970,5970,2.41,2476,3018,306,2170,3741.0,0,3196
484910215072,491,1137,1722,81603,1731,3231,3267,2.87,1126,1157,962,164,2283.0,131,1467
484910215073,491,1683,1583,85934,2157,3703,3703,3.74,991,1074,734,257,2118.0,43,1540
484910215081,491,1627,1792,109000,1327,3234,3234,3.98,812,812,727,85,1685.0,0,984
484910215082,491,1300,1588,72557,1726,2488,2516,2.53,985,1077,236,749,1908.0,0,1582
484910215083,491,1930,1604,93286,1463,2529,2529,3.47,728,802,520,208,1489.0,0,1260
484910216011,491,866,1443,82344,522,900,900,3.53,255,268,182,73,666.0,0,357
484910216012,491,0,1820,49545,270,719,719,3.99,180,203,171,9,,0,262
484910216013,491,1298,1424,72292,1846,3475,3475,3.03,1145,1245,912,233,2366.0,0,1698
484910216021,491,862,1713,72153,823,1953,1953,4.23,462,493,372,90,1170.0,0,635
484910216022,491,847,1164,70476,392,879,879,2.78,316,342,276,40,747.0,0,348
484910216031,491,763,1250,83438,299,518,518,2.63,197,225,160,37,504.0,0,204
484910216032,491,1739,1524,91000,465,910,910,3.05,298,350,234,64,692.0,0,369
