geoid,medincome,totpop,rent_cost,housing_mortgage,ave_housing_yearly,ave_housing_monthly
480539607001,78521.0,1675.0,0.0,1148.0,8206.49504950495,683.8745874587459
480539603002,55838.0,1287.0,669.0,1566.0,14354.931297709925,1196.2442748091605
480539601002,80455.0,2424.0,1026.0,1468.0,16734.5329512894,1394.5444126074499
480539608001,116103.0,1842.0,0.0,1537.0,17329.39856115108,1444.11654676259
480539604003,61893.0,2333.0,0.0,1750.0,20039.361702127662,1669.9468085106384
480539604001,39026.0,1246.0,1287.0,2083.0,22529.780346820808,1877.4816955684007
480539603004,73021.0,612.0,0.0,1008.0,4252.931506849316,354.41095890410963
480539603003,76103.0,1291.0,1350.0,1658.0,19197.966101694914,1599.8305084745762
480539607003,47113.0,1250.0,1057.0,1159.0,13193.521126760565,1099.4600938967137
484530018554,84070.0,5502.0,1471.0,1799.0,20308.8,1692.3999999999999
484530018584,117273.0,3067.0,2016.0,2379.0,28050.89361702128,2337.5744680851067
484530018585,113363.0,4051.0,0.0,1756.0,10536.0,878.0
484530018592,92109.0,2929.0,1844.0,1982.0,23543.341463414636,1961.9451219512196
484530018622,66500.0,2754.0,1371.0,1833.0,19352.470588235294,1612.7058823529412
480219504003,75735.0,1191.0,1250.0,2060.0,22000.0,1833.3333333333335
480219507001,80729.0,1260.0,0.0,1563.0,16325.416846652266,1360.451403887689
484530023144,41439.0,2172.0,1221.0,0.0,14652.0,1221.0
480219502005,46518.0,1211.0,948.0,1411.0,13376.16,1114.68
480559607001,0.0,983.0,963.0,0.0,6131.178484107579,510.93154034229826
484530022081,54079.0,1374.0,1647.0,1295.0,16171.714285714286,1347.642857142857
484530024331,51919.0,2232.0,1133.0,958.0,11761.187713310579,980.0989761092151
484530002041,33045.0,1237.0,1114.0,2917.0,19626.625194401244,1635.5520995334368
484530017402,111435.0,2503.0,1585.0,2333.0,24276.462006079026,2023.0385005065855
484530019082,71250.0,6060.0,1384.0,2690.0,23362.915318744057,1946.909609895338
484530022093,86382.0,2706.0,1138.0,1443.0,16897.837455830388,1408.1531213191988
484530022102,63512.0,2861.0,1050.0,1465.0,17052.3178807947,1421.0264900662253
484530015032,52813.0,669.0,1081.0,0.0,12405.949090909091,1033.829090909091
484530015033,68000.0,1331.0,1188.0,2172.0,18862.624203821655,1571.8853503184712
484910214032,51006.0,1404.0,1058.0,1395.0,15314.417266187053,1276.2014388489208
484910214011,68229.0,1657.0,1718.0,1313.0,17639.025830258306,1469.918819188192
484910214021,59231.0,1687.0,1403.0,1125.0,16092.305732484077,1341.0254777070065
480559605001,46313.0,1395.0,745.0,1380.0,14830.738007380076,1235.8948339483395
480559601022,49750.0,1447.0,1013.0,1385.0,15334.285714285712,1277.8571428571427
480559602002,74335.0,1913.0,854.0,1433.0,14517.376661742983,1209.781388478582
480559606001,67656.0,1274.0,1119.0,1485.0,17275.928186714544,1439.660682226212
484910214022,62500.0,1599.0,1133.0,1268.0,14480.311926605504,1206.6926605504586
484910214024,30556.0,1509.0,1015.0,0.0,10852.42214532872,904.3685121107267
484910205081,58186.0,4036.0,1242.0,1791.0,15642.059602649008,1303.5049668874174
480219504001,0.0,1266.0,718.0,1330.0,13042.293453724606,1086.8577878103838
480219506002,57379.0,977.0,1550.0,1296.0,16217.151079136693,1351.4292565947244
480219503002,95121.0,6281.0,1415.0,1725.0,20138.296460176993,1678.1913716814158
480219506001,59063.0,2976.0,1109.0,1190.0,14095.013513513513,1174.5844594594594
480219503004,96842.0,2611.0,1359.0,1391.0,16603.90024937656,1383.6583541147131
480219502002,64375.0,3182.0,1225.0,1597.0,17356.394366197183,1446.3661971830986
480219503003,73214.0,2488.0,1097.0,1395.0,16267.25654450262,1355.6047120418848
480219503005,52262.0,3391.0,1199.0,1337.0,15862.705882352942,1321.892156862745
480219501003,58909.0,1731.0,1045.0,934.0,11538.386185243327,961.5321821036107
480219501001,88025.0,2017.0,0.0,2194.0,24374.159554730984,2031.1799628942485
480219508023,47011.0,1356.0,982.0,1250.0,14094.594594594595,1174.5495495495495
480219507002,61953.0,716.0,0.0,1667.0,14371.104693140791,1197.5920577617328
480219502001,62225.0,2126.0,1274.0,1301.0,15518.526315789475,1293.2105263157896
480219504002,41011.0,2275.0,831.0,1201.0,12659.502876869963,1054.9585730724968
480219507003,53793.0,1147.0,932.0,1475.0,15131.756756756757,1260.9797297297296
480219501002,88472.0,2031.0,963.0,1169.0,13758.988235294117,1146.5823529411764
480219502004,0.0,801.0,383.0,0.0,3673.2509652509652,306.1042471042471
484910205052,126458.0,880.0,1654.0,1908.0,22525.140684410646,1877.0950570342206
484910215062,97240.0,1727.0,1707.0,1747.0,20913.623762376235,1742.8019801980197
482090104001,57300.0,737.0,0.0,1169.0,12762.315789473683,1063.5263157894738
482090104002,41646.0,3292.0,1183.0,1386.0,14750.097087378637,1229.1747572815532
484910204051,41635.0,948.0,1245.0,0.0,11575.495978552279,964.6246648793566
484910204052,100025.0,1568.0,1599.0,1526.0,18633.694915254237,1552.8079096045199
484910204053,59461.0,1810.0,1242.0,1982.0,18185.73913043478,1515.4782608695652
484910204061,58608.0,2928.0,1278.0,0.0,14293.621070518268,1191.1350892098558
484910201083,56875.0,1229.0,0.0,1984.0,11508.664206642066,959.0553505535055
484910203161,118049.0,2109.0,1671.0,2494.0,26805.44117647059,2233.7867647058824
484910203101,139570.0,3031.0,0.0,2758.0,31880.073478760045,2656.6727898966706
484910209004,73542.0,1330.0,918.0,1571.0,17590.0987012987,1465.8415584415582
482090107013,33413.0,3624.0,951.0,2150.0,13186.242774566474,1098.8535645472064
482090106001,37782.0,1132.0,1037.0,0.0,11671.92700729927,972.6605839416059
482090106003,82321.0,1612.0,0.0,1212.0,8333.490196078432,694.4575163398692
482090107014,62803.0,1739.0,1570.0,2129.0,21417.9414893617,1784.8284574468084
482090108052,126000.0,1767.0,1393.0,2876.0,33910.355871886124,2825.8629893238435
484910204062,60932.0,3726.0,1204.0,1672.0,15538.747993579456,1294.8956661316213
484910205092,69479.0,1261.0,1738.0,1500.0,18542.707838479808,1545.2256532066508
484910205033,90096.0,1912.0,0.0,1876.0,20300.044374009507,1691.6703645007924
484910205042,62328.0,1649.0,1328.0,1369.0,16140.434482758621,1345.0362068965517
484910205043,60346.0,4495.0,1198.0,1130.0,14199.579638752051,1183.2983032293375
484910206021,108889.0,2482.0,1960.0,1891.0,22762.787564766837,1896.89896373057
484910207033,62763.0,2389.0,0.0,1282.0,11647.192429022083,970.5993690851735
484910207041,59318.0,2638.0,1199.0,1619.0,16435.810650887575,1369.6508875739644
484910210001,32778.0,846.0,625.0,1326.0,11169.063829787234,930.7553191489362
484910210003,31176.0,1083.0,1065.0,995.0,12156.363636363638,1013.030303030303
482090103021,38856.0,1629.0,1079.0,1100.0,13034.277966101698,1086.1898305084746
484530023043,50381.0,942.0,1248.0,0.0,14778.079295154184,1231.5066079295154
484530019011,101406.0,1961.0,1438.0,2379.0,21730.399209486164,1810.8666007905138
484530010005,26356.0,589.0,620.0,3142.0,15044.020100502516,1253.6683417085428
484530021113,70046.0,2174.0,1375.0,1624.0,18700.167202572346,1558.3472668810289
484530020031,65729.0,1734.0,1760.0,1575.0,19518.74425727412,1626.56202143951
484530020041,57955.0,2346.0,1331.0,2236.0,16632.310478654592,1386.025873221216
484530018331,76586.0,4588.0,1244.0,1742.0,17124.616314199397,1427.0513595166165
484530019193,147813.0,754.0,3043.0,2842.0,34969.55023923446,2914.129186602871
484530018233,31820.0,1648.0,1084.0,0.0,10575.2828438949,881.273570324575
484530024271,46071.0,1009.0,1330.0,1064.0,14273.088607594937,1189.4240506329113
484530017372,112010.0,5743.0,1368.0,2552.0,26213.54816112084,2184.46234676007
484530002063,53438.0,1260.0,1201.0,2231.0,15277.68093385214,1273.1400778210116
484530023141,0.0,538.0,1297.0,0.0,15564.0,1297.0
484530024302,0.0,35.0,0.0,0.0,0.0,0.0
484530018601,63291.0,1998.0,1121.0,1405.0,15415.770629370629,1284.6475524475525
484530024301,0.0,0.0,0.0,0.0,0.0,0.0
484530024092,76481.0,1276.0,1484.0,0.0,10712.09195402299,892.6743295019157
484530018231,44359.0,4287.0,1081.0,1405.0,13609.806741573033,1134.1505617977527
484530018221,38707.0,2553.0,983.0,919.0,11666.496644295301,972.2080536912752
484530017521,27212.0,1450.0,1053.0,0.0,12396.075949367088,1033.006329113924
484530018201,30653.0,2164.0,1037.0,1535.0,13459.788079470198,1121.6490066225165
484530018202,32546.0,2486.0,944.0,1420.0,11643.182962245884,970.2652468538237
484530018172,48194.0,1238.0,994.0,1961.0,17465.004807692305,1455.4170673076922
484530018224,29583.0,1499.0,983.0,0.0,11796.0,983.0
484530017162,126522.0,3719.0,1695.0,2963.0,28616.332129963896,2384.694344163658
484530017193,134975.0,1446.0,1448.0,3079.0,34897.312788906005,2908.1093990755007
484530015014,117431.0,1392.0,1793.0,2905.0,31907.189189189186,2658.932432432432
484530015031,61523.0,1488.0,1582.0,2321.0,21521.339055793993,1793.444921316166
484530003042,98088.0,1953.0,1600.0,2886.0,25230.663157894738,2102.555263157895
484530002031,74250.0,2334.0,1801.0,0.0,21612.0,1801.0
484530003051,101250.0,1528.0,1690.0,3000.0,28140.0,2345.0
484530003025,57269.0,1071.0,1230.0,3938.0,26514.983922829586,2209.581993569132
484530003071,94423.0,1820.0,1423.0,2553.0,24819.823529411762,2068.3186274509803
484530013071,45781.0,869.0,1085.0,2089.0,16356.04232804233,1363.0035273368608
484530015052,52273.0,1515.0,1150.0,1823.0,16532.564383561643,1377.713698630137
484530018123,41410.0,2684.0,1050.0,1536.0,14923.918781725886,1243.6598984771572
484530021131,61143.0,1964.0,1183.0,1755.0,17819.172413793105,1484.9310344827586
484530017531,75223.0,1255.0,1400.0,0.0,16536.86746987952,1378.0722891566265
484530018322,95298.0,874.0,0.0,1466.0,17132.678851174936,1427.7232375979113
484530018353,49623.0,3052.0,1177.0,1390.0,15072.50718512257,1256.042265426881
484530018392,67069.0,5217.0,1305.0,1811.0,17784.63393412057,1482.052827843381
484530017131,64063.0,1896.0,1326.0,1895.0,19353.18771331058,1612.7656427758818
484530017133,90080.0,1881.0,1758.0,2003.0,23149.01694915254,1929.084745762712
484530017422,112250.0,3550.0,2369.0,2204.0,27045.899343544857,2253.8249452954046
484530017821,108942.0,1417.0,1383.0,2646.0,27048.413793103446,2254.0344827586205
484530017571,143750.0,689.0,0.0,3342.0,39032.51908396946,3252.709923664122
484530022023,39130.0,6111.0,1141.0,1110.0,13547.194630872482,1128.9328859060402
484530023143,58594.0,765.0,1127.0,0.0,13524.0,1127.0
484530017852,63893.0,1822.0,1163.0,0.0,12734.85,1061.2375
484530004012,33571.0,2516.0,1466.0,2500.0,19154.48888888889,1596.2074074074073
484530003061,93750.0,6029.0,1588.0,2779.0,25965.073796791443,2163.7561497326205
484530007001,57708.0,1388.0,1229.0,1702.0,16904.72427983539,1408.727023319616
484530013032,76681.0,2438.0,1678.0,3000.0,23952.980883322347,1996.0817402768625
484530017561,134444.0,2609.0,2137.0,1854.0,22880.07488986784,1906.6729074889868
484530017864,66827.0,1061.0,1494.0,1651.0,18584.40201005025,1548.7001675041877
484530017552,184479.0,3766.0,1786.0,3143.0,36877.12727272727,3073.0939393939393
484530017721,82063.0,1972.0,1847.0,1760.0,21344.547486033516,1778.7122905027932
484530017751,161845.0,7784.0,0.0,2944.0,34730.23350253807,2894.186125211506
484530017551,175625.0,2473.0,2464.0,3183.0,37338.49325153374,3111.5411042944784
484530019182,183125.0,707.0,0.0,4001.0,42424.396551724145,3535.366379310345
484530017742,110075.0,5828.0,1833.0,1652.0,20242.182399999998,1686.8485333333333
484530017743,148266.0,1695.0,0.0,2623.0,30506.722852512157,2542.226904376013
484530017701,176597.0,7884.0,2616.0,2908.0,34636.54667191808,2886.3788893265064
484530017703,147232.0,2548.0,0.0,2488.0,28664.4834663626,2388.7069555302164
484530017761,77857.0,1791.0,1368.0,1696.0,19059.408284023666,1588.284023668639
484530017762,99219.0,1345.0,1816.0,1602.0,19534.96875,1627.9140625
484530017741,133309.0,842.0,0.0,2102.0,24112.198347107438,2009.3498622589532
484530017411,143047.0,1730.0,2122.0,3053.0,35180.75983717775,2931.7299864314787
484530017421,77568.0,2995.0,1542.0,1778.0,21068.1797752809,1755.681647940075
484530017781,125417.0,2522.0,1639.0,2568.0,29693.57184750733,2474.464320625611
484530017782,83288.0,1817.0,1577.0,2183.0,22983.2380952381,1915.2698412698414
484530017731,130081.0,4359.0,1594.0,3215.0,30644.131301289563,2553.677608440797
484530024213,60561.0,1529.0,1208.0,1574.0,16594.924731182793,1382.9103942652328
484530018641,57736.0,1239.0,1633.0,1381.0,18707.77570093458,1558.981308411215
484530018642,51357.0,1404.0,1175.0,0.0,14100.0,1175.0
484530018511,110268.0,2379.0,1535.0,1696.0,19497.730120481923,1624.8108433734938
484530018461,148333.0,1014.0,2014.0,2567.0,30110.236363636366,2509.1863636363637
484530024231,93731.0,1558.0,1906.0,1554.0,19692.521739130436,1641.0434782608697
484530017493,83363.0,2837.0,1239.0,0.0,14868.0,1239.0
484530017494,98301.0,1891.0,1430.0,1919.0,18041.89595375723,1503.4913294797689
484530019151,67878.0,2138.0,1573.0,2085.0,20247.579139981703,1687.2982616651418
484530017071,56188.0,1580.0,1149.0,2397.0,21936.471838469715,1828.0393198724762
484530018051,42232.0,1647.0,910.0,1179.0,12007.125553914331,1000.5937961595274
484530018063,40050.0,2305.0,977.0,1768.0,13764.000000000002,1147.0
484530018064,28425.0,1154.0,676.0,0.0,5775.024930747923,481.2520775623269
484530018111,31412.0,1842.0,903.0,1646.0,13200.678260869563,1100.0565217391304
484530018342,82583.0,8501.0,1511.0,1805.0,20108.625000000004,1675.7187500000002
484530018352,70098.0,1353.0,1504.0,1521.0,18202.032388663967,1516.836032388664
484530018321,41023.0,2137.0,1059.0,1801.0,15555.629200463502,1296.3024333719584
484530018421,54283.0,10423.0,1289.0,1641.0,17918.892349356804,1493.241029113067
484530018612,83646.0,2305.0,1678.0,1477.0,18068.989090909094,1505.749090909091
484530018602,61089.0,2389.0,1415.0,1361.0,16713.176470588234,1392.764705882353
484530018513,67797.0,2686.0,1173.0,1950.0,16330.519258202567,1360.876604850214
484530018514,90119.0,2002.0,1141.0,2004.0,17619.731207289293,1468.3109339407742
484530018553,85589.0,4792.0,1372.0,1705.0,18514.842030021446,1542.903502501787
484530018582,116992.0,6570.0,0.0,2051.0,23872.01812191104,1989.3348434925865
484530018581,121151.0,7599.0,1425.0,2289.0,26455.897244278378,2204.6581036898647
484530005002,54267.0,1364.0,1354.0,0.0,14952.665511265164,1246.055459272097
484530021122,40383.0,2489.0,1113.0,1954.0,16268.371392722709,1355.6976160602258
484530017863,76788.0,1937.0,1451.0,0.0,17266.03113772455,1438.8359281437124
484530017663,141083.0,8229.0,0.0,2592.0,29519.883589329023,2459.990299110752
484530019111,64386.0,1615.0,1343.0,2347.0,18060.313432835825,1505.0261194029854
484530019104,166875.0,1113.0,2384.0,3848.0,42522.25641025641,3543.521367521367
484530023142,62113.0,1917.0,1257.0,2716.0,18572.247855100097,1547.6873212583412
484530024282,77621.0,6536.0,1378.0,1632.0,18494.177339901475,1541.1814449917895
484530018402,73179.0,1143.0,1495.0,1322.0,16332.270676691727,1361.0225563909773
484530018591,70625.0,762.0,0.0,2115.0,12690.0,1057.5
484530018414,76361.0,4022.0,1145.0,1864.0,19548.46358454718,1629.0386320455982
484530022121,83958.0,1452.0,1823.0,1539.0,18897.501369863014,1574.7917808219177
484530016021,101625.0,1435.0,1423.0,3192.0,31169.76131687243,2597.4801097393693
484530016023,32073.0,1158.0,775.0,0.0,9300.0,775.0
484530019191,200625.0,1508.0,3501.0,4001.0,47564.94117647059,3963.7450980392155
484530017223,80982.0,1852.0,1424.0,1933.0,17509.44606413994,1459.120505344995
484910202032,88011.0,758.0,0.0,1831.0,21029.501340482573,1752.4584450402144
484910202012,69500.0,1008.0,936.0,1778.0,18231.759036144576,1519.313253012048
484530018493,49674.0,1194.0,1241.0,0.0,13805.65349544073,1150.471124620061
484530018494,57443.0,1958.0,1324.0,0.0,15888.0,1324.0
484530017063,91413.0,1347.0,1346.0,2525.0,23283.82561307902,1940.3188010899185
484530017073,130391.0,1091.0,1361.0,2761.0,29074.21218961625,2422.851015801354
484530018492,64006.0,1269.0,1220.0,0.0,14640.0,1220.0
484530017542,80667.0,1354.0,1366.0,2611.0,25374.33128834356,2114.5276073619634
484530018112,44940.0,1417.0,1169.0,1647.0,16381.23076923077,1365.102564102564
484530021133,87150.0,1034.0,1648.0,2010.0,23135.08353221957,1927.923627684964
484530022084,68293.0,2095.0,1551.0,1484.0,18014.274052478137,1501.189504373178
484530022021,46622.0,2301.0,1448.0,1160.0,14809.79104477612,1234.1492537313434
484530022111,75719.0,3069.0,1319.0,1699.0,19365.537537537537,1613.7947947947946
484530024361,63125.0,2768.0,1053.0,1240.0,14427.000000000002,1202.2500000000002
484530023171,38683.0,5233.0,899.0,0.0,10053.289443813848,837.7741203178206
484530017281,83155.0,1406.0,2154.0,1682.0,21600.0,1800.0
484530017282,71750.0,1079.0,1382.0,1879.0,20480.796812749006,1706.7330677290836
484530016032,118523.0,1003.0,1550.0,2939.0,31403.522248243557,2616.96018735363
484530016033,200375.0,537.0,0.0,4001.0,45460.63768115942,3788.3864734299514
484530016034,208942.0,977.0,2583.0,4001.0,45703.835962145116,3808.652996845426
484530017371,106538.0,1463.0,1469.0,2494.0,26109.875,2175.8229166666665
484530017284,91705.0,2904.0,1917.0,1930.0,23116.788732394365,1926.3990610328638
484530017222,65946.0,1460.0,1194.0,0.0,14328.0,1194.0
484530017373,123696.0,3581.0,1574.0,2388.0,27066.164768921633,2255.5137307434698
484530016043,180313.0,954.0,1792.0,4001.0,45713.20325203252,3809.4336043360436
484530016044,0.0,1038.0,0.0,4001.0,34560.362068965514,2880.030172413793
484530016051,180234.0,1694.0,1316.0,4001.0,38581.756097560974,3215.1463414634145
484530016052,99583.0,730.0,1515.0,3246.0,29099.859813084113,2424.988317757009
484530016053,139559.0,703.0,1618.0,4001.0,35602.41509433962,2966.867924528302
484530016054,71774.0,841.0,1214.0,4001.0,30683.15322580645,2556.9294354838707
484530017053,124453.0,840.0,0.0,4001.0,44420.07980049875,3701.6733167082293
484530017072,92321.0,2615.0,1535.0,2298.0,22053.333333333332,1837.7777777777778
484530017121,84688.0,1479.0,1375.0,2474.0,25564.479338842975,2130.3732782369143
484530017122,53558.0,2249.0,1233.0,1865.0,17207.87279151944,1433.9893992932864
484530017132,123571.0,713.0,1643.0,3013.0,29659.54838709677,2471.6290322580644
484530017811,155795.0,1357.0,0.0,2823.0,30231.11392405063,2519.259493670886
484530017823,172396.0,1978.0,1889.0,2952.0,34755.5633187773,2896.296943231441
484530017181,54676.0,1949.0,1186.0,2656.0,17707.862068965518,1475.6551724137933
484530017182,116908.0,1650.0,1941.0,2956.0,34287.55915721232,2857.29659643436
484530017183,51694.0,825.0,0.0,2953.0,32904.857142857145,2742.0714285714284
484530017184,101305.0,1821.0,1682.0,3080.0,28296.516421291053,2358.043035107588
484530017191,135714.0,1655.0,2215.0,3595.0,41406.375,3450.53125
484530017192,197976.0,1058.0,0.0,3214.0,19284.0,1607.0
484530017221,66990.0,532.0,1121.0,3131.0,22517.23489932886,1876.4362416107385
484530017771,100093.0,4140.0,1650.0,1762.0,20525.988242978445,1710.4990202482038
484530017401,93200.0,2514.0,1721.0,1979.0,21825.725338491295,1818.8104448742747
484530016041,183929.0,1337.0,2729.0,3860.0,44716.03636363636,3726.3363636363633
484530016042,169038.0,678.0,2091.0,3711.0,42102.0,3508.5
484530017572,109375.0,1561.0,1495.0,2877.0,27202.564885496184,2266.880407124682
484530017543,107361.0,1523.0,1183.0,1736.0,19028.038834951458,1585.6699029126214
484910207042,56111.0,1906.0,966.0,1234.0,13205.254901960785,1100.437908496732
484910207043,51250.0,1746.0,1279.0,0.0,14679.61935483871,1223.3016129032258
482090108092,151181.0,2167.0,2536.0,2775.0,32957.04599211564,2746.4204993429703
