geoid,medincome,totpop,rent_cost,housing_mortgage,ave_housing_yearly,ave_housing_monthly
482090108043,64955.0,2952.0,1669.0,1389.0,17148.81287044877,1429.0677392040643
482090109011,134412.0,2796.0,0.0,2998.0,33885.21042084168,2823.7675350701406
482090109013,91750.0,2549.0,1723.0,2504.0,29570.251626898047,2464.1876355748373
482090109014,130104.0,944.0,0.0,1805.0,20095.209125475285,1674.6007604562737
482090109022,71169.0,5436.0,1430.0,1789.0,18589.810344827587,1549.1508620689656
484530015013,130597.0,1093.0,0.0,3040.0,33148.86414253897,2762.4053452115813
484530015034,77750.0,902.0,2083.0,1417.0,19904.322580645163,1658.6935483870968
484910205044,58258.0,2027.0,1212.0,2168.0,15775.386637458925,1314.6155531215772
482090109062,61948.0,4173.0,1575.0,1485.0,18036.8,1503.0666666666666
482090106004,70708.0,2929.0,869.0,1606.0,17188.110121457492,1432.3425101214575
482090108062,100673.0,3262.0,823.0,2802.0,30489.852967227638,2540.821080602303
482090108042,147235.0,2731.0,1178.0,3029.0,35025.590312815344,2918.7991927346116
484910207012,43125.0,1318.0,805.0,1216.0,11251.745721271393,937.6454767726161
484530024072,102216.0,789.0,0.0,1819.0,20934.456140350878,1744.5380116959066
484530017412,74875.0,1030.0,1742.0,3017.0,30268.406779661018,2522.367231638418
484530017283,75761.0,1047.0,1697.0,1695.0,20345.60655737705,1695.4672131147543
484530019183,153750.0,1182.0,1297.0,4001.0,38760.29752066116,3230.0247933884298
484530002053,112083.0,548.0,1267.0,3607.0,28489.161290322576,2374.096774193548
484530001022,207500.0,1036.0,0.0,4001.0,45439.92857142857,3786.6607142857147
484530016031,160938.0,1014.0,2260.0,3198.0,36520.96089385475,3043.4134078212296
484530018632,40333.0,1299.0,1102.0,0.0,13224.0,1102.0
484530018631,38902.0,2255.0,965.0,0.0,11580.0,965.0
484530018422,58992.0,3205.0,0.0,1273.0,14462.581469648563,1205.2151224707136
484530022082,42188.0,1694.0,1190.0,794.0,10497.551637279597,874.7959697732997
484530017711,160250.0,2296.0,1700.0,2681.0,31518.756069364164,2626.563005780347
484530019173,183472.0,1141.0,0.0,3542.0,40321.64303178484,3360.1369193154037
484910204032,61250.0,1101.0,1247.0,1646.0,17455.493212669684,1454.6244343891403
484910203162,63820.0,3538.0,1231.0,1564.0,16004.156729131177,1333.6797274275982
484910203112,107721.0,1994.0,1989.0,2256.0,25985.47003154574,2165.4558359621446
484910205082,143043.0,1002.0,2133.0,2193.0,26175.40828402367,2181.2840236686393
484910203172,77150.0,3071.0,1464.0,2157.0,20495.84516129032,1707.9870967741936
484910203152,81328.0,1231.0,1414.0,2104.0,21211.265306122452,1767.6054421768708
484910203232,99167.0,1196.0,1635.0,1773.0,20586.745945945942,1715.562162162162
484910203252,62702.0,1031.0,1447.0,1200.0,15706.709677419354,1308.8924731182794
484910205072,140250.0,955.0,2133.0,2092.0,25191.590909090908,2099.2992424242425
484530017523,42256.0,1155.0,1159.0,0.0,13908.0,1159.0
484530017062,63750.0,1485.0,1218.0,2361.0,20266.992,1688.9159999999997
484530017061,118661.0,1062.0,1637.0,2686.0,29895.305389221554,2491.2754491017963
484530017054,95927.0,1693.0,1535.0,3370.0,28836.95550351288,2403.07962529274
484530006031,0.0,1056.0,1620.0,0.0,16745.869565217392,1395.4891304347827
484530018491,93562.0,3934.0,1537.0,0.0,18444.0,1537.0
484530019142,154938.0,1149.0,0.0,2375.0,27369.51983298539,2280.793319415449
484530019143,98087.0,2450.0,1688.0,2665.0,26798.455717970766,2233.2046431642307
484530019171,148125.0,1190.0,0.0,3185.0,33238.720379146915,2769.89336492891
484530024112,41250.0,2492.0,1157.0,1173.0,13990.634294385432,1165.886191198786
484530020032,37740.0,2441.0,927.0,1293.0,11913.071186440677,992.7559322033898
484530022022,0.0,1335.0,1234.0,0.0,10471.700934579438,872.6417445482865
484530018542,73413.0,3638.0,1612.0,1689.0,20114.144873000943,1676.1787394167452
484530017451,115682.0,1083.0,0.0,2719.0,16314.0,1359.5
484530017461,84013.0,3131.0,1085.0,2010.0,20558.881019830027,1713.2400849858357
484530017383,145125.0,1284.0,0.0,2193.0,23847.233532934133,1987.2694610778444
484910203102,115714.0,1318.0,1344.0,1990.0,23211.724137931036,1934.3103448275863
484910204081,94769.0,2277.0,1478.0,1660.0,18272.889877641825,1522.7408231368186
484530017384,114088.0,2936.0,0.0,2040.0,22448.815903197923,1870.734658599827
484530017285,92740.0,1041.0,1370.0,1724.0,18712.8152866242,1559.40127388535
484530017291,63984.0,1473.0,1276.0,1647.0,17478.017964071856,1456.5014970059879
484530017752,81818.0,507.0,0.0,1875.0,11250.0,937.5
484530017331,134375.0,3026.0,0.0,3108.0,36064.71565495207,3005.3929712460063
484530017332,118417.0,1322.0,0.0,2182.0,23858.993657505285,1988.2494714587738
484530017385,96012.0,781.0,1103.0,1950.0,19279.45945945946,1606.6216216216214
484530017772,107574.0,1682.0,2000.0,1672.0,20446.86120996441,1703.9051008303675
484530017832,99444.0,2236.0,1594.0,2104.0,24308.6511627907,2025.720930232558
484530017501,72240.0,1252.0,1364.0,0.0,15712.46057571965,1309.3717146433041
484530017541,50889.0,2152.0,1055.0,2226.0,17645.75769230769,1470.4798076923075
480539608002,57703.0,2589.0,1092.0,1290.0,15021.626373626374,1251.802197802198
480539605004,0.0,1062.0,0.0,1269.0,14823.991836734693,1235.3326530612244
484530017812,117054.0,1259.0,1442.0,2902.0,31456.147239263802,2621.3456032719837
484530017842,215479.0,3130.0,0.0,3255.0,36930.27842227378,3077.5232018561487
484530017732,128250.0,1545.0,1962.0,3050.0,35638.82208588957,2969.901840490798
484530017733,173688.0,2519.0,3501.0,3291.0,39657.8857696031,3304.8238141335914
484530022092,71750.0,2418.0,1633.0,1286.0,16190.04804045512,1349.1706700379268
484530015043,111944.0,1522.0,1177.0,2419.0,24602.580204778158,2050.2150170648465
484530013081,64375.0,510.0,1867.0,2232.0,25557.6,2129.7999999999997
484530023082,62016.0,1061.0,1574.0,2081.0,21064.112359550563,1755.3426966292134
484530018483,70341.0,3042.0,1260.0,2239.0,19380.36420233463,1615.0303501945523
484530010002,96563.0,684.0,1656.0,2469.0,27189.0,2265.75
484530018441,51171.0,1691.0,1210.0,1568.0,15944.804020100499,1328.7336683417084
484530019131,206071.0,2374.0,0.0,4001.0,46585.90099009901,3882.1584158415844
484530023151,36993.0,1504.0,1141.0,1275.0,14195.470344827585,1182.9558620689654
484530009023,38750.0,1004.0,890.0,0.0,6910.588235294118,575.8823529411765
484530017123,90575.0,829.0,1238.0,2046.0,20167.721739130433,1680.6434782608692
484530018282,105132.0,965.0,1246.0,1672.0,19228.151658767772,1602.345971563981
484530021051,53966.0,1740.0,1127.0,1914.0,15628.987951807227,1302.4156626506024
484530021123,52115.0,1833.0,1112.0,1658.0,16707.946308724833,1392.3288590604025
484530018451,59028.0,2121.0,1173.0,1563.0,16658.06896551724,1388.1724137931035
484530018041,34958.0,2213.0,1068.0,1679.0,13913.939086294418,1159.4949238578681
484530017722,76898.0,2754.0,1668.0,1560.0,18953.657334826425,1579.471444568869
484530018543,78859.0,2698.0,1730.0,1389.0,17342.443213296396,1445.2036011080331
480559606002,71324.0,1221.0,944.0,1337.0,15077.60655737705,1256.467213114754
484530018502,66583.0,887.0,1590.0,1372.0,17784.950495049507,1482.079207920792
484910204041,80972.0,1666.0,1637.0,1540.0,18896.80349344978,1574.7336244541484
484530005004,51023.0,1213.0,1145.0,0.0,9094.881516587679,757.9067930489732
484530004021,62887.0,1427.0,1360.0,1810.0,17676.716417910447,1473.0597014925372
484530004023,61700.0,884.0,1149.0,2578.0,21484.660465116278,1790.3883720930232
484530006011,19120.0,1249.0,1118.0,0.0,13416.0,1118.0
484530006042,6818.0,3272.0,1262.0,0.0,15144.0,1262.0
484530006032,17656.0,2478.0,1697.0,0.0,19879.142857142855,1656.595238095238
484530006033,2499.0,1791.0,1894.0,0.0,21212.8,1767.7333333333333
484530006034,4823.0,1217.0,1668.0,0.0,20016.0,1668.0
484530006043,8761.0,3002.0,1310.0,0.0,14742.324058919803,1228.5270049099836
484530008022,21585.0,1113.0,272.0,1871.0,6282.801724137931,523.5668103448276
484530013053,61538.0,1288.0,1441.0,2769.0,26004.48484848485,2167.040404040404
484530013054,114762.0,1272.0,1843.0,2807.0,29879.242524916946,2489.936877076412
484530013052,66544.0,1762.0,1168.0,3039.0,26496.215172413795,2208.017931034483
484530013072,84712.0,667.0,1181.0,2513.0,25045.12852664577,2087.0940438871476
484530013073,65938.0,2190.0,1259.0,3014.0,23560.65306122449,1963.387755102041
484530013082,46471.0,585.0,1078.0,1738.0,15965.999999999998,1330.4999999999998
484530013083,63723.0,1283.0,1559.0,2180.0,19534.89304812834,1627.907754010695
484530014012,85700.0,1302.0,1533.0,3518.0,31159.76344086022,2596.6469534050184
484530014022,119471.0,753.0,1245.0,3047.0,32824.51127819549,2735.375939849624
484530002042,87361.0,1281.0,1279.0,2888.0,27913.001703577513,2326.0834752981264
484530002043,159219.0,578.0,1184.0,3507.0,31464.571428571428,2622.0476190476193
484530003041,47500.0,1174.0,1112.0,2188.0,15791.498507462687,1315.9582089552239
484530008031,102237.0,1225.0,1822.0,2388.0,25737.12396694215,2144.760330578513
484530008032,86250.0,793.0,1216.0,1970.0,18268.647619047617,1522.3873015873012
484530008033,96316.0,923.0,1083.0,2829.0,24016.20779220779,2001.350649350649
484530008041,42750.0,1138.0,0.0,2417.0,14902.976958525343,1241.9147465437786
484530008042,0.0,1520.0,522.0,1768.0,11753.989847715737,979.4991539763114
484530017802,77031.0,1437.0,1023.0,2173.0,23603.04,1966.92
484530017792,66151.0,1549.0,1697.0,1967.0,22918.336810730252,1909.8614008941877
484530017791,77524.0,2412.0,1205.0,1197.0,14392.8132780083,1199.4011065006916
484530017793,88846.0,2585.0,1175.0,1627.0,18855.48251748252,1571.29020979021
484530017691,103411.0,2472.0,1649.0,2767.0,27040.982948846537,2253.4152457372115
484530017692,110761.0,4516.0,1668.0,2418.0,27519.68098159509,2293.306748466258
484530018043,30350.0,2631.0,930.0,0.0,11098.114602587799,924.8428835489833
484530018052,35440.0,2985.0,934.0,1375.0,12792.289544235926,1066.024128686327
484530018061,0.0,1386.0,1722.0,1866.0,21861.93865030675,1821.8282208588957
484530018062,42336.0,2329.0,1005.0,0.0,11514.768568353069,959.5640473627557
484530017452,86625.0,1180.0,1418.0,2144.0,22412.122082585276,1867.6768402154396
480219503001,75978.0,1263.0,1280.0,1541.0,17155.87155963303,1429.6559633027523
480219505021,82250.0,2889.0,0.0,1582.0,17910.446748350612,1492.5372290292178
480219508021,68284.0,5544.0,1430.0,1516.0,18087.926657263753,1507.3272214386461
480219508022,61932.0,1475.0,0.0,1194.0,9567.86710963455,797.3222591362126
480219508012,67941.0,1623.0,0.0,1613.0,17531.45901639344,1460.954918032787
484530024262,53750.0,895.0,1198.0,0.0,7467.533333333333,622.2944444444444
484530024212,84200.0,2671.0,2147.0,1604.0,20067.800433839475,1672.3167028199566
484530008021,97955.0,1520.0,0.0,1813.0,13749.792000000001,1145.816
484530012003,64180.0,809.0,1193.0,3270.0,21751.660000000003,1812.6383333333335
484530014031,64728.0,875.0,1154.0,2214.0,17005.012048192773,1417.0843373493976
484530018191,45833.0,3327.0,1136.0,1647.0,14807.999999999998,1234.0
484530021074,55227.0,1524.0,878.0,1718.0,14367.31221719457,1197.2760180995474
484530017682,138056.0,8904.0,1487.0,3011.0,33789.873921698745,2815.8228268082285
484530003053,62109.0,1617.0,1388.0,2231.0,19813.974093264245,1651.1645077720207
484530004022,38884.0,1350.0,1080.0,1563.0,15786.62068965517,1315.551724137931
484530015053,68024.0,1502.0,1442.0,2971.0,24324.537313432837,2027.044776119403
484530018121,41131.0,1760.0,1023.0,0.0,12276.0,1023.0
484530018443,91516.0,621.0,1436.0,2047.0,21725.806451612905,1810.483870967742
484530017502,47375.0,1663.0,1382.0,3228.0,21549.57907845579,1795.7982565379825
484530018431,63636.0,1148.0,1548.0,1520.0,18321.103448275866,1526.7586206896553
484530006035,5287.0,1712.0,1194.0,0.0,14168.546899841018,1180.7122416534182
484530017562,93846.0,1973.0,1533.0,2377.0,23290.797136038185,1940.8997613365157
480219508011,53922.0,2630.0,1546.0,1380.0,16945.95,1412.1625
480219505013,97868.0,2802.0,0.0,1509.0,17400.074074074077,1450.0061728395062
480219507004,48882.0,1456.0,1261.0,1409.0,16228.458410351202,1352.3715341959335
484530017293,59886.0,2663.0,1394.0,1790.0,18777.325362937663,1564.7771135781384
484530017052,196836.0,1321.0,0.0,3479.0,39932.86956521739,3327.7391304347825
484530013084,72643.0,676.0,1216.0,2639.0,21777.44554455445,1814.7871287128712
484530017142,159565.0,3553.0,0.0,2955.0,34061.06346483705,2838.4219554030874
484530018203,44845.0,3063.0,936.0,1438.0,12908.294985250739,1075.6912487708948
484530018223,58472.0,1282.0,1178.0,0.0,10299.681415929204,858.306784660767
484530017511,116667.0,647.0,1250.0,3147.0,33485.65957446809,2790.471631205674
484530021093,36713.0,1618.0,825.0,1447.0,13219.842662632374,1101.6535552193645
484530017641,90000.0,2997.0,996.0,2191.0,23841.94974874372,1986.8291457286432
484530017382,141319.0,1069.0,0.0,2524.0,30216.05700712589,2518.004750593824
484530017471,64375.0,3429.0,1356.0,1805.0,18455.031476997578,1537.9192897497983
484530017652,162329.0,11726.0,1347.0,2821.0,31652.976012380706,2637.7480010317254
484530017681,86193.0,2326.0,1403.0,3784.0,38552.11205846529,3212.676004872107
484530018042,62578.0,1913.0,913.0,1692.0,17320.36739380023,1443.3639494833526
484530018452,81827.0,1077.0,1392.0,1905.0,21331.422121896165,1777.6185101580136
482090109073,69100.0,6977.0,1332.0,1538.0,17451.35056876939,1454.2792140641159
482090108054,148188.0,2891.0,0.0,2968.0,34087.92079207921,2840.6600660066006
482090103031,49833.0,1552.0,1171.0,964.0,13086.398843930636,1090.5332369942196
482090108083,73158.0,2198.0,1160.0,1852.0,20678.36496350365,1723.1970802919707
482090108071,103438.0,2030.0,1380.0,2820.0,29215.424460431655,2434.6187050359713
482090108072,77083.0,637.0,920.0,3006.0,33406.99619771863,2783.916349809886
482090108032,88078.0,1751.0,835.0,2076.0,22048.9756097561,1837.4146341463415
482090108033,94531.0,1001.0,1539.0,2087.0,23703.26213592233,1975.2718446601941
482090108061,103295.0,1526.0,1279.0,3092.0,30953.56962025316,2579.464135021097
482090108081,108848.0,1490.0,0.0,2760.0,29241.081081081084,2436.756756756757
482090109071,58036.0,2845.0,1053.0,1302.0,14625.336898395723,1218.7780748663101
482090109063,57909.0,1849.0,1323.0,1231.0,14995.861351819756,1249.6551126516463
482090109064,80243.0,3064.0,1696.0,1619.0,19572.170212765956,1631.014184397163
484530024132,29821.0,2585.0,1042.0,1039.0,12496.270270270272,1041.355855855856
482090107022,75329.0,1318.0,797.0,1299.0,14681.417821782179,1223.4514851485148
482090109091,84405.0,1494.0,2073.0,1296.0,20033.922746781114,1669.4935622317596
484530024022,71250.0,2381.0,1218.0,1381.0,15569.719960278055,1297.4766633565046
484530013043,115847.0,933.0,1469.0,3114.0,29071.478260869568,2422.6231884057975
484530016035,150417.0,1705.0,1684.0,3719.0,37864.84014869889,3155.403345724907
484530018171,38159.0,1154.0,1154.0,2096.0,16150.3460949464,1345.8621745788669
484530020053,71322.0,1934.0,1274.0,1475.0,15798.963157894736,1316.5802631578947
484530021042,106658.0,1212.0,1833.0,1943.0,23217.20582120582,1934.7671517671517
484530003023,113790.0,992.0,1717.0,3529.0,30973.51260504202,2581.126050420168
484530017651,117193.0,3123.0,1220.0,3239.0,29943.754923413566,2495.312910284464
484530017472,70859.0,943.0,1153.0,1515.0,17138.87603305785,1428.2396694214876
484530017481,107679.0,2617.0,1701.0,2196.0,25440.216704288938,2120.018058690745
484910208053,86042.0,2967.0,0.0,1981.0,21578.91116173121,1798.242596810934
484910208032,0.0,1362.0,0.0,1471.0,15471.872509960158,1289.3227091633466
484910212031,36467.0,1227.0,875.0,1444.0,12914.616895874264,1076.2180746561887
484910202041,35147.0,874.0,744.0,1327.0,12663.518518518518,1055.2932098765432
480219505011,52120.0,3137.0,847.0,1314.0,14596.084538375977,1216.340378197998
484530019101,70313.0,980.0,1383.0,4001.0,30314.517958412092,2526.2098298676747
484530019013,107665.0,1850.0,1635.0,2676.0,25424.832713754648,2118.7360594795537
484530018334,56023.0,2241.0,974.0,2063.0,16475.745132743366,1372.9787610619471
484530017861,109018.0,1876.0,1600.0,0.0,19200.0,1600.0
484530017611,80573.0,2521.0,1473.0,4001.0,32343.169811320757,2695.2641509433965
484530018261,62532.0,974.0,1288.0,2357.0,17659.39764705882,1471.6164705882352
484530018503,52024.0,2017.0,1176.0,0.0,14112.0,1176.0
484530017642,153813.0,4956.0,1000.0,3528.0,39184.43644805571,3265.3697040046427
484530017662,87000.0,1716.0,1555.0,1464.0,17662.30909090909,1471.8590909090908
484530018541,78542.0,2768.0,0.0,1565.0,17556.303191489365,1463.025265957447
484530019192,192500.0,1683.0,1950.0,3939.0,44255.53398058252,3687.9611650485435
484530017841,97333.0,2887.0,1587.0,2828.0,26117.098546042005,2176.4248788368336
484530017602,172412.0,6898.0,2762.0,2726.0,32765.090188305257,2730.4241823587713
484530017381,85662.0,776.0,0.0,1495.0,13649.007633587787,1137.4173027989823
484530017801,97574.0,3180.0,1492.0,2571.0,29632.038004750593,2469.336500395883
484530024211,59579.0,6780.0,1265.0,2179.0,17155.262316910783,1429.6051930758988
484530019162,216000.0,740.0,0.0,4001.0,24006.0,2000.5
484530015011,88221.0,1333.0,1343.0,1461.0,16816.65777777778,1401.388148148148
484530015012,125540.0,1764.0,2667.0,3063.0,35751.833610648915,2979.3194675540763
484530021102,65048.0,1166.0,1662.0,1881.0,21967.7783933518,1830.6481994459834
484530023073,72750.0,1011.0,1074.0,1226.0,13523.999999999996,1126.9999999999998
484530023152,38176.0,1450.0,1036.0,0.0,12432.0,1036.0
484530024071,74740.0,5874.0,1417.0,2153.0,21330.183050847456,1777.5152542372882
484530001011,110703.0,812.0,0.0,2799.0,30587.342939481267,2548.9452449567725
484530001012,169492.0,1466.0,2402.0,3859.0,42979.25323475047,3581.6044362292055
484530001013,73234.0,2133.0,1745.0,3232.0,26791.205858421476,2232.6004882017896
484530002062,165556.0,784.0,2000.0,3058.0,35332.671140939594,2944.3892617449665
484530002051,95357.0,1477.0,1455.0,2417.0,21331.125,1777.59375
484530002052,63750.0,1905.0,1151.0,1972.0,15363.809369951536,1280.3174474959615
484530002061,105833.0,1331.0,1875.0,3382.0,36123.68456375839,3010.307046979866
484530003021,66825.0,1086.0,1153.0,3645.0,24109.142857142855,2009.095238095238
484530003024,65563.0,1018.0,1275.0,2961.0,21369.6,1780.8
484530003022,45313.0,1068.0,1139.0,0.0,12226.816326530612,1018.9013605442177
484530004011,98375.0,1713.0,1819.0,1896.0,22256.671641791043,1854.7226368159204
484530009011,73672.0,797.0,1758.0,2357.0,25907.966666666667,2158.9972222222223
484530009012,103843.0,1807.0,1807.0,3174.0,23897.05702364395,1991.4214186369957
484530009021,61300.0,1021.0,2644.0,1807.0,23650.28571428571,1970.8571428571427
484530009022,0.0,2014.0,1176.0,2230.0,17766.662889518415,1480.5552407932012
484530009024,80250.0,1542.0,1626.0,2190.0,20655.683422459893,1721.3069518716577
484530010001,59097.0,535.0,1417.0,3080.0,32898.1592920354,2741.5132743362833
484530010003,105972.0,1275.0,2246.0,2790.0,30175.90171990172,2514.6584766584765
484530010004,56852.0,450.0,1313.0,3000.0,29180.968421052632,2431.7473684210527
484530012001,37564.0,1074.0,721.0,4001.0,19248.923076923078,1604.076923076923
484530013031,87436.0,1833.0,1903.0,2565.0,25958.374331550804,2163.197860962567
480539605002,69331.0,1178.0,0.0,1688.0,18426.42580645161,1535.5354838709677
480539606002,80500.0,1841.0,1664.0,1829.0,21801.42857142857,1816.7857142857142
480539607002,33286.0,1406.0,805.0,1568.0,14157.21176470588,1179.7676470588233
480539607004,54722.0,1424.0,650.0,1631.0,12808.263157894737,1067.3552631578948
480539607005,42978.0,1576.0,793.0,1556.0,13067.615658362989,1088.967971530249
