geoid,medincome,totpop,rent_cost,housing_mortgage,ave_housing_yearly,ave_housing_monthly
480539603005,58388.0,1498.0,629.0,1221.0,11000.071611253197,916.6726342710997
484530019102,194750.0,1060.0,1559.0,3629.0,37030.21574344023,3085.8513119533527
484530021063,105385.0,933.0,0.0,1734.0,19441.81818181818,1620.151515151515
484530014023,75500.0,928.0,1286.0,2737.0,21577.41176470588,1798.1176470588236
484530014032,58281.0,928.0,1464.0,1747.0,19174.334190231362,1597.8611825192802
484530013033,107765.0,822.0,2161.0,3069.0,35645.48837209302,2970.4573643410854
484530013042,135938.0,1363.0,1582.0,3438.0,37118.666666666664,3093.222222222222
484530013041,83266.0,1444.0,1605.0,3113.0,27044.694339622645,2253.724528301887
484530013044,112500.0,853.0,1420.0,3058.0,27513.971830985916,2292.830985915493
482090103044,28205.0,2005.0,976.0,0.0,9640.489795918367,803.374149659864
482090105002,41964.0,2272.0,1096.0,761.0,11373.715817694369,947.8096514745307
482090107012,20632.0,649.0,1103.0,0.0,11617.80564263323,968.1504702194358
482090103022,41743.0,3224.0,967.0,1107.0,12047.679525222551,1003.973293768546
482090109012,80656.0,2021.0,0.0,1675.0,10050.0,837.5
484530018442,60458.0,1845.0,1224.0,1436.0,15398.317343173434,1283.1931119311193
484530018462,113393.0,1512.0,0.0,1737.0,19937.739130434784,1661.4782608695652
484530018471,79880.0,1239.0,1205.0,1754.0,17514.673712021133,1459.5561426684278
484530018472,79766.0,5693.0,1203.0,1934.0,20018.18181818182,1668.1818181818182
484530018481,65302.0,1001.0,1673.0,1440.0,19063.429906542053,1588.6191588785045
484530018482,86119.0,1183.0,1777.0,1984.0,23197.706896551725,1933.1422413793102
484530023071,71379.0,1077.0,1204.0,1833.0,16877.083636363634,1406.4236363636362
484530023081,85946.0,1251.0,0.0,1444.0,5905.3823999999995,492.11519999999996
484530023083,20500.0,1898.0,999.0,0.0,11739.286307053942,978.2738589211618
484530023084,53672.0,2257.0,1207.0,0.0,13692.44870565676,1141.0373921380633
484910208092,74464.0,4750.0,1594.0,1499.0,18105.196261682246,1508.766355140187
484910208081,65625.0,814.0,853.0,2234.0,21645.184615384616,1803.7653846153848
484910216011,82344.0,900.0,866.0,1443.0,15333.835294117647,1277.8196078431372
484910208052,70563.0,3086.0,1422.0,1571.0,18444.31270358306,1537.0260586319216
484910209001,91944.0,827.0,876.0,1474.0,16565.224489795917,1380.4353741496598
484530023191,0.0,2368.0,0.0,0.0,0.0,0.0
484530018501,62857.0,878.0,1022.0,0.0,9451.57894736842,787.6315789473684
484530022091,60522.0,5061.0,1323.0,1390.0,16488.136363636364,1374.0113636363637
484530022101,88438.0,2263.0,1192.0,1463.0,16928.71065989848,1410.725888324873
484530024351,60494.0,2541.0,1087.0,1175.0,13835.35135135135,1152.945945945946
484530024352,68611.0,5777.0,1530.0,1516.0,18229.493562231757,1519.1244635193134
484530023072,45272.0,2766.0,1138.0,1110.0,13628.79446366782,1135.7328719723182
484530024311,76652.0,2744.0,963.0,1600.0,14711.295336787565,1225.9412780656303
484530023102,44261.0,2329.0,1134.0,1131.0,13588.295345104336,1132.3579454253613
484530023162,30068.0,1853.0,1065.0,0.0,12529.104294478526,1044.0920245398772
484530024313,64405.0,4240.0,1118.0,1307.0,15154.865568083263,1262.9054640069385
484910216022,70476.0,879.0,847.0,1164.0,13486.481012658229,1123.873417721519
484530022011,60132.0,1229.0,1374.0,1522.0,17349.88235294118,1445.8235294117646
484910206022,40417.0,1103.0,895.0,0.0,8687.202216066482,723.9335180055402
484910204101,122500.0,1435.0,2215.0,2280.0,27246.627906976744,2270.5523255813955
484910215083,93286.0,2529.0,1930.0,1604.0,20365.714285714286,1697.142857142857
484910208044,151729.0,3085.0,2167.0,2454.0,29161.940983606557,2430.1617486338796
484910207072,57716.0,2421.0,1236.0,1553.0,16321.182423435417,1360.098535286285
484910215043,119185.0,3478.0,1477.0,2598.0,27073.917981072555,2256.159831756046
484910208091,124138.0,1063.0,0.0,2227.0,26542.20408163265,2211.8503401360545
484530023181,40133.0,4848.0,891.0,1330.0,11368.371607515655,947.3643006263047
484530018413,134132.0,3410.0,0.0,1530.0,17227.11067580803,1435.592556317336
484530017822,211477.0,1906.0,0.0,2869.0,33357.14463452566,2779.762052877138
484530005003,92632.0,963.0,1210.0,0.0,11052.537313432837,921.044776119403
484530017143,176250.0,1745.0,0.0,2541.0,15246.0,1270.5
484530005001,25945.0,891.0,1065.0,0.0,11954.56570155902,996.2138084632517
484530017851,69948.0,3694.0,1245.0,1757.0,16517.126891734577,1376.4272409778814
484530018551,118524.0,3100.0,1576.0,1788.0,20816.765005086472,1734.730417090539
484530023182,58929.0,2367.0,939.0,1412.0,13957.801566579636,1163.150130548303
484530023172,25709.0,1348.0,981.0,0.0,11772.0,981.0
484530023074,49712.0,1093.0,1253.0,1839.0,16878.767295597485,1406.5639412997905
484530023132,39097.0,2329.0,1093.0,1750.0,14132.734426229508,1177.727868852459
484530023131,46618.0,2260.0,1138.0,1596.0,14227.319587628866,1185.609965635739
484530023123,51441.0,4172.0,1316.0,1996.0,18282.602409638555,1523.5502008032129
484530023041,52443.0,874.0,1346.0,0.0,16152.0,1346.0
484530023163,39980.0,1290.0,1168.0,0.0,14016.0,1168.0
484530018512,49410.0,2426.0,1158.0,1548.0,15016.507614213198,1251.3756345177665
484530024261,82582.0,8847.0,1627.0,1413.0,17460.666173205034,1455.055514433753
484530024291,54651.0,1645.0,1373.0,1473.0,16581.263157894737,1381.7719298245613
484530024274,47266.0,2042.0,1114.0,1217.0,13976.492307692306,1164.7076923076922
484530018621,84286.0,3681.0,1202.0,1862.0,19860.129032258064,1655.010752688172
484530018611,84009.0,2266.0,1692.0,1621.0,19589.523329129886,1632.4602774274906
484530015041,91596.0,2527.0,1415.0,2491.0,20112.118811881188,1676.009900990099
484530018571,78289.0,3263.0,1173.0,1849.0,17214.218978102188,1434.5182481751824
484530006041,0.0,1274.0,1105.0,0.0,12558.284671532845,1046.5237226277372
484530017661,48056.0,1263.0,0.0,1418.0,16320.793774319065,1360.0661478599222
484530011001,114115.0,4992.0,2409.0,2969.0,31197.99685633448,2599.8330713612067
484530024191,41301.0,2668.0,1038.0,0.0,12297.557729941293,1024.7964774951076
484530024272,70753.0,2089.0,1530.0,1289.0,16123.917525773195,1343.659793814433
484530024273,40238.0,2906.0,1248.0,1199.0,14773.42152023692,1231.1184600197432
484530024192,37388.0,2277.0,1108.0,0.0,13296.0,1108.0
484530024341,57963.0,1661.0,996.0,1503.0,16658.0,1388.166666666667
484530024322,60568.0,1232.0,1302.0,835.0,10917.317220543806,909.7764350453172
484530018531,95375.0,1784.0,1645.0,1629.0,19595.550200803213,1632.962516733601
484530018532,73333.0,1509.0,1396.0,1491.0,17401.677419354834,1450.1397849462364
484530008011,51944.0,1794.0,912.0,1726.0,16506.333333333336,1375.5277777777778
484530017702,172771.0,2575.0,0.0,2640.0,30393.937753721246,2532.828146143437
484530006012,2499.0,9083.0,1722.0,0.0,20664.0,1722.0
484530011002,163675.0,2418.0,2208.0,2671.0,28358.50035435861,2363.2083628632176
484530014011,82679.0,1871.0,1830.0,2288.0,23174.854111405835,1931.2378426171529
484530008023,0.0,1159.0,380.0,1386.0,6967.521367521367,580.6267806267806
484530023042,90532.0,2384.0,1762.0,1384.0,20981.342354533153,1748.4451962110961
484530013051,80799.0,1322.0,1598.0,4001.0,21920.67215041128,1826.7226792009399
484530012002,120469.0,3974.0,2219.0,3669.0,30688.746460746464,2557.3955383955386
484530014021,146563.0,833.0,2719.0,4001.0,43876.51612903226,3656.3763440860216
484530018552,92500.0,4787.0,1405.0,1694.0,18815.053291536053,1567.9211076280044
484530024312,65408.0,2915.0,987.0,1521.0,16475.049250535332,1372.9207708779443
484530024321,97750.0,1750.0,1621.0,1911.0,22500.90484739677,1875.075403949731
484539800001,0.0,0.0,0.0,0.0,0.0,0.0
484530024251,53295.0,1924.0,1247.0,1603.0,15715.83216783217,1309.6526806526808
484530024303,55192.0,2558.0,1186.0,1217.0,14481.142105263158,1206.761842105263
484530019012,70697.0,2379.0,1269.0,3373.0,25274.782006920414,2106.2318339100348
484530019172,215357.0,1596.0,0.0,4001.0,45238.3984063745,3769.866533864542
484530019081,160959.0,3225.0,1552.0,4001.0,40944.0,3412.0
484530019103,136140.0,1596.0,2097.0,3819.0,36932.44221105528,3077.7035175879396
484530019112,96159.0,1334.0,1808.0,0.0,21159.468315301394,1763.289026275116
484910202042,130875.0,1681.0,0.0,2595.0,24831.71270718232,2069.3093922651933
484910201091,169063.0,1141.0,0.0,2904.0,34248.893982808026,2854.0744985673355
484910202011,71250.0,427.0,753.0,1488.0,15966.000000000002,1330.5000000000002
484910208051,87405.0,2924.0,1593.0,1624.0,19414.68309070549,1617.8902575587906
484910215053,93946.0,3474.0,1699.0,1482.0,18173.597359735973,1514.4664466446643
484910204112,90278.0,1812.0,1565.0,1983.0,21635.01886792453,1802.9182389937107
484910203201,99026.0,2026.0,1769.0,1774.0,21279.783439490446,1773.3152866242037
484910205103,132778.0,1135.0,0.0,2238.0,25296.61935483871,2108.0516129032258
484910203242,99022.0,894.0,1435.0,1570.0,18594.868421052633,1549.5723684210527
484910207032,75933.0,2997.0,1453.0,1493.0,17647.733723482077,1470.6444769568398
484530019121,154931.0,3325.0,1877.0,4001.0,37873.977566867994,3156.1647972389997
484530019122,158882.0,804.0,1750.0,4001.0,46097.76377952756,3841.48031496063
484530019132,250001.0,2566.0,1875.0,4001.0,45978.21805392732,3831.5181711606097
484530020021,71739.0,2005.0,1632.0,1498.0,18687.798165137614,1557.3165137614678
484530020022,81875.0,1395.0,1108.0,1657.0,16809.599999999995,1400.8
484530021052,29389.0,2831.0,1042.0,0.0,12297.94969644406,1024.8291413703382
484530020051,90231.0,2203.0,1649.0,2050.0,21682.725000000002,1806.8937500000002
484530020052,70187.0,1423.0,1235.0,2927.0,17045.09589041096,1420.4246575342465
484530021041,63789.0,2092.0,1168.0,1945.0,18734.93080054274,1561.2442333785616
484530021071,58571.0,1141.0,1133.0,1563.0,16149.673469387757,1345.8061224489797
484530021053,59219.0,519.0,1286.0,2056.0,20576.255319148935,1714.6879432624112
484530021061,78864.0,1089.0,0.0,1939.0,13081.014925373136,1090.084577114428
484530021062,67344.0,1065.0,2039.0,1895.0,23413.871866295267,1951.1559888579388
484530021072,52604.0,1220.0,968.0,2115.0,20459.191709844563,1704.932642487047
484530021073,80938.0,1103.0,1319.0,2077.0,22759.44385026738,1896.620320855615
484910202043,118125.0,1841.0,0.0,2581.0,30461.472527472528,2538.4560439560437
484910201061,156793.0,2974.0,0.0,2646.0,31009.98636806232,2584.16553067186
484910201072,79646.0,2057.0,1640.0,1431.0,17272.48405560098,1439.3736713000817
484910201073,49816.0,2203.0,1722.0,1236.0,15777.850883935433,1314.8209069946195
484910203171,85703.0,2216.0,1465.0,2737.0,26247.040238450074,2187.2533532041725
484910201131,51875.0,1982.0,1137.0,1713.0,15431.58620689655,1285.9655172413793
484910216031,83438.0,518.0,763.0,1250.0,13902.395939086295,1158.5329949238578
484910208031,74420.0,1938.0,1160.0,1196.0,14267.037821482601,1188.9198184568836
484910201102,145625.0,1447.0,0.0,2956.0,17736.0,1478.0
484910201101,151523.0,2486.0,0.0,2655.0,30980.55207026349,2581.7126725219573
484910201121,165927.0,4287.0,1606.0,2968.0,32833.52775721688,2736.1273131014063
484910203011,63542.0,2501.0,498.0,1567.0,14989.181151832461,1249.0984293193717
484910206051,125329.0,5569.0,2193.0,2274.0,27159.803149606298,2263.316929133858
484910206042,66975.0,3417.0,1175.0,1493.0,15758.669138090827,1313.2224281742356
484910203142,92468.0,2412.0,2047.0,2124.0,25363.367441860464,2113.613953488372
484910205062,75427.0,1549.0,1644.0,1554.0,19011.870967741932,1584.3225806451612
484910203151,162355.0,7527.0,1658.0,2865.0,31996.386013986015,2666.365501165501
484910201071,54566.0,1282.0,0.0,1419.0,15586.365644171781,1298.8638036809816
484910201062,117237.0,1849.0,2020.0,2024.0,24278.050632911392,2023.1708860759493
484910201111,82656.0,1922.0,2563.0,1884.0,24598.200725513903,2049.850060459492
484910216032,91000.0,910.0,1739.0,1524.0,18842.093959731545,1570.1744966442952
484910201132,59563.0,976.0,1676.0,1383.0,16896.98054474708,1408.0817120622567
484910201093,117292.0,1332.0,2196.0,2087.0,25155.45864661654,2096.2882205513783
484910201122,114306.0,971.0,0.0,2107.0,24358.10704225352,2029.8422535211266
484910203111,82406.0,5128.0,1349.0,2380.0,19906.332356634575,1658.861029719548
484910202023,98917.0,1695.0,0.0,2532.0,27432.411428571428,2286.034285714286
484910206033,171155.0,2503.0,0.0,2711.0,30772.15455950541,2564.3462132921177
484910206041,152663.0,4714.0,0.0,2387.0,28314.25326170376,2359.52110514198
484910208041,105653.0,3383.0,1259.0,2205.0,21135.440203562343,1761.2866836301953
484910208072,96556.0,2633.0,1476.0,1703.0,19994.897727272728,1666.2414772727273
484910208071,70891.0,916.0,0.0,1541.0,16173.6,1347.8000000000002
484910205091,165350.0,2640.0,3065.0,3221.0,38530.307053941906,3210.8589211618255
484910203122,104409.0,4276.0,1514.0,1805.0,21481.32731376975,1790.1106094808126
484910203141,85025.0,2725.0,0.0,1424.0,14710.715814506539,1225.8929845422117
484910203243,101050.0,4327.0,988.0,1720.0,18635.796885578875,1552.9830737982397
484910203191,129057.0,3254.0,2108.0,2062.0,24791.526970954357,2065.960580912863
484910203192,80288.0,5140.0,1762.0,1699.0,20622.620689655174,1718.551724137931
484910203282,96196.0,1587.0,2048.0,1868.0,22683.906976744187,1890.3255813953488
484910215041,80731.0,1991.0,1214.0,2358.0,19920.572230014022,1660.0476858345019
484910214013,91979.0,1855.0,0.0,1742.0,19000.242857142857,1583.3535714285715
484910214012,92024.0,4631.0,1664.0,1801.0,21363.66163141994,1780.3051359516617
484910203221,109592.0,1875.0,1797.0,2057.0,23990.666666666668,1999.2222222222222
484910203261,151607.0,2900.0,2096.0,2473.0,29344.9756097561,2445.4146341463415
484910203181,97138.0,3857.0,2185.0,2056.0,24926.465753424658,2077.2054794520545
484910203262,128500.0,3034.0,1742.0,2125.0,24511.765432098768,2042.647119341564
484910203133,76583.0,1436.0,0.0,1457.0,16012.574257425744,1334.381188118812
484910203131,141000.0,3338.0,2067.0,2340.0,27748.070484581498,2312.339207048458
484910214033,74881.0,642.0,0.0,1713.0,17405.080291970804,1450.4233576642334
484910203202,76125.0,870.0,0.0,1568.0,17804.387096774193,1483.6989247311828
484910203204,112083.0,1302.0,1882.0,1806.0,21772.68789808917,1814.3906581740976
484910206023,79779.0,2619.0,1603.0,1338.0,17042.720257234727,1420.2266881028938
484910205063,125847.0,1879.0,2109.0,2182.0,26066.54748603352,2172.212290502793
484910204113,133214.0,434.0,0.0,1908.0,18005.59223300971,1500.4660194174758
484910205093,165125.0,3305.0,2321.0,2811.0,33365.34872979214,2780.4457274826786
484910203132,103713.0,3220.0,1594.0,1576.0,19004.230088495573,1583.6858407079644
484910205071,81067.0,1948.0,1619.0,1775.0,20430.95890410959,1702.5799086757993
484910205104,83750.0,3323.0,1382.0,1995.0,20029.12849162011,1669.0940409683426
484910205102,117250.0,1122.0,0.0,2423.0,14538.0,1211.5
484910203283,104432.0,2668.0,0.0,1919.0,16842.287234042553,1403.5239361702127
484910203241,137500.0,5257.0,2146.0,2643.0,30837.413642960808,2569.784470246734
484910203124,93229.0,2843.0,1662.0,1681.0,20119.64725457571,1676.6372712146426
484910203143,80532.0,3975.0,1552.0,1781.0,20146.258358662617,1678.8548632218844
484910201051,67218.0,1352.0,0.0,1814.0,21204.79172056921,1767.0659767141008
484910204054,59514.0,2059.0,1186.0,1527.0,15547.140298507462,1295.595024875622
484910205051,141833.0,2039.0,0.0,2115.0,24060.550458715596,2005.0458715596328
484910204092,113348.0,2149.0,1424.0,2038.0,22886.252996005325,1907.1877496671104
484910203183,59557.0,1263.0,1373.0,1697.0,18780.58064516129,1565.0483870967741
484910204042,96550.0,2111.0,1632.0,1685.0,20144.865224625624,1678.738768718802
484910204082,70993.0,1398.0,1363.0,1602.0,17651.605749486655,1470.9671457905545
484910204104,69017.0,1155.0,989.0,1662.0,14704.860986547084,1225.405082212257
484910204031,119881.0,1306.0,2137.0,2041.0,24680.90322580645,2056.741935483871
484910204083,95769.0,801.0,0.0,2073.0,12438.0,1036.5
484910201143,55307.0,1142.0,981.0,1466.0,13957.852534562211,1163.1543778801843
484910201142,63692.0,2939.0,1294.0,1511.0,17018.35691657867,1418.1964097148891
484910215031,50370.0,2456.0,1125.0,1492.0,14444.10408921933,1203.6753407682775
484910205032,126042.0,1488.0,1664.0,1783.0,21232.341573033704,1769.3617977528088
484910215052,82765.0,3001.0,1513.0,1355.0,17427.87055016181,1452.3225458468175
484910215032,63958.0,2468.0,990.0,1441.0,14116.814516129034,1176.4012096774193
484530023101,40000.0,561.0,738.0,979.0,10357.085714285715,863.0904761904762
484910204102,56681.0,1953.0,1376.0,1930.0,18846.673532440782,1570.5561277033985
484910207011,43750.0,1217.0,1036.0,1454.0,13851.160975609759,1154.2634146341463
484910207031,62188.0,2491.0,1236.0,1961.0,17938.380368098155,1494.8650306748464
484910207034,89177.0,3925.0,1493.0,1655.0,19409.845626072045,1617.4871355060036
484910214031,75541.0,5268.0,1298.0,2013.0,21050.70802919708,1754.225669099757
484910214014,81638.0,5169.0,1394.0,1393.0,16718.4085106383,1393.200709219858
484910215082,72557.0,2516.0,1300.0,1588.0,16428.03654822335,1369.0030456852792
484530018555,84083.0,1979.0,1464.0,1822.0,21264.159574468085,1772.0132978723404
484530018562,93710.0,6959.0,0.0,1805.0,20122.140000000003,1676.845
484910215051,78472.0,1666.0,1728.0,1627.0,20099.23178807947,1674.935982339956
484910215072,81603.0,3267.0,1137.0,1722.0,19641.54884547069,1636.7957371225577
484910215071,61897.0,5970.0,1342.0,1632.0,16534.080775444265,1377.8400646203556
484910207071,71875.0,3271.0,1555.0,1347.0,16927.482352941177,1410.6235294117646
484910207081,101047.0,3458.0,1884.0,1653.0,20328.394736842103,1694.032894736842
484910207083,117949.0,2207.0,1981.0,1706.0,20595.134328358214,1716.261194029851
484910207082,127639.0,2550.0,0.0,2235.0,25909.444444444445,2159.1203703703704
484910207061,144825.0,2649.0,1576.0,2160.0,25434.297029702968,2119.5247524752476
484910208045,176583.0,2107.0,0.0,2450.0,28675.192604006163,2389.59938366718
484910215061,80938.0,1987.0,1746.0,1644.0,19912.161467889906,1659.3467889908256
484910215042,100063.0,2207.0,1446.0,2432.0,25366.771428571432,2113.897619047619
484910208033,93299.0,1725.0,1691.0,1658.0,19944.913705583756,1662.0761421319796
484910208073,67550.0,1797.0,1942.0,1572.0,19679.667244367418,1639.9722703639516
484910208093,53056.0,2265.0,1331.0,1725.0,19198.932515337423,1599.9110429447853
484910208074,83902.0,5778.0,1697.0,1659.0,19951.575832305796,1662.6313193588164
484910216021,72153.0,1953.0,862.0,1713.0,18566.64935064935,1547.2207792207791
484910215022,53292.0,1275.0,1607.0,1299.0,16654.3868852459,1387.865573770492
484910201152,106000.0,2098.0,1908.0,2121.0,25316.784982935154,2109.732081911263
484910201081,124423.0,715.0,769.0,2463.0,28302.90410958904,2358.5753424657532
484910206032,149667.0,4043.0,0.0,2897.0,33508.26615969581,2792.3555133079844
484910206052,102120.0,3294.0,1835.0,1776.0,21434.71143375681,1786.2259528130674
484910201103,82386.0,2016.0,0.0,1833.0,15432.029232643119,1286.0024360535933
484910204111,128529.0,2980.0,1507.0,2006.0,22460.32298136646,1871.6935817805384
484910204103,91288.0,872.0,0.0,1676.0,18337.41176470588,1528.1176470588236
484910208061,107188.0,2814.0,0.0,2163.0,25342.64661654135,2111.887218045113
484910216012,49545.0,719.0,0.0,1820.0,20748.0,1729.0
484910216013,72292.0,3475.0,1298.0,1424.0,16780.317903930132,1398.3598253275109
484910201092,137344.0,1242.0,0.0,2859.0,32861.27710843374,2738.4397590361446
484910201151,96048.0,3262.0,1235.0,1905.0,21662.28209191759,1805.190174326466
